Log file open, 01/06/23 08:30:43
[2023.01.06-14.30.45:796][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.06-14.30.45:796][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.06-14.30.45:796][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.06-14.30.45:796][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.06-14.30.45:796][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.06-14.30.45:796][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.06-14.30.45:796][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.06-14.30.45:796][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.06-14.30.45:797][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.06-14.30.45:797][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.06-14.30.45:798][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.06-14.30.45:808][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.06-14.30.45:809][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.06-14.30.45:809][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.06-14.30.45:809][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.06-14.30.45:809][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.06-14.30.45:809][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.06-14.30.45:809][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.06-14.30.45:809][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.06-14.30.45:809][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.06-14.30.45:809][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.06-14.30.45:836][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.06-14.30.45:836][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.06-14.30.45:840][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.06-14.30.45:840][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.06-14.30.45:845][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.06-14.30.45:845][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.06-14.30.45:845][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.06-14.30.45:845][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.06-14.30.45:848][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.06-14.30.45:849][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.06-14.30.45:849][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.06-14.30.45:852][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.06-14.30.45:852][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.06-14.30.45:859][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.06-14.30.45:859][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.06-14.30.45:859][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.06-14.30.45:859][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.06-14.30.45:859][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.06-14.30.45:859][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.06-14.30.45:863][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.06-14.30.45:863][  0]LogTargetPlatformManager:   ADPCM
[2023.01.06-14.30.45:863][  0]LogTargetPlatformManager:   PCM
[2023.01.06-14.30.45:866][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.06-14.30.45:866][  0]LogTargetPlatformManager:   BINKA
[2023.01.06-14.30.45:872][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.06-14.30.45:872][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.06-14.30.45:872][  0]LogTargetPlatformManager:   OGG
[2023.01.06-14.30.45:875][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.06-14.30.45:875][  0]LogTargetPlatformManager:   OPUS
[2023.01.06-14.30.45:933][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.06-14.30.45:942][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.06-14.30.45:942][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.06-14.30.45:942][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.06-14.30.45:942][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.06-14.30.45:942][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.06-14.30.45:942][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.06-14.30.45:942][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.06-14.30.45:942][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.06-14.30.45:942][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.06-14.30.45:942][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.06-14.30.45:942][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.06-14.30.45:942][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.06-14.30.45:942][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.06-14.30.45:942][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.06-14.30.45:942][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.06-14.30.45:942][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.06-14.30.45:950][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.06-14.30.45:950][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.06-14.30.45:950][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.06-14.30.45:950][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.06-14.30.45:950][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.06-14.30.45:950][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.06-14.30.45:950][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.06-14.30.45:950][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.06-14.30.45:953][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.06-14.30.45:953][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.06-14.30.45:953][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.06-14.30.45:953][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.06-14.30.45:980][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.06-14.30.45:981][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.06-14.30.45:981][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.06-14.30.46:488][  0]LogDerivedDataCache: Speed tests for C:/Users/James/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.51 seconds
[2023.01.06-14.30.46:488][  0]LogDerivedDataCache: Display: Performance to C:/Users/James/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=238.83MBs, RandomWriteSpeed=1.85MBs. Assigned SpeedClass 'Local'
[2023.01.06-14.30.46:489][  0]LogDerivedDataCache: Using Local data cache path C:/Users/James/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.06-14.30.46:489][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.06-14.30.46:489][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.06-14.30.46:489][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.06-14.30.46:489][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.06-14.30.46:489][  0]LogShaderCompilers: Guid format shader working directory is -59 characters bigger than the processId version (../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Intermediate/Shaders/WorkingDirectory/9896/).
[2023.01.06-14.30.46:489][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/James/AppData/Local/Temp/UnrealShaderWorkingDir/5949EA8444A93B1A6D1469BED429EB8E/'.
[2023.01.06-14.30.46:490][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.06-14.30.46:490][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.06-14.30.47:174][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.06-14.30.47:799][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.06-14.30.47:799][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.06-14.30.48:019][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.06-14.30.48:019][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.06-14.30.48:019][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.06-14.30.48:019][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.06-14.30.48:019][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.06-14.30.48:019][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.06-14.30.48:019][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.06-14.30.48:019][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.06-14.30.48:019][  0]LogInit: FStereoShaderAspects: ---
[2023.01.06-14.30.48:019][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.06-14.30.48:019][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.06-14.30.48:019][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.06-14.30.48:019][  0]LogInit: FStereoShaderAspects: ---
[2023.01.06-14.30.48:019][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.06-14.30.48:019][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.06-14.30.48:019][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.06-14.30.48:019][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.06-14.30.48:135][  0]LogSlate: Using FreeType 2.10.0
[2023.01.06-14.30.48:136][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.06-14.30.48:186][  0]LogAssetRegistry: FAssetRegistry took 0.0210 seconds to start up
[2023.01.06-14.30.48:196][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.06-14.30.48:435][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.06-14.30.49:169][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C84400][00000ACEEF6E1800 52] GlobalDefaults, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C85E00][00000ACEF0AE0000 52] Windows, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C85A00][00000ACEE5357800 52] WindowsEditor, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C85800][00000ACEEF4A2800 52] WindowsServer, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C85400][00000ACEF8EB0000 52] WindowsClient, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C85200][00000ACEF8EB5000 52] IOS, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C83C00][00000ACEF8EB7800 52] iPadAir2, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C86A00][00000ACEF8EBC800 52] IPadPro, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C86C00][00000ACEF8EBA000 52] iPadAir3, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C83800][00000ACEF2F4C800 52] iPadAir4, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C86400][00000ACEF8ED0000 52] iPadAir5, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C84000][00000ACEF8ED5000 52] iPadMini4, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C85000][00000ACEF8ED7800 52] iPadMini5, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C84C00][00000ACEF8EDA000 52] iPadMini6, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C88800][00000ACEF8FA0000 52] iPhone6S, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C88A00][00000ACEF8FA2800 52] iPhone7, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C88C00][00000ACEF8FA5000 52] iPodTouch7, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C88400][00000ACEF8FAA000 52] iPhone6SPlus, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C87200][00000ACEF8FAC800 52] iPhone7Plus, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C87600][00000ACEF8EB2800 52] iPhoneSE, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C87800][00000ACEF8EDC800 52] iPhone8, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C83E00][00000ACEF8FA7800 52] iPhone8Plus, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C86800][00000ACEF8FB0000 52] iPhoneX, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C88600][00000ACEF8FB5000 52] iPhoneXS, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C84600][00000ACEF8FB7800 52] iPhoneXSMax, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C85C00][00000ACEF8FBA000 52] iPhoneXR, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C86000][00000ACEF8FBC800 52] iPhone11, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C84A00][00000ACEF8ED2800 52] iPhone11Pro, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C87E00][00000ACEF8F20000 52] iPhone11ProMax, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C84E00][00000ACEF8F25000 52] iPhoneSE2, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C87400][00000ACEF8F27800 52] iPhone12Mini, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C88000][00000ACEF8F2A000 52] iPhone12, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C86200][00000ACEF8F2C800 52] iPhone12Pro, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C87C00][00000ACEF8FB2800 52] iPhone12ProMax, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C85600][00000ACEF8FD0000 52] iPhone13Mini, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C89000][00000ACEF8FD5000 52] iPhone13, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C89200][00000ACEF8FD7800 52] iPhone13Pro, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C89600][00000ACEF8FDA000 52] iPhone13ProMax, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C89C00][00000ACEF8FDC800 52] iPhoneSE3, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C86E00][00000ACEF8F22800 52] iPhone14, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C87A00][00000ACEF8FE0000 52] iPhone14Plus, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C89E00][00000ACEF8FE5000 52] iPhone14Pro, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C83A00][00000ACEF8FE7800 52] iPhone14ProMax, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C8A000][00000ACEF8FEA000 52] iPadPro105, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C8A400][00000ACEF8FEC800 52] iPadPro129, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C8A600][00000ACEF8FD2800 52] iPadPro97, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C8AA00][00000ACEF8F50000 52] iPadPro2_129, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C86600][00000ACEF8F55000 52] iPad5, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C84200][00000ACEF8F57800 52] iPad6, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C8AE00][00000ACEF8F5A000 52] iPad7, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C8A200][00000ACEF8F5C800 52] iPad8, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C8B000][00000ACEF8FE2800 52] iPad9, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C8B200][00000ACEF8F60000 52] iPad10, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C8B600][00000ACEF8F65000 52] iPadPro11, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C8BA00][00000ACEF8F67800 52] iPadPro2_11, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C89800][00000ACEF8F6A000 52] iPadPro3_11, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C87000][00000ACEF8F6C800 52] iPadPro4_11, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C8BE00][00000ACEF8F52800 52] iPadPro3_129, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C8AC00][00000ACEF8F70000 52] iPadPro4_129, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C8C000][00000ACEF8F75000 52] iPadPro5_129, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C8C200][00000ACEF8F77800 52] iPadPro6_129, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C8C600][00000ACEF8F7A000 52] AppleTV, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C8CA00][00000ACEF8F7C800 52] AppleTV4K, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C88E00][00000ACEF8F62800 52] AppleTV2_4K, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C8A800][00000ACEF8F80000 52] TVOS, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C8DE00][00000ACEF8F87800 52] Mac, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C8DA00][00000ACEF8F85000 52] MacEditor, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C8D800][00000ACEF8F8A000 52] MacClient, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C8D400][00000ACEF8F8C800 52] MacServer, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C8E400][00000ACEF8F90000 52] Linux, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C8E600][00000ACEF8F92800 52] LinuxEditor, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C8C800][00000ACEF8F97800 52] LinuxArm64Editor, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C8D200][00000ACEF8F9A000 52] LinuxArm64, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C8BC00][00000ACEF8F9C800 52] LinuxClient, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C8DC00][00000ACEF8F72800 52] LinuxArm64Client, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C89A00][00000ACEF8F95000 52] LinuxServer, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C8E000][00000ACEF9390000 52] LinuxArm64Server, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C8CE00][00000ACEF9395000 52] Android, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C8E200][00000ACEF9397800 52] Android_Preview_OpenGL, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C8EC00][00000ACEF939A000 52] Android_Preview_Vulkan, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C8C400][00000ACEF939C800 52] Android_Low, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C88200][00000ACEF8F82800 52] Android_Mid, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C8EA00][00000ACEF8FF0000 52] Android_High, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C8F000][00000ACEF8FF5000 52] Android_Default, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C8F200][00000ACEF8FF7800 52] Android_Adreno4xx, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C8F600][00000ACEF8FFA000 52] Android_Adreno5xx_Low, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C8FA00][00000ACEF8FFC800 52] Android_Adreno5xx, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C8E800][00000ACEF9392800 52] Android_Adreno6xx, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C8EE00][00000ACEF93A0000 52] Android_Adreno6xx_Vulkan, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C8FE00][00000ACEF93A5000 52] Android_Adreno7xx, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF8C8D600][00000ACEF93A7800 52] Android_Adreno7xx_Vulkan, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF0150A00][00000ACEF93AA000 52] Android_Mali_T6xx, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF93C0000][00000ACEF93AC800 52] Android_Mali_T7xx, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF93C1200][00000ACEF8FF2800 52] Android_Mali_T8xx, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF93C1600][00000ACEF93B0000 52] Android_Mali_G71, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF93C1A00][00000ACEF93B5000 52] Android_Mali_G72, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF93C0200][00000ACEF93B7800 52] Android_Mali_G72_Vulkan, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF93C0600][00000ACEF93BA000 52] Android_Mali_G76, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF93C1E00][00000ACEF93BC800 52] Android_Mali_G76_Vulkan, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF93C0E00][00000ACEF93A2800 52] Android_Mali_G77, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF93C2000][00000ACEF93D0000 52] Android_Mali_G77_Vulkan, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF93C2200][00000ACEF93D5000 52] Android_Mali_G78, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF93C2600][00000ACEF93D7800 52] Android_Mali_G78_Vulkan, 
[2023.01.06-14.30.49:169][  0]LogDeviceProfileManager: 	[00000ACEF93C2A00][00000ACEF93DA000 52] Android_Mali_G710, 
