Log file open, 12/13/22 15:19:39
[2022.12.13-21.19.45:123][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7E565FCE1F8ED85DC7CB8F272B7F5BA8991556E2), compiling. Is special engine material.
[2022.12.13-21.19.46:473][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.13-21.19.47:441][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F49BC7B5C9D707803B74B654E06666BDBE49EC8F), compiling. 
[2022.12.13-21.19.47:724][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 1E9B842674A1CE17A87A4FEE5FD2AD09DFEA0846), compiling. 
[2022.12.13-21.21.47:059][  0]LogDerivedDataCache: C:/Users/typed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.477 and deleted 0 files with total size 0 MiB. Scanned 3402 files in 3377 folders with total size 164 MiB.
[2022.12.13-21.22.09:644][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CFC3610076EC7192832A3492D59C1D6C5785B4A5), compiling. 
[2022.12.13-21.22.10:290][  0]LogTurnkeySupport: Turnkey Device: Win64@SUSIEMK2: (Name=SUSIEMK2, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.13-21.22.12:447][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.13-21.22.12:448][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.13-21.22.12:448][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.13-21.22.12:448][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.13-21.22.12:448][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.13-21.22.12:687][  0]LogNetVersion: EnvironmentProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 719564291)
[2022.12.13-21.22.13:166][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.13-21.22.13:166][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2022.12.13-21.22.13:166][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.13-21.22.13:229][  0]LogSlate: Border
[2022.12.13-21.22.13:229][  0]LogSlate: BreadcrumbButton
[2022.12.13-21.22.13:229][  0]LogSlate: Brushes.Title
[2022.12.13-21.22.13:229][  0]LogSlate: Default
[2022.12.13-21.22.13:229][  0]LogSlate: Icons.Save
[2022.12.13-21.22.13:229][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.13-21.22.13:229][  0]LogSlate: ListView
[2022.12.13-21.22.13:229][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.13-21.22.13:229][  0]LogSlate: SoftwareCursor_Grab
[2022.12.13-21.22.13:229][  0]LogSlate: TableView.DarkRow
[2022.12.13-21.22.13:229][  0]LogSlate: TableView.Row
[2022.12.13-21.22.13:229][  0]LogSlate: TreeView
[2022.12.13-21.22.13:483][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 8952A061482A7BF7C737EA9AEF348826 | Instance: D83998CD4EDC2D605E4013A05E4CDE4D (SUSIEMK2-14976).
[2022.12.13-21.22.13:790][  0]LogPython: Using Python 3.9.7
[2022.12.13-21.22.14:983][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.13-21.22.14:988][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.13-21.22.14:992][  0]LogUdpMessaging: Display: Added local interface '138.47.140.54' to multicast group '230.0.0.1:6666'
[2022.12.13-21.22.15:197][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.13-21.22.15:223][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.13-21.22.15:404][  0]SourceControl: Source control is disabled
[2022.12.13-21.22.15:410][  0]SourceControl: Source control is disabled
[2022.12.13-21.22.15:418][  0]SourceControl: Source control is disabled
[2022.12.13-21.22.15:423][  0]LogUProjectInfo: Found projects:
[2022.12.13-21.22.15:831][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.13-21.22.15:970][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.13-21.22.15:970][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.13-21.22.15:977][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.13-21.22.16:178][  0]LogCollectionManager: Loaded 0 collections in 0.001160 seconds
[2022.12.13-21.22.16:180][  0]LogFileCache: Scanning file cache for directory 'C:/GitHub/ComputerGraphics/EnvironmentProject/Saved/Collections/' took 0.00s
[2022.12.13-21.22.16:180][  0]LogFileCache: Scanning file cache for directory 'C:/GitHub/ComputerGraphics/EnvironmentProject/Content/Developers/typed/Collections/' took 0.00s
[2022.12.13-21.22.16:183][  0]LogFileCache: Scanning file cache for directory 'C:/GitHub/ComputerGraphics/EnvironmentProject/Content/Collections/' took 0.00s
[2022.12.13-21.22.16:711][  0]LogEngine: Initializing Engine...
[2022.12.13-21.22.16:724][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.13-21.22.16:732][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.13-21.22.16:734][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.13-21.22.16:739][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.13-21.22.16:744][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.13-21.22.16:748][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.13-21.22.16:753][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.13-21.22.16:757][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.13-21.22.16:867][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.13-21.22.16:884][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-21.22.16:907][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.13-21.22.16:908][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.13-21.22.16:908][  0]LogInit: Texture streaming: Enabled
[2022.12.13-21.22.16:935][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.13-21.22.16:946][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.13-21.22.16:964][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.13-21.22.16:965][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.13-21.22.16:967][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.13-21.22.16:969][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.13-21.22.16:969][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.13-21.22.16:969][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.13-21.22.16:969][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.13-21.22.16:970][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.13-21.22.16:970][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.13-21.22.16:970][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-21.22.16:970][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-21.22.16:970][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-21.22.16:970][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-21.22.16:970][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.13-21.22.16:970][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-21.22.16:970][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.13-21.22.16:970][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-21.22.16:970][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-21.22.16:970][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-21.22.16:970][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-21.22.16:979][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-21.22.17:707][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.13-21.22.17:709][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-21.22.17:712][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-21.22.17:712][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-21.22.17:714][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.13-21.22.17:714][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.13-21.22.17:716][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.13-21.22.17:716][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.13-21.22.17:716][  0]LogInit: FAudioDevice initialized.
[2022.12.13-21.22.17:716][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.13-21.22.17:733][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.13-21.22.17:741][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.13-21.22.17:741][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.13-21.22.17:743][  0]LogLiveCoding: Display: First instance in process group "UE_EnvironmentProject_0x0603905e", spawning console
[2022.12.13-21.22.17:752][  0]LogLiveCoding: Display: Waiting for server
[2022.12.13-21.22.18:249][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.13-21.22.18:324][  0]LogInit: Transaction tracking system initialized
[2022.12.13-21.22.19:117][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.13-21.22.19:117][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.13-21.22.19:127][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.009332 seconds (Found 115 uncontrolled assets)
[2022.12.13-21.22.19:168][  0]BlueprintLog: New page: Editor Load
[2022.12.13-21.22.19:342][  0]LocalizationService: Localization service is disabled
[2022.12.13-21.22.19:395][  0]TimingProfiler: Initialize
[2022.12.13-21.22.19:395][  0]TimingProfiler: OnSessionChanged
[2022.12.13-21.22.19:395][  0]LoadingProfiler: Initialize
[2022.12.13-21.22.19:395][  0]LoadingProfiler: OnSessionChanged
[2022.12.13-21.22.19:395][  0]NetworkingProfiler: Initialize
[2022.12.13-21.22.19:395][  0]NetworkingProfiler: OnSessionChanged
[2022.12.13-21.22.19:395][  0]MemoryProfiler: Initialize
[2022.12.13-21.22.19:395][  0]MemoryProfiler: OnSessionChanged
[2022.12.13-21.22.19:766][  0]LogFileCache: Scanning file cache for directory 'C:/GitHub/ComputerGraphics/EnvironmentProject/Content/' took 0.06s
[2022.12.13-21.22.19:846][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.13-21.22.19:975][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.13-21.22.20:136][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.13-21.22.20:139][  0]SourceControl: Source control is disabled
[2022.12.13-21.22.20:139][  0]LogUnrealEdMisc: Loading editor; pre map load, took 160.938
[2022.12.13-21.22.20:150][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.13-21.22.20:160][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.13-21.22.20:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.13-21.22.20:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.13-21.22.20:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.13-21.22.20:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.13-21.22.20:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.12.13-21.22.20:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.13-21.22.20:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.12.13-21.22.20:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.13-21.22.20:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.13-21.22.20:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.13-21.22.20:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.13-21.22.20:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.13-21.22.20:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.13-21.22.20:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.13-21.22.20:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.13-21.22.20:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.13-21.22.20:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_Bush.uasset"
[2022.12.13-21.22.20:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_Chair.uasset"
[2022.12.13-21.22.20:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.12.13-21.22.20:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_Couch.uasset"
[2022.12.13-21.22.20:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_Door.uasset"
[2022.12.13-21.22.20:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.12.13-21.22.20:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.12.13-21.22.20:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.13-21.22.20:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.12.13-21.22.20:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.13-21.22.20:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.12.13-21.22.20:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.12.13-21.22.20:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.13-21.22.20:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.12.13-21.22.20:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.13-21.22.20:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.13-21.22.20:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_Rock.uasset"
[2022.12.13-21.22.20:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.13-21.22.20:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.13-21.22.20:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.12.13-21.22.20:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.13-21.22.20:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.13-21.22.20:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.12.13-21.22.20:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_Statue.uasset"
[2022.12.13-21.22.20:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.13-21.22.20:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.12.13-21.22.20:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.12.13-21.22.20:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Collapse01.uasset"
[2022.12.13-21.22.20:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.13-21.22.20:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.13-21.22.20:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.13-21.22.20:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.13-21.22.20:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.13-21.22.20:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.13-21.22.20:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.13-21.22.20:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.13-21.22.20:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.13-21.22.20:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_500x500.uasset"
