Log file open, 01/31/23 20:14:42
[2023.02.01-02.16.09:069][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.01-02.16.09:069][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.01-02.16.25:082][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.01-02.16.25:340][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.01-02.16.25:341][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.01-02.16.25:859][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.01-02.16.25:859][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.01-02.16.25:859][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.01-02.16.25:859][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.01-02.16.25:859][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.01-02.16.25:859][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.01-02.16.25:859][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.01-02.16.25:859][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.01-02.16.25:859][  0]LogInit: FStereoShaderAspects: ---
[2023.02.01-02.16.25:859][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.01-02.16.25:859][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.01-02.16.25:859][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.01-02.16.25:859][  0]LogInit: FStereoShaderAspects: ---
[2023.02.01-02.16.25:859][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.01-02.16.25:859][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.01-02.16.25:870][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.01-02.16.25:870][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.01-02.16.28:312][  0]LogSlate: Using FreeType 2.10.0
[2023.02.01-02.16.28:384][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.01-02.16.29:559][  0]LogAssetRegistry: FAssetRegistry took 0.0422 seconds to start up
[2023.02.01-02.16.29:615][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.01-02.16.33:321][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.01-02.16.33:935][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.01-02.16.33:935][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.01-02.16.33:935][  0]LogDeviceProfileManager: 	[00000730E6B44600][00000730DD161800 52] GlobalDefaults, 
[2023.02.01-02.16.33:935][  0]LogDeviceProfileManager: 	[00000730E6B46200][00000730DE625000 52] Windows, 
[2023.02.01-02.16.33:935][  0]LogDeviceProfileManager: 	[00000730E6B46400][00000730D3C0A000 52] WindowsEditor, 
[2023.02.01-02.16.33:935][  0]LogDeviceProfileManager: 	[00000730E6B46000][00000730E6FC0000 52] WindowsServer, 
[2023.02.01-02.16.33:935][  0]LogDeviceProfileManager: 	[00000730E6B44C00][00000730E6FC5000 52] WindowsClient, 
[2023.02.01-02.16.33:935][  0]LogDeviceProfileManager: 	[00000730E6B44A00][00000730E6FC7800 52] IOS, 
[2023.02.01-02.16.33:935][  0]LogDeviceProfileManager: 	[00000730E6B45200][00000730E6FCA000 52] iPadAir2, 
[2023.02.01-02.16.33:935][  0]LogDeviceProfileManager: 	[00000730E6B44000][00000730E053A000 52] IPadPro, 
[2023.02.01-02.16.33:935][  0]LogDeviceProfileManager: 	[00000730E6B45C00][00000730E6FCC800 52] iPadAir3, 
[2023.02.01-02.16.33:935][  0]LogDeviceProfileManager: 	[00000730E6B41000][00000730E6FB0000 52] iPadAir4, 
[2023.02.01-02.16.33:935][  0]LogDeviceProfileManager: 	[00000730E6B45800][00000730E6FB5000 52] iPadAir5, 
[2023.02.01-02.16.33:935][  0]LogDeviceProfileManager: 	[00000730E6B45400][00000730E6FB7800 52] iPadMini4, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B44200][00000730E6FBA000 52] iPadMini5, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B43200][00000730E6FBC800 52] iPadMini6, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B48E00][00000730E6F52800 52] iPhone6S, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B48A00][00000730E6F50000 52] iPhone7, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B48800][00000730E6F55000 52] iPodTouch7, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B46E00][00000730E6F5A000 52] iPhone6SPlus, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B45A00][00000730E6F5C800 52] iPhone7Plus, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B46A00][00000730E6FC2800 52] iPhoneSE, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B46600][00000730E6F57800 52] iPhone8, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B45E00][00000730E6F20000 52] iPhone8Plus, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B47600][00000730E6F25000 52] iPhoneX, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B47000][00000730E6F27800 52] iPhoneXS, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B47800][00000730E6F2A000 52] iPhoneXSMax, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B48000][00000730E6F2C800 52] iPhoneXR, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B47C00][00000730E6FB2800 52] iPhone11, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B47200][00000730E6FE0000 52] iPhone11Pro, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B44400][00000730E6FE5000 52] iPhone11ProMax, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B46C00][00000730E6FE7800 52] iPhoneSE2, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B45600][00000730E6FEA000 52] iPhone12Mini, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B44800][00000730E6FEC800 52] iPhone12, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B49000][00000730E6F22800 52] iPhone12Pro, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B47A00][00000730E6FF0000 52] iPhone12ProMax, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B49200][00000730E6FF5000 52] iPhone13Mini, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B49A00][00000730E6FF7800 52] iPhone13, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B48400][00000730E6FFA000 52] iPhone13Pro, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B47400][00000730E6FFC800 52] iPhone13ProMax, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B46800][00000730E6FE2800 52] iPhoneSE3, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B48200][00000730E6F70000 52] iPhone14, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B4A000][00000730E6F75000 52] iPhone14Plus, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B49600][00000730E6F77800 52] iPhone14Pro, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B4A200][00000730E6F7A000 52] iPhone14ProMax, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B49400][00000730E6F7C800 52] iPadPro105, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B49C00][00000730E6FF2800 52] iPadPro129, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B48600][00000730E6F40000 52] iPadPro97, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B47E00][00000730E6F45000 52] iPadPro2_129, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B48C00][00000730E6F47800 52] iPad5, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B4B000][00000730E6F4A000 52] iPad6, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B49E00][00000730E6F4C800 52] iPad7, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B4B200][00000730E6F72800 52] iPad8, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B4BA00][00000730E6F90000 52] iPad9, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B4AE00][00000730E6F95000 52] iPad10, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B49800][00000730E6F97800 52] iPadPro11, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B4A400][00000730E6F9A000 52] iPadPro2_11, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B4AA00][00000730E6F9C800 52] iPadPro3_11, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B4C000][00000730E6F42800 52] iPadPro4_11, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B4B600][00000730E7210000 52] iPadPro3_129, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B4C200][00000730E7215000 52] iPadPro4_129, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B4CA00][00000730E7217800 52] iPadPro5_129, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B4A800][00000730E721A000 52] iPadPro6_129, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B4BC00][00000730E721C800 52] AppleTV, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B4A600][00000730E6F92800 52] AppleTV4K, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B4B400][00000730E7220000 52] AppleTV2_4K, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B4D000][00000730E7225000 52] TVOS, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B4E200][00000730E722A000 52] Mac, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B4E400][00000730E7227800 52] MacEditor, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B4CC00][00000730E722C800 52] MacClient, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B4B800][00000730E7212800 52] MacServer, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B4EE00][00000730E7232800 52] Linux, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B4C800][00000730E7230000 52] LinuxEditor, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B4C400][00000730E7237800 52] LinuxArm64Editor, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B4E000][00000730E723A000 52] LinuxArm64, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B4E600][00000730E723C800 52] LinuxClient, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B4D600][00000730E7222800 52] LinuxArm64Client, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B4EC00][00000730E7240000 52] LinuxServer, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B4EA00][00000730E7245000 52] LinuxArm64Server, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B4DA00][00000730E7247800 52] Android, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B4D400][00000730E724A000 52] Android_Preview_OpenGL, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B4E800][00000730E724C800 52] Android_Preview_Vulkan, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B4F000][00000730E7235000 52] Android_Low, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B4AC00][00000730E7250000 52] Android_Mid, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B4F200][00000730E7255000 52] Android_High, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B4FA00][00000730E7257800 52] Android_Default, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B4DC00][00000730E725A000 52] Android_Adreno4xx, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B4D200][00000730E725C800 52] Android_Adreno5xx_Low, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B4DE00][00000730E7242800 52] Android_Adreno5xx, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E6B4D800][00000730E7260000 52] Android_Adreno6xx, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E663EE00][00000730E7265000 52] Android_Adreno6xx_Vulkan, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730DF46F800][00000730E7267800 52] Android_Adreno7xx, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E7290000][00000730E726A000 52] Android_Adreno7xx_Vulkan, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E7291200][00000730E726C800 52] Android_Mali_T6xx, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E7290A00][00000730E7252800 52] Android_Mali_T7xx, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E7290E00][00000730E7270000 52] Android_Mali_T8xx, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E7290C00][00000730E7275000 52] Android_Mali_G71, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E7290400][00000730E7277800 52] Android_Mali_G72, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E7290800][00000730E727A000 52] Android_Mali_G72_Vulkan, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E7291000][00000730E727C800 52] Android_Mali_G76, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E7292000][00000730E7262800 52] Android_Mali_G76_Vulkan, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E7290600][00000730E7280000 52] Android_Mali_G77, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E7291800][00000730E7285000 52] Android_Mali_G77_Vulkan, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E7291600][00000730E7287800 52] Android_Mali_G78, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E7291400][00000730E728A000 52] Android_Mali_G78_Vulkan, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E7291C00][00000730E728C800 52] Android_Mali_G710, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E7290200][00000730E7272800 52] Android_Mali_G710_Vulkan, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E7291E00][00000730E72A0000 52] Android_Xclipse_920, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E7293000][00000730E72A5000 52] Android_Xclipse_920_Vulkan, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E7291A00][00000730E72A7800 52] Android_Vulkan_SM5, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E7292C00][00000730E72AA000 52] Android_PowerVR_G6xxx, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E7292E00][00000730E72AC800 52] Android_PowerVR_GT7xxx, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E7292400][00000730E7282800 52] Android_PowerVR_GE8xxx, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E7293200][00000730E72B0000 52] Android_PowerVR_GM9xxx, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E7293A00][00000730E72B5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E7293600][00000730E72B7800 52] Android_TegraK1, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E7292200][00000730E72BA000 52] Android_Unknown_Vulkan, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E7293800][00000730E72BC800 52] Oculus_Quest, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E7293C00][00000730E72A2800 52] Oculus_Quest2, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: 	[00000730E7293E00][00000730E72C0000 52] HoloLens, 
[2023.02.01-02.16.33:936][  0]LogDeviceProfileManager: Active device profile: [00000730E6B46400][00000730D3C0A000 52] WindowsEditor
[2023.02.01-02.16.33:936][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.01-02.16.33:936][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.01-02.16.33:960][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.01-02.16.33:960][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.01-02.16.33:965][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.01-02.16.34:017][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-02.16.34:017][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-02.16.34:017][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-02.16.34:017][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-02.16.34:017][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.01-02.16.34:141][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyReport_1.log" -log="E:/GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyLog_1.log" -project="E:/GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject"  -Device=Win64@DESKTOP-CPJBRRR'
[2023.02.01-02.16.34:141][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyReport_1.log" -log="E:/GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyLog_1.log" -project="E:/GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject"  -Device=Win64@DESKTOP-CPJBRRR" -nocompile -nocompileuat ]
[2023.02.01-02.16.35:035][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.02.01-02.16.35:280][  0]LogTurnkeySupport: Completed device detection: Code = 0
