Log file open, 02/09/23 21:57:45
[2023.02.10-03.57.50:015][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.10-03.57.50:015][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.10-03.57.50:015][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.10-03.57.50:015][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.10-03.57.50:015][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.10-03.57.50:095][  0]LogNetVersion: EnvironmentProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 719564291)
[2023.02.10-03.57.50:384][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.10-03.57.50:384][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.10-03.57.50:384][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.10-03.57.50:406][  0]LogSlate: Border
[2023.02.10-03.57.50:406][  0]LogSlate: BreadcrumbButton
[2023.02.10-03.57.50:406][  0]LogSlate: Brushes.Title
[2023.02.10-03.57.50:406][  0]LogSlate: Default
[2023.02.10-03.57.50:406][  0]LogSlate: Icons.Save
[2023.02.10-03.57.50:406][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.10-03.57.50:406][  0]LogSlate: ListView
[2023.02.10-03.57.50:406][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.10-03.57.50:406][  0]LogSlate: SoftwareCursor_Grab
[2023.02.10-03.57.50:406][  0]LogSlate: TableView.DarkRow
[2023.02.10-03.57.50:406][  0]LogSlate: TableView.Row
[2023.02.10-03.57.50:406][  0]LogSlate: TreeView
[2023.02.10-03.57.50:562][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.10-03.57.50:566][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.10-03.57.50:569][  0]LogUdpMessaging: Display: Added local interface '138.47.241.65' to multicast group '230.0.0.1:6666'
[2023.02.10-03.57.50:604][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: D0A2CDF2411EE4EF12B7299F703FCB7C | Instance: A54B426A4608D16D9416BC9F1B8A8A10 (SUSIE-MK3-10372).
[2023.02.10-03.57.50:639][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.10-03.57.50:891][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.10-03.57.50:911][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.10-03.57.51:081][  0]LogPython: Using Python 3.9.7
[2023.02.10-03.57.52:370][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.10-03.57.52:388][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.10-03.57.52:388][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.10-03.57.52:446][  0]SourceControl: Source control is disabled
[2023.02.10-03.57.52:448][  0]SourceControl: Source control is disabled
[2023.02.10-03.57.52:454][  0]SourceControl: Source control is disabled
[2023.02.10-03.57.52:461][  0]LogUProjectInfo: Found projects:
[2023.02.10-03.57.52:530][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.10-03.57.52:592][  0]LogCollectionManager: Loaded 0 collections in 0.002644 seconds
[2023.02.10-03.57.52:594][  0]LogFileCache: Scanning file cache for directory 'C:/GitHub/ComputerGraphics/EnvironmentProject/Saved/Collections/' took 0.00s
[2023.02.10-03.57.52:595][  0]LogFileCache: Scanning file cache for directory 'C:/GitHub/ComputerGraphics/EnvironmentProject/Content/Developers/typed/Collections/' took 0.00s
[2023.02.10-03.57.52:596][  0]LogFileCache: Scanning file cache for directory 'C:/GitHub/ComputerGraphics/EnvironmentProject/Content/Collections/' took 0.00s
[2023.02.10-03.57.52:947][  0]LogEngine: Initializing Engine...
[2023.02.10-03.57.52:955][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.10-03.57.52:957][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.10-03.57.52:959][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.10-03.57.52:962][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.10-03.57.52:966][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.10-03.57.52:970][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.10-03.57.52:973][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.10-03.57.52:976][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.10-03.57.53:062][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.10-03.57.53:076][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-03.57.53:094][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.10-03.57.53:094][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.10-03.57.53:094][  0]LogInit: Texture streaming: Enabled
[2023.02.10-03.57.53:114][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.10-03.57.53:122][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.10-03.57.53:136][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.10-03.57.53:136][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.10-03.57.53:138][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.10-03.57.53:139][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.10-03.57.53:139][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.10-03.57.53:139][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.10-03.57.53:139][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.10-03.57.53:140][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.10-03.57.53:140][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.10-03.57.53:140][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-03.57.53:140][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-03.57.53:140][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-03.57.53:140][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-03.57.53:140][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-03.57.53:140][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-03.57.53:140][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-03.57.53:140][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-03.57.53:140][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-03.57.53:140][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-03.57.53:140][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-03.57.53:148][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-03.57.53:229][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.10-03.57.53:230][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-03.57.53:232][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-03.57.53:232][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-03.57.53:233][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.10-03.57.53:233][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.10-03.57.53:234][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.10-03.57.53:234][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.10-03.57.53:234][  0]LogInit: FAudioDevice initialized.
[2023.02.10-03.57.53:234][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.10-03.57.53:248][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.10-03.57.53:254][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.10-03.57.53:254][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.10-03.57.53:256][  0]LogLiveCoding: Display: First instance in process group "UE_EnvironmentProject_0x0603905e", spawning console
[2023.02.10-03.57.53:264][  0]LogLiveCoding: Display: Waiting for server
[2023.02.10-03.57.53:644][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.10-03.57.53:676][  0]LogInit: Transaction tracking system initialized
[2023.02.10-03.57.53:711][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.10-03.57.53:711][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.10-03.57.53:719][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007152 seconds (Found 115 uncontrolled assets)
[2023.02.10-03.57.53:747][  0]BlueprintLog: New page: Editor Load
[2023.02.10-03.57.53:875][  0]LocalizationService: Localization service is disabled
[2023.02.10-03.57.53:906][  0]TimingProfiler: Initialize
[2023.02.10-03.57.53:906][  0]TimingProfiler: OnSessionChanged
[2023.02.10-03.57.53:907][  0]LoadingProfiler: Initialize
[2023.02.10-03.57.53:907][  0]LoadingProfiler: OnSessionChanged
[2023.02.10-03.57.53:907][  0]NetworkingProfiler: Initialize
[2023.02.10-03.57.53:907][  0]NetworkingProfiler: OnSessionChanged
[2023.02.10-03.57.53:907][  0]MemoryProfiler: Initialize
[2023.02.10-03.57.53:907][  0]MemoryProfiler: OnSessionChanged
[2023.02.10-03.57.54:221][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.10-03.57.54:242][  0]LogFileCache: Scanning file cache for directory 'C:/GitHub/ComputerGraphics/EnvironmentProject/Content/' took 0.09s
[2023.02.10-03.57.54:248][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.10-03.57.54:434][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.10-03.57.54:436][  0]SourceControl: Source control is disabled
[2023.02.10-03.57.54:436][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.745
[2023.02.10-03.57.54:437][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.10-03.57.54:438][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.10-03.57.54:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.10-03.57.54:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.10-03.57.54:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.10-03.57.54:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.10-03.57.54:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.10-03.57.54:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.10-03.57.54:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.10-03.57.54:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.10-03.57.54:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.10-03.57.54:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.10-03.57.54:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.10-03.57.54:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.10-03.57.54:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.10-03.57.54:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.10-03.57.54:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.10-03.57.54:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.10-03.57.54:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.10-03.57.54:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.10-03.57.54:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.10-03.57.54:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.10-03.57.54:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.10-03.57.54:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.10-03.57.54:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.10-03.57.54:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.10-03.57.54:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.10-03.57.54:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.10-03.57.54:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.10-03.57.54:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.10-03.57.54:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.10-03.57.54:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.10-03.57.54:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.10-03.57.54:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.10-03.57.54:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.10-03.57.54:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.10-03.57.54:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.10-03.57.54:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.10-03.57.54:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.10-03.57.54:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.10-03.57.54:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.10-03.57.54:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.10-03.57.54:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.10-03.57.54:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.10-03.57.54:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Light01.uasset"
[2023.02.10-03.57.54:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.10-03.57.54:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Light02.uasset"
[2023.02.10-03.57.54:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.10-03.57.54:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.10-03.57.54:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.10-03.57.54:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.10-03.57.54:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.10-03.57.54:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.10-03.57.54:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.10-03.57.54:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.10-03.57.54:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.10-03.57.54:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.10-03.57.54:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.10-03.57.54:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.10-03.57.54:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.10-03.57.54:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.10-03.57.54:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_CornerFrame.uasset"
