Log file open, 12/16/22 09:32:54
[2022.12.16-15.32.54:646][  0]LogD3D12RHI: Aftermath initialized
[2022.12.16-15.32.54:646][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2022.12.16-15.32.54:953][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 3060 Ti (Max supported Feature Level 12_2, shader model 6.6)
[2022.12.16-15.32.54:953][  0]LogD3D12RHI: Adapter has 8050MB of dedicated video memory, 0MB of dedicated system memory, and 32716MB of shared system memory, 1 output[s]
[2022.12.16-15.32.55:036][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2022.12.16-15.32.55:036][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 32716MB of shared system memory, 0 output[s]
[2022.12.16-15.32.55:036][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2022.12.16-15.32.55:036][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.16-15.32.55:036][  0]LogHAL: Display: Platform has ~ 64 GB [68612120576 / 68719476736 / 64], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.12.16-15.32.55:036][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.12.16-15.32.55:036][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.12.16-15.32.55:036][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.12.16-15.32.55:036][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.12.16-15.32.55:036][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.12.16-15.32.55:036][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.12.16-15.32.55:036][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.12.16-15.32.55:036][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Saved/Config/WindowsEditor/Editor.ini]
[2022.12.16-15.32.55:036][  0]LogInit: Computer: SARA-PC
[2022.12.16-15.32.55:036][  0]LogInit: User: Sara
[2022.12.16-15.32.55:036][  0]LogInit: CPU Page size=4096, Cores=8
[2022.12.16-15.32.55:036][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.16-15.32.55:036][  0]LogMemory: Memory total: Physical=63.9GB (64GB approx)
[2022.12.16-15.32.55:036][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.16-15.32.55:036][  0]LogMemory: Process Physical Memory: 314.80 MB used, 323.15 MB peak
[2022.12.16-15.32.55:036][  0]LogMemory: Process Virtual Memory: 312.15 MB used, 312.15 MB peak
[2022.12.16-15.32.55:036][  0]LogMemory: Physical Memory: 8902.99 MB used,  56530.63 MB free, 65433.62 MB total
[2022.12.16-15.32.55:036][  0]LogMemory: Virtual Memory: 11304.74 MB used,  58224.88 MB free, 69529.62 MB total
[2022.12.16-15.32.55:036][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.16-15.32.55:044][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.16-15.32.55:055][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.16-15.32.55:056][  0]LogInit: Using OS detected language (en-US).
[2022.12.16-15.32.55:056][  0]LogInit: Using OS detected locale (en-US).
[2022.12.16-15.32.55:060][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2022.12.16-15.32.55:212][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.16-15.32.55:258][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.16-15.32.55:258][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2022.12.16-15.32.55:258][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.12.16-15.32.55:329][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.16-15.32.55:329][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.16-15.32.55:421][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.16-15.32.55:422][  0]LogWindows: Attached monitors:
[2022.12.16-15.32.55:422][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.16-15.32.55:422][  0]LogWindows: Found 1 attached monitors.
[2022.12.16-15.32.55:422][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.16-15.32.55:422][  0]LogRHI: RHI Adapter Info:
[2022.12.16-15.32.55:422][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Ti
[2022.12.16-15.32.55:422][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2022.12.16-15.32.55:422][  0]LogRHI:      Driver Date: 7-21-2022
[2022.12.16-15.32.55:422][  0]LogD3D12RHI:     GPU DeviceId: 0x2486 (for the marketing name, search the web for "GPU Device Id")
[2022.12.16-15.32.55:422][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.16-15.32.55:426][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.16-15.32.55:426][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.16-15.32.55:555][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.16-15.32.55:555][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.16-15.32.55:555][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.16-15.32.55:555][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.16-15.32.55:555][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.16-15.32.55:555][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.16-15.32.55:555][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.16-15.32.55:555][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.16-15.32.55:555][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.16-15.32.55:555][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.16-15.32.55:555][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.16-15.32.55:555][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.16-15.32.55:555][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.16-15.32.55:555][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.16-15.32.55:555][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.16-15.32.55:555][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.16-15.32.55:555][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.16-15.32.55:555][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.16-15.32.55:555][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.16-15.32.55:599][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.16-15.32.55:599][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.16-15.32.55:599][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.16-15.32.55:624][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.16-15.32.55:624][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.16-15.32.55:624][  0]LogRHI: Texture pool is 4587 MB (70% of 6553 MB)
[2022.12.16-15.32.55:624][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.16-15.32.55:624][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.16-15.32.55:649][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject"  -platform=all'
[2022.12.16-15.32.55:649][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject"  -platform=all" ]
[2022.12.16-15.32.56:359][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.16-15.32.56:359][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.16-15.32.56:359][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.16-15.32.56:359][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.16-15.32.56:359][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.16-15.32.56:359][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.16-15.32.56:359][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.16-15.32.56:360][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.16-15.32.56:361][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.16-15.32.56:361][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.16-15.32.56:362][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.16-15.32.56:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.16-15.32.56:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.16-15.32.56:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.16-15.32.56:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.16-15.32.56:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.16-15.32.56:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.16-15.32.56:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.16-15.32.56:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.16-15.32.56:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.16-15.32.56:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.16-15.32.56:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.16-15.32.56:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.16-15.32.56:442][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.16-15.32.56:442][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.16-15.32.56:446][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.16-15.32.56:446][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.16-15.32.56:446][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.16-15.32.56:446][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.16-15.32.56:449][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.16-15.32.56:450][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.16-15.32.56:450][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.16-15.32.56:453][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.16-15.32.56:453][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.16-15.32.56:460][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.16-15.32.56:460][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.16-15.32.56:460][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.16-15.32.56:460][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.16-15.32.56:460][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.16-15.32.56:460][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.16-15.32.56:463][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.16-15.32.56:463][  0]LogTargetPlatformManager:   ADPCM
[2022.12.16-15.32.56:463][  0]LogTargetPlatformManager:   PCM
[2022.12.16-15.32.56:466][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.16-15.32.56:466][  0]LogTargetPlatformManager:   BINKA
[2022.12.16-15.32.56:472][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.16-15.32.56:472][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.16-15.32.56:472][  0]LogTargetPlatformManager:   OGG
[2022.12.16-15.32.56:475][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.16-15.32.56:475][  0]LogTargetPlatformManager:   OPUS
[2022.12.16-15.32.56:527][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.16-15.32.56:533][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.16-15.32.56:533][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.16-15.32.56:533][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.16-15.32.56:533][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.16-15.32.56:533][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.16-15.32.56:533][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.16-15.32.56:533][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.16-15.32.56:533][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.16-15.32.56:533][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.16-15.32.56:533][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.16-15.32.56:533][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.16-15.32.56:533][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.16-15.32.56:533][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.16-15.32.56:533][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.16-15.32.56:533][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.16-15.32.56:533][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.16-15.32.56:540][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.16-15.32.56:540][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.16-15.32.56:540][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.16-15.32.56:540][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.16-15.32.56:540][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.16-15.32.56:540][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.16-15.32.56:540][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.16-15.32.56:540][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.16-15.32.56:542][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.16-15.32.56:542][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.16-15.32.56:542][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.16-15.32.56:542][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.16-15.32.56:560][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.16-15.32.56:560][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.16-15.32.56:560][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.16-15.32.56:565][  0]LogDerivedDataCache: Speed tests for C:/Users/Sara/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.16-15.32.56:565][  0]LogDerivedDataCache: Display: Performance to C:/Users/Sara/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1514.15MBs, RandomWriteSpeed=215.88MBs. Assigned SpeedClass 'Local'
[2022.12.16-15.32.56:566][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Sara/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.16-15.32.56:566][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.16-15.32.56:566][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.16-15.32.56:566][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.16-15.32.56:566][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.16-15.32.56:566][  0]LogShaderCompilers: Guid format shader working directory is -36 characters bigger than the processId version (../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/Shaders/WorkingDirectory/9692/).
[2022.12.16-15.32.56:566][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Sara/AppData/Local/Temp/UnrealShaderWorkingDir/A7CFFF31454F97A14F85ECA70C7F0925/'.
[2022.12.16-15.32.56:567][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.16-15.32.56:567][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.16-15.32.57:343][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.16-15.32.57:343][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.16-15.32.57:774][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.16-15.32.57:774][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.16-15.32.57:774][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.16-15.32.57:774][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.16-15.32.57:774][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.16-15.32.57:774][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.16-15.32.57:774][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.16-15.32.57:774][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.16-15.32.57:774][  0]LogInit: FStereoShaderAspects: ---
[2022.12.16-15.32.57:774][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.16-15.32.57:774][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.16-15.32.57:774][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.16-15.32.57:774][  0]LogInit: FStereoShaderAspects: ---
[2022.12.16-15.32.57:774][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.16-15.32.57:774][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.16-15.32.57:774][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.16-15.32.57:774][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.16-15.32.57:925][  0]LogSlate: Using FreeType 2.10.0
[2022.12.16-15.32.57:926][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.16-15.32.57:957][  0]LogAssetRegistry: FAssetRegistry took 0.0104 seconds to start up
[2022.12.16-15.32.57:963][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.16-15.32.58:133][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.16-15.32.58:241][  0]LogAssetRegistry: Error: Package C:/Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset has malformed tag
[2022.12.16-15.32.58:479][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033D4800][0000064AF9EEC000 52] GlobalDefaults, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033D5C00][0000064AFB3C0000 52] Windows, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033D5E00][0000064AFB3C2800 52] WindowsEditor, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033D3000][0000064AE76C0000 52] WindowsServer, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033D5600][0000064AFD31C800 52] WindowsClient, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033D3400][0000064AF9F02800 52] IOS, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033D4600][0000064AFB3C5000 52] iPadAir2, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033D6800][0000064AFEC10000 52] IPadPro, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033D6A00][0000064AFEC12800 52] iPadAir3, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033D6400][0000064AFEC17800 52] iPadAir4, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033D4000][0000064AFEC1A000 52] iPadAir5, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033D3800][0000064AFEC1C800 52] iPadMini4, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033D5200][0000064AF9F07800 52] iPadMini5, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033D6200][0000064AFEC15000 52] iPadMini6, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033D8400][0000064AFEC25000 52] iPhone6S, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033D8600][0000064AFEC22800 52] iPhone7, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033D8800][0000064AFEC20000 52] iPodTouch7, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033D7600][0000064AFEC2A000 52] iPhone6SPlus, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033D5800][0000064AFEC2C800 52] iPhone7Plus, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033D3600][0000064AFDE7C800 52] iPhoneSE, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033D5000][0000064AFEC30000 52] iPhone8, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033D7800][0000064AFEC35000 52] iPhone8Plus, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033D8E00][0000064AFEC37800 52] iPhoneX, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033D7200][0000064AFEC3A000 52] iPhoneXS, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033D8200][0000064AFEC3C800 52] iPhoneXSMax, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033D3E00][0000064AFEC27800 52] iPhoneXR, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033D5400][0000064AFEC40000 52] iPhone11, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033D7C00][0000064AFEC45000 52] iPhone11Pro, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033D4200][0000064AFEC47800 52] iPhone11ProMax, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033D7400][0000064AFEC4A000 52] iPhoneSE2, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033D6C00][0000064AFEC4C800 52] iPhone12Mini, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033D8000][0000064AFEC32800 52] iPhone12, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033D5A00][0000064AFEC50000 52] iPhone12Pro, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033D8A00][0000064AFEC55000 52] iPhone12ProMax, 
[2022.12.16-15.32.58:479][  0]LogDeviceProfileManager: 	[0000064B033D6E00][0000064AFEC57800 52] iPhone13Mini, 
