Log file open, 12/12/22 13:07:36
[2022.12.12-19.07.44:519][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 273148A4CE17980E37BA384E5EA3FCC4708CD58D), compiling. Is special engine material.
[2022.12.12-19.07.45:869][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.12-19.07.46:369][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 017975E0332039894602B3F81B0C93EA1ADA58F9), compiling. 
[2022.12.12-19.07.46:623][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7278229B3DF015FB6573AB1CC20A336CB9CA443E), compiling. 
[2022.12.12-19.09.38:966][  0]LogDerivedDataCache: C:/Users/typed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.063 and deleted 0 files with total size 0 MiB. Scanned 380 files in 379 folders with total size 2 MiB.
[2022.12.12-19.17.10:177][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AE529176DAD5F3C6957AF7B9B1AF1BD08BA06B14), compiling. 
[2022.12.12-19.17.10:203][  0]LogTurnkeySupport: Turnkey Device: Win64@SUSIEMK2: (Name=SUSIEMK2, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.12-19.17.13:053][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.12-19.17.13:053][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.12-19.17.13:053][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.12-19.17.13:053][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.12-19.17.13:053][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.12-19.17.13:078][  0]LogStaticMesh: Display: Building static mesh PlanarReflectionPlane...
[2022.12.12-19.17.13:121][  0]LogStaticMesh: Built static mesh [0.06s] /Engine/EditorMeshes/PlanarReflectionPlane.PlanarReflectionPlane
[2022.12.12-19.17.13:238][  0]LogNetVersion: EnvironmentProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 719564291)
[2022.12.12-19.17.13:410][  0]LogStaticMesh: Display: Building static mesh SM_CineCam...
[2022.12.12-19.17.13:555][  0]LogStaticMesh: Built static mesh [0.14s] /Engine/EditorMeshes/Camera/SM_CineCam.SM_CineCam
[2022.12.12-19.17.13:599][  0]LogStaticMesh: Display: Building static mesh EditorCube...
[2022.12.12-19.17.13:600][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorCube.EditorCube
[2022.12.12-19.17.13:614][  0]LogStaticMesh: Display: Building static mesh EditorPlane...
[2022.12.12-19.17.13:616][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorPlane.EditorPlane
[2022.12.12-19.17.13:618][  0]LogStaticMesh: Display: Building static mesh EditorCylinder...
[2022.12.12-19.17.13:623][  0]LogStaticMesh: Built static mesh [0.01s] /Engine/EditorMeshes/EditorCylinder.EditorCylinder
[2022.12.12-19.17.13:647][  0]LogStaticMesh: Display: Building static mesh EditorSkySphere...
[2022.12.12-19.17.13:679][  0]LogStaticMesh: Built static mesh [0.03s] /Engine/EditorMeshes/EditorSkySphere.EditorSkySphere
[2022.12.12-19.17.13:806][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.12-19.17.13:806][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2022.12.12-19.17.13:806][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.12-19.17.13:842][  0]LogSlate: Border
[2022.12.12-19.17.13:842][  0]LogSlate: BreadcrumbButton
[2022.12.12-19.17.13:842][  0]LogSlate: Brushes.Title
[2022.12.12-19.17.13:842][  0]LogSlate: Default
[2022.12.12-19.17.13:842][  0]LogSlate: Icons.Save
[2022.12.12-19.17.13:842][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.12-19.17.13:842][  0]LogSlate: ListView
[2022.12.12-19.17.13:842][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.12-19.17.13:842][  0]LogSlate: SoftwareCursor_Grab
[2022.12.12-19.17.13:842][  0]LogSlate: TableView.DarkRow
[2022.12.12-19.17.13:842][  0]LogSlate: TableView.Row
[2022.12.12-19.17.13:842][  0]LogSlate: TreeView
[2022.12.12-19.17.14:119][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 95642C26497F069F46EBB588E41D04C8 | Instance: 7251C4D34AEEA9A6299A238367DCDFD2 (SUSIEMK2-16792).
[2022.12.12-19.17.14:429][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.12-19.17.14:457][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.12-19.17.14:743][  0]LogPython: Using Python 3.9.7
[2022.12.12-19.17.15:920][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.12-19.17.15:931][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.12-19.17.15:944][  0]LogUdpMessaging: Display: Added local interface '138.47.137.38' to multicast group '230.0.0.1:6666'
[2022.12.12-19.17.16:204][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.12-19.17.16:226][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.12-19.17.16:226][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.12-19.17.16:325][  0]SourceControl: Source control is disabled
[2022.12.12-19.17.16:328][  0]SourceControl: Source control is disabled
[2022.12.12-19.17.16:333][  0]SourceControl: Source control is disabled
[2022.12.12-19.17.16:346][  0]LogUProjectInfo: Found projects:
[2022.12.12-19.17.16:615][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.12-19.17.16:946][  0]LogCollectionManager: Loaded 0 collections in 0.001136 seconds
[2022.12.12-19.17.16:948][  0]LogFileCache: Scanning file cache for directory 'C:/GitHub/ComputerGraphics/EnvironmentProject/Saved/Collections/' took 0.00s
[2022.12.12-19.17.16:951][  0]LogFileCache: Scanning file cache for directory 'C:/GitHub/ComputerGraphics/EnvironmentProject/Content/Developers/typed/Collections/' took 0.00s
[2022.12.12-19.17.16:953][  0]LogFileCache: Scanning file cache for directory 'C:/GitHub/ComputerGraphics/EnvironmentProject/Content/Collections/' took 0.00s
[2022.12.12-19.17.17:480][  0]LogEngine: Initializing Engine...
[2022.12.12-19.17.17:493][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.12-19.17.17:506][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.12-19.17.17:509][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8926245CA3165D43D603BDF4F4E6973561F8A3E5), compiling. Is special engine material.
[2022.12.12-19.17.17:513][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7DDC8655DBE05F0390A1AEF0640DB4B4AC72E4B4), compiling. Is special engine material.
[2022.12.12-19.17.17:518][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 73494A7DB84770E310F3ED8D4B9AF22AD17465ED), compiling. Is special engine material.
[2022.12.12-19.17.17:523][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 064EC68D5BD8117F6D744CD7CAABC1D1A8A23750), compiling. Is special engine material.
[2022.12.12-19.17.17:528][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D120C1EA2A607B527DC78DAB4AD9EF1CC3406338), compiling. Is special engine material.
[2022.12.12-19.17.17:532][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6C58EB20AF8F835877F3C270520754245EB965D4), compiling. Is special engine material.
[2022.12.12-19.17.17:648][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.12-19.17.17:668][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-19.17.17:692][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.12-19.17.17:694][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.12-19.17.17:694][  0]LogInit: Texture streaming: Enabled
[2022.12.12-19.17.17:721][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.12-19.17.17:743][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.12-19.17.17:762][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.12-19.17.17:762][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.12-19.17.17:764][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.12-19.17.17:766][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.12-19.17.17:766][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.12-19.17.17:766][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.12-19.17.17:766][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.12-19.17.17:767][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.12-19.17.17:767][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.12-19.17.17:767][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-19.17.17:767][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-19.17.17:767][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-19.17.17:767][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-19.17.17:767][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.12-19.17.17:767][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-19.17.17:767][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.12-19.17.17:767][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-19.17.17:767][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-19.17.17:767][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-19.17.17:767][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-19.17.17:777][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.12-19.17.18:596][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.12-19.17.18:598][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-19.17.18:605][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-19.17.18:605][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-19.17.18:607][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.12-19.17.18:607][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.12-19.17.18:611][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.12-19.17.18:611][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.12-19.17.18:611][  0]LogInit: FAudioDevice initialized.
[2022.12.12-19.17.18:611][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.12-19.17.18:655][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.12-19.17.18:677][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.12-19.17.18:677][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.12-19.17.18:681][  0]LogLiveCoding: Display: First instance in process group "UE_EnvironmentProject_0x0603905e", spawning console
[2022.12.12-19.17.18:742][  0]LogLiveCoding: Display: Waiting for server
[2022.12.12-19.17.19:257][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.12-19.17.19:339][  0]LogInit: Transaction tracking system initialized
[2022.12.12-19.17.19:995][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.12-19.17.19:996][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.12-19.17.20:009][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.012999 seconds (Found 115 uncontrolled assets)
[2022.12.12-19.17.20:067][  0]BlueprintLog: New page: Editor Load
[2022.12.12-19.17.20:306][  0]LocalizationService: Localization service is disabled
[2022.12.12-19.17.20:356][  0]TimingProfiler: Initialize
[2022.12.12-19.17.20:356][  0]TimingProfiler: OnSessionChanged
[2022.12.12-19.17.20:356][  0]LoadingProfiler: Initialize
[2022.12.12-19.17.20:356][  0]LoadingProfiler: OnSessionChanged
[2022.12.12-19.17.20:357][  0]NetworkingProfiler: Initialize
[2022.12.12-19.17.20:357][  0]NetworkingProfiler: OnSessionChanged
[2022.12.12-19.17.20:357][  0]MemoryProfiler: Initialize
[2022.12.12-19.17.20:357][  0]MemoryProfiler: OnSessionChanged
[2022.12.12-19.17.20:725][  0]LogFileCache: Scanning file cache for directory 'C:/GitHub/ComputerGraphics/EnvironmentProject/Content/' took 0.05s
[2022.12.12-19.17.20:842][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.12-19.17.21:064][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.12-19.17.21:124][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.12-19.17.21:126][  0]SourceControl: Source control is disabled
[2022.12.12-19.17.21:126][  0]LogUnrealEdMisc: Loading editor; pre map load, took 585.042
[2022.12.12-19.17.21:146][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.12-19.17.21:152][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.12-19.17.21:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.12-19.17.21:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Collapse01.uasset"
[2022.12.12-19.17.21:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.12-19.17.21:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.12-19.17.21:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.12-19.17.21:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.12-19.17.21:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.12-19.17.21:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.12-19.17.21:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.12-19.17.21:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.12-19.17.21:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.12-19.17.21:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.12-19.17.21:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.12-19.17.21:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.12-19.17.21:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.12-19.17.21:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.12.12-19.17.21:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.12-19.17.21:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.12-19.17.21:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.12-19.17.21:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.12-19.17.21:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.12.12-19.17.21:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.12-19.17.21:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.12-19.17.21:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.12-19.17.21:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Light01.uasset"
[2022.12.12-19.17.21:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.12-19.17.21:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.12-19.17.21:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.12-19.17.21:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Light02.uasset"
[2022.12.12-19.17.21:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.12-19.17.21:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.12-19.17.21:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.12.12-19.17.21:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.12-19.17.21:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.12-19.17.21:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.12.12-19.17.21:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.12-19.17.21:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.12.12-19.17.21:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.12-19.17.21:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.12-19.17.21:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.12-19.17.21:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.12-19.17.21:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.12-19.17.21:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.12-19.17.21:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.12-19.17.21:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.12-19.17.21:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.12-19.17.21:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.12-19.17.21:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.12-19.17.21:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/StarterMap.umap"
