Log file open, 12/14/22 20:03:34
[2022.12.15-03.23.25:528][233]Cmd: TRANSACTION UNDO
[2022.12.15-03.23.25:528][233]LogEditorTransaction: Undo Move Elements
[2022.12.15-03.25.04:458][ 24]Cmd: TRANSACTION UNDO
[2022.12.15-03.25.04:458][ 24]LogEditorTransaction: Undo Scale Elements
[2022.12.15-03.25.04:748][ 28]Cmd: TRANSACTION UNDO
[2022.12.15-03.25.04:748][ 28]LogEditorTransaction: Undo Scale Elements
[2022.12.15-03.25.05:191][ 40]Cmd: TRANSACTION UNDO
[2022.12.15-03.25.05:191][ 40]LogEditorTransaction: Undo Move Elements
[2022.12.15-03.25.05:787][ 85]Cmd: TRANSACTION UNDO
[2022.12.15-03.25.05:787][ 85]LogEditorTransaction: Undo Scale Elements
[2022.12.15-03.27.50:197][739]LogViewport: Scene viewport resized to 1614x1262, mode Windowed.
[2022.12.15-03.28.11:859][486]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-03.28.11:919][486]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Dungeon" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.15-03.28.12:328][486]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2022.12.15-03.28.12:367][486]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_186 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.15-03.28.12:369][486]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_188 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.15-03.28.12:370][486]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_189 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.15-03.28.12:372][486]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_190 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.15-03.28.12:373][486]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_191 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.15-03.28.12:375][486]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_282 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.15-03.28.12:376][486]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_283 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.15-03.28.12:377][486]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_284 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.15-03.28.12:379][486]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_285 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.15-03.28.12:380][486]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_286 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.15-03.28.12:382][486]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_287 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.15-03.28.12:727][486]LogSavePackage: Moving output files for package: /Game/Maps/Dungeon
[2022.12.15-03.28.12:737][486]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/Dungeon4B03071A4DBAB1CDB24E37A84F36AAC0.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap'
[2022.12.15-03.28.12:755][486]LogFileHelpers: No new changes to save!
[2022.12.15-03.28.12:755][486]LogFileHelpers: Saving map 'Dungeon' took 0.856
[2022.12.15-03.28.12:773][486]LogFileHelpers: InternalPromptForCheckoutAndSave took 913 ms (total: 7.01 sec)
[2022.12.15-03.28.12:783][486]AssetCheck: New page: Asset Save: Dungeon
[2022.12.15-03.28.12:783][486]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Dungeon.Dungeon
[2022.12.15-03.28.18:908][ 29]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_48 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.15-03.28.21:934][227]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2022.12.15-03.28.58:439][270]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_28 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.15-03.29.30:081][488]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/SoulCave/Environment/Meshes/Rocks/SM_Cave_Rock_Large02.SM_Cave_Rock_Large02
[2022.12.15-03.29.30:081][488]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/SoulCave/Environment/Meshes/Rocks/SM_Cave_Rock_Large02.SM_Cave_Rock_Large02
[2022.12.15-03.29.30:081][488]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/SoulCave/Environment/Meshes/Rocks/SM_Cave_Rock_Large02.SM_Cave_Rock_Large02 as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_412
[2022.12.15-03.29.31:806][626]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/SoulCave/Environment/Meshes/Rocks/SM_Cave_Rock_Large02.SM_Cave_Rock_Large02
[2022.12.15-03.29.31:806][626]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/SoulCave/Environment/Meshes/Rocks/SM_Cave_Rock_Large02.SM_Cave_Rock_Large02
[2022.12.15-03.29.31:807][626]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/SoulCave/Environment/Meshes/Rocks/SM_Cave_Rock_Large02.SM_Cave_Rock_Large02 as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_413
[2022.12.15-03.29.33:695][793]LogViewport: Scene viewport resized to 2038x1262, mode Windowed.
[2022.12.15-03.30.10:615][ 75]LogShaderCompilers: Display: ================================================
[2022.12.15-03.30.10:615][ 75]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.15-03.30.10:615][ 75]LogShaderCompilers: Display: Total job queries 908, among them cache hits 163 (17.95%)
[2022.12.15-03.30.10:615][ 75]LogShaderCompilers: Display: Tracking 745 distinct input hashes that result in 451 distinct outputs (60.54%)
[2022.12.15-03.30.10:615][ 75]LogShaderCompilers: Display: RAM used: 5.64 MB (0.01 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.46%
[2022.12.15-03.30.10:615][ 75]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.15-03.30.10:615][ 75]LogShaderCompilers: Display: Shaders Compiled: 59
[2022.12.15-03.30.10:615][ 75]LogShaderCompilers: Display: Jobs assigned 59, completed 59 (100.00%)
[2022.12.15-03.30.10:615][ 75]LogShaderCompilers: Display: Average time worker was idle: 436.43 s
[2022.12.15-03.30.10:615][ 75]LogShaderCompilers: Display: Time job spent in pending queue: average 0.14 s, longest 1.17 s
[2022.12.15-03.30.10:615][ 75]LogShaderCompilers: Display: Job execution time: average 0.85 s, max 1.52 s
[2022.12.15-03.30.10:615][ 75]LogShaderCompilers: Display: Job life time (pending + execution): average 0.99 s, max 2.20
[2022.12.15-03.30.10:615][ 75]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 19.51 s
[2022.12.15-03.30.10:615][ 75]LogShaderCompilers: Display: Jobs were issued in 59 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.15-03.30.10:615][ 75]LogShaderCompilers: Display: Average processing rate: 3.02 jobs/sec
[2022.12.15-03.30.10:615][ 75]LogShaderCompilers: Display: Total thread time: 35.48 s
[2022.12.15-03.30.10:615][ 75]LogShaderCompilers: Display: Total thread preprocess time: 2.09 s
[2022.12.15-03.30.10:615][ 75]LogShaderCompilers: Display: Percentage time preprocessing: 5.90%
[2022.12.15-03.30.10:615][ 75]LogShaderCompilers: Display: Effective parallelization: 1.82 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.15-03.30.10:615][ 75]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.15-03.30.10:615][ 75]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.78 sec, max 0.88 sec, min 0.67 sec)
[2022.12.15-03.30.10:615][ 75]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.71 sec, max 0.78 sec, min 0.63 sec)
[2022.12.15-03.30.10:615][ 75]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2022.12.15-03.30.10:615][ 75]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   17 times, average 0.69 sec, max 0.74 sec, min 0.65 sec)
[2022.12.15-03.30.10:615][ 75]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.61 sec, max 0.71 sec, min 0.58 sec)
[2022.12.15-03.30.10:615][ 75]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.15-03.30.10:615][ 75]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 33.18% of total time (compiled   17 times, average 0.69 sec, max 0.74 sec, min 0.65 sec)
[2022.12.15-03.30.10:615][ 75]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 29.24% of total time (compiled   17 times, average 0.61 sec, max 0.65 sec, min 0.58 sec)
[2022.12.15-03.30.10:615][ 75]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.80% of total time (compiled    4 times, average 0.78 sec, max 0.88 sec, min 0.67 sec)
[2022.12.15-03.30.10:615][ 75]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.02% of total time (compiled    4 times, average 0.71 sec, max 0.78 sec, min 0.63 sec)
[2022.12.15-03.30.10:615][ 75]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.89% of total time (compiled    4 times, average 0.61 sec, max 0.71 sec, min 0.58 sec)
[2022.12.15-03.30.10:615][ 75]LogShaderCompilers: Display: ================================================
[2022.12.15-03.30.17:796][665]Cmd: DELETE
[2022.12.15-03.30.17:796][665]Cmd: ACTOR DELETE
[2022.12.15-03.30.17:817][665]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.15-03.30.17:818][665]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.15-03.30.17:819][665]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.15-03.30.17:820][665]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.15-03.30.17:935][665]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2022.12.15-03.30.17:953][665]LogEditorActor: Deleted 4 Actors (0.157 secs)
[2022.12.15-03.31.50:735][785]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/SoulCave/Environment/Meshes/Rocks/SM_Cave_Rock_Path_Single.SM_Cave_Rock_Path_Single
[2022.12.15-03.31.50:735][785]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/SoulCave/Environment/Meshes/Rocks/SM_Cave_Rock_Path_Single.SM_Cave_Rock_Path_Single
[2022.12.15-03.31.50:736][785]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/SoulCave/Environment/Meshes/Rocks/SM_Cave_Rock_Path_Single.SM_Cave_Rock_Path_Single as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_421
[2022.12.15-03.31.51:803][866]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/SoulCave/Environment/Meshes/Rocks/SM_Cave_Rock_Path_Single.SM_Cave_Rock_Path_Single
[2022.12.15-03.31.51:803][866]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/SoulCave/Environment/Meshes/Rocks/SM_Cave_Rock_Path_Single.SM_Cave_Rock_Path_Single
[2022.12.15-03.31.51:805][866]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/SoulCave/Environment/Meshes/Rocks/SM_Cave_Rock_Path_Single.SM_Cave_Rock_Path_Single as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_422
[2022.12.15-03.31.54:402][ 96]Cmd: DELETE
[2022.12.15-03.31.54:403][ 96]Cmd: ACTOR DELETE
[2022.12.15-03.31.54:422][ 96]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.15-03.31.54:471][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2022.12.15-03.31.54:484][ 96]LogEditorActor: Deleted 1 Actors (0.081 secs)
[2022.12.15-03.31.56:078][251]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/SoulCave/Environment/Meshes/Rocks/SM_Cave_Rock_Flat01.SM_Cave_Rock_Flat01
[2022.12.15-03.31.56:078][251]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/SoulCave/Environment/Meshes/Rocks/SM_Cave_Rock_Flat01.SM_Cave_Rock_Flat01
[2022.12.15-03.31.56:078][251]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/SoulCave/Environment/Meshes/Rocks/SM_Cave_Rock_Flat01.SM_Cave_Rock_Flat01 as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_423
[2022.12.15-03.31.56:556][294]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/SoulCave/Environment/Meshes/Rocks/SM_Cave_Rock_Flat01.SM_Cave_Rock_Flat01
[2022.12.15-03.31.56:556][294]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/SoulCave/Environment/Meshes/Rocks/SM_Cave_Rock_Flat01.SM_Cave_Rock_Flat01
[2022.12.15-03.31.56:558][294]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/SoulCave/Environment/Meshes/Rocks/SM_Cave_Rock_Flat01.SM_Cave_Rock_Flat01 as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_426
[2022.12.15-03.31.59:715][575]Cmd: DELETE
[2022.12.15-03.31.59:715][575]Cmd: ACTOR DELETE
[2022.12.15-03.31.59:731][575]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.15-03.31.59:759][575]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.12.15-03.31.59:763][575]LogEditorActor: Deleted 1 Actors (0.048 secs)
[2022.12.15-03.32.02:871][882]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/SoulCave/Environment/Meshes/Rocks/SM_Cave_Rock_Large01_REDO.SM_Cave_Rock_Large01_REDO
[2022.12.15-03.32.02:871][882]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/SoulCave/Environment/Meshes/Rocks/SM_Cave_Rock_Large01_REDO.SM_Cave_Rock_Large01_REDO
[2022.12.15-03.32.02:872][882]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/SoulCave/Environment/Meshes/Rocks/SM_Cave_Rock_Large01_REDO.SM_Cave_Rock_Large01_REDO as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_427
[2022.12.15-03.32.03:465][931]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/SoulCave/Environment/Meshes/Rocks/SM_Cave_Rock_Large01_REDO.SM_Cave_Rock_Large01_REDO
[2022.12.15-03.32.03:465][931]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/SoulCave/Environment/Meshes/Rocks/SM_Cave_Rock_Large01_REDO.SM_Cave_Rock_Large01_REDO
[2022.12.15-03.32.03:467][931]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/SoulCave/Environment/Meshes/Rocks/SM_Cave_Rock_Large01_REDO.SM_Cave_Rock_Large01_REDO as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_428
[2022.12.15-03.34.51:449][593]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/SoulCave/Environment/Meshes/Rocks/SM_Cave_Rock_Flat01.SM_Cave_Rock_Flat01
[2022.12.15-03.34.51:449][593]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/SoulCave/Environment/Meshes/Rocks/SM_Cave_Rock_Flat01.SM_Cave_Rock_Flat01
[2022.12.15-03.34.51:450][593]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/SoulCave/Environment/Meshes/Rocks/SM_Cave_Rock_Flat01.SM_Cave_Rock_Flat01 as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_503
[2022.12.15-03.34.52:936][711]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/SoulCave/Environment/Meshes/Rocks/SM_Cave_Rock_Flat01.SM_Cave_Rock_Flat01
[2022.12.15-03.34.52:936][711]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/SoulCave/Environment/Meshes/Rocks/SM_Cave_Rock_Flat01.SM_Cave_Rock_Flat01
[2022.12.15-03.34.52:937][711]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/SoulCave/Environment/Meshes/Rocks/SM_Cave_Rock_Flat01.SM_Cave_Rock_Flat01 as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_504
[2022.12.15-03.34.57:433][116]Cmd: DELETE
[2022.12.15-03.34.57:433][116]Cmd: ACTOR DELETE
[2022.12.15-03.34.57:457][116]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.15-03.34.57:533][116]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.12.15-03.34.57:549][116]LogEditorActor: Deleted 1 Actors (0.116 secs)
[2022.12.15-03.34.59:130][266]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/SoulCave/Environment/Meshes/Rocks/SM_Cave_Rock_Medium01.SM_Cave_Rock_Medium01
[2022.12.15-03.34.59:130][266]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/SoulCave/Environment/Meshes/Rocks/SM_Cave_Rock_Medium01.SM_Cave_Rock_Medium01
[2022.12.15-03.34.59:130][266]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/SoulCave/Environment/Meshes/Rocks/SM_Cave_Rock_Medium01.SM_Cave_Rock_Medium01 as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_505
[2022.12.15-03.34.59:935][339]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/SoulCave/Environment/Meshes/Rocks/SM_Cave_Rock_Medium01.SM_Cave_Rock_Medium01
[2022.12.15-03.34.59:936][339]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/SoulCave/Environment/Meshes/Rocks/SM_Cave_Rock_Medium01.SM_Cave_Rock_Medium01
[2022.12.15-03.34.59:937][339]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/SoulCave/Environment/Meshes/Rocks/SM_Cave_Rock_Medium01.SM_Cave_Rock_Medium01 as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_506
[2022.12.15-03.35.52:031][819]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/SoulCave/Environment/Meshes/Rocks/SM_Cave_Rock_Medium02.SM_Cave_Rock_Medium02
[2022.12.15-03.35.52:031][819]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/SoulCave/Environment/Meshes/Rocks/SM_Cave_Rock_Medium02.SM_Cave_Rock_Medium02
[2022.12.15-03.35.52:032][819]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/SoulCave/Environment/Meshes/Rocks/SM_Cave_Rock_Medium02.SM_Cave_Rock_Medium02 as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_511
[2022.12.15-03.35.52:995][892]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/SoulCave/Environment/Meshes/Rocks/SM_Cave_Rock_Medium02.SM_Cave_Rock_Medium02
[2022.12.15-03.35.52:995][892]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/SoulCave/Environment/Meshes/Rocks/SM_Cave_Rock_Medium02.SM_Cave_Rock_Medium02
[2022.12.15-03.35.52:996][892]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/SoulCave/Environment/Meshes/Rocks/SM_Cave_Rock_Medium02.SM_Cave_Rock_Medium02 as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_512
[2022.12.15-03.37.19:953][350]Cmd: ACTOR SELECT ALL
[2022.12.15-03.37.20:120][351]LogViewport: Scene viewport resized to 643x398, mode Windowed.
[2022.12.15-03.37.20:381][353]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.15-03.37.20:381][353]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.15-03.37.20:381][353]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.15-03.37.20:381][353]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.15-03.37.20:381][353]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.15-03.37.20:381][353]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.15-03.37.20:381][353]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.15-03.37.20:381][353]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.15-03.37.20:381][353]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.15-03.37.20:381][353]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.15-03.37.20:381][353]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.15-03.37.20:381][353]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.15-03.37.20:381][353]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.15-03.37.20:381][353]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.15-03.37.20:381][353]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.15-03.37.20:381][353]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.15-03.37.20:381][353]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.15-03.37.20:381][353]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.15-03.37.20:381][353]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.15-03.37.20:381][353]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.15-03.37.20:381][353]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.15-03.37.20:381][353]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.15-03.37.20:381][353]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.15-03.37.20:381][353]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.15-03.37.20:381][353]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.15-03.37.20:381][353]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.15-03.37.20:381][353]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.15-03.37.20:381][353]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.15-03.37.20:381][353]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.15-03.37.20:381][353]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.15-03.37.20:381][353]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.15-03.37.20:381][353]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.15-03.37.20:381][353]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.15-03.37.20:381][353]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.15-03.37.20:381][353]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.15-03.37.20:381][353]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.15-03.37.20:381][353]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.15-03.37.20:381][353]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.15-03.37.20:381][353]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.15-03.37.20:381][353]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.15-03.37.20:381][353]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.15-03.37.20:381][353]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.15-03.37.20:381][353]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.15-03.37.20:381][353]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
