Log file open, 01/07/23 16:00:56
[2023.01.07-22.00.57:811][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.07-22.00.57:811][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.07-22.00.57:875][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.07-22.00.57:875][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.07-22.00.57:875][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.07-22.00.57:875][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.07-22.00.57:875][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.07-22.00.57:875][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.07-22.00.57:875][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.07-22.00.57:885][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.07-22.00.57:886][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.07-22.00.57:886][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.07-22.00.57:917][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.07-22.00.57:917][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.07-22.00.57:917][  0]LogD3D12RHI: AMD hit token extension is supported
[2023.01.07-22.00.57:917][  0]LogRHI: Texture pool is 4648 MB (70% of 6641 MB)
[2023.01.07-22.00.57:917][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.07-22.00.57:917][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.07-22.00.57:943][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyReport_0.log" -log="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyLog_0.log" -project="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject"  -platform=all'
[2023.01.07-22.00.57:943][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyReport_0.log" -log="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyLog_0.log" -project="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject"  -platform=all" ]
[2023.01.07-22.00.57:975][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.07-22.00.57:975][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.07-22.00.57:975][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.07-22.00.57:975][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.07-22.00.57:975][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.07-22.00.57:975][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.07-22.00.57:975][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.07-22.00.57:975][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.07-22.00.57:975][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.07-22.00.57:976][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.07-22.00.57:976][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.07-22.00.57:983][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.07-22.00.57:983][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.07-22.00.57:983][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.07-22.00.57:983][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.07-22.00.57:983][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.07-22.00.57:983][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.07-22.00.57:983][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.07-22.00.57:983][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.07-22.00.57:983][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.07-22.00.57:983][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.07-22.00.58:001][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.07-22.00.58:001][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.07-22.00.58:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.07-22.00.58:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.07-22.00.58:007][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.07-22.00.58:007][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.07-22.00.58:007][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.07-22.00.58:007][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.07-22.00.58:010][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.07-22.00.58:010][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.07-22.00.58:010][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.07-22.00.58:012][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.07-22.00.58:012][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.07-22.00.58:017][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.07-22.00.58:017][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.07-22.00.58:017][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.07-22.00.58:017][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.07-22.00.58:017][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.07-22.00.58:018][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.07-22.00.58:020][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.07-22.00.58:020][  0]LogTargetPlatformManager:   ADPCM
[2023.01.07-22.00.58:020][  0]LogTargetPlatformManager:   PCM
[2023.01.07-22.00.58:022][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.07-22.00.58:022][  0]LogTargetPlatformManager:   BINKA
[2023.01.07-22.00.58:026][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.07-22.00.58:026][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.07-22.00.58:026][  0]LogTargetPlatformManager:   OGG
[2023.01.07-22.00.58:028][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.07-22.00.58:028][  0]LogTargetPlatformManager:   OPUS
[2023.01.07-22.00.58:062][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.07-22.00.58:067][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.07-22.00.58:067][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.07-22.00.58:067][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.07-22.00.58:067][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.07-22.00.58:067][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.07-22.00.58:067][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.07-22.00.58:067][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.07-22.00.58:067][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.07-22.00.58:067][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.07-22.00.58:067][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.07-22.00.58:067][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.07-22.00.58:067][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.07-22.00.58:067][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.07-22.00.58:067][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.07-22.00.58:067][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.07-22.00.58:067][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.07-22.00.58:072][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.07-22.00.58:072][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.07-22.00.58:072][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.07-22.00.58:072][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.07-22.00.58:072][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.07-22.00.58:072][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.07-22.00.58:072][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.07-22.00.58:072][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.07-22.00.58:074][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../GitHub/ComputerGraphics/EnvironmentProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.07-22.00.58:074][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.07-22.00.58:074][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../GitHub/ComputerGraphics/EnvironmentProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.07-22.00.58:074][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.07-22.00.58:096][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.07-22.00.58:096][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.07-22.00.58:096][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.07-22.00.58:102][  0]LogDerivedDataCache: Speed tests for C:/Users/typed/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.07-22.00.58:102][  0]LogDerivedDataCache: Display: Performance to C:/Users/typed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1311.27MBs, RandomWriteSpeed=184.18MBs. Assigned SpeedClass 'Local'
[2023.01.07-22.00.58:103][  0]LogDerivedDataCache: Using Local data cache path C:/Users/typed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.07-22.00.58:103][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.07-22.00.58:103][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.07-22.00.58:103][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.07-22.00.58:103][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.07-22.00.58:103][  0]LogShaderCompilers: Guid format shader working directory is -14 characters bigger than the processId version (../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Intermediate/Shaders/WorkingDirectory/6292/).
[2023.01.07-22.00.58:104][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/typed/AppData/Local/Temp/UnrealShaderWorkingDir/A076F5A14E4C119420EA7797E8D1049B/'.
[2023.01.07-22.00.58:104][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.07-22.00.58:104][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.07-22.00.58:737][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.07-22.00.59:170][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.07-22.00.59:170][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.07-22.00.59:355][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.07-22.00.59:355][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.07-22.00.59:355][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.07-22.00.59:355][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.07-22.00.59:355][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.07-22.00.59:355][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.07-22.00.59:355][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.07-22.00.59:355][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.07-22.00.59:355][  0]LogInit: FStereoShaderAspects: ---
[2023.01.07-22.00.59:355][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.07-22.00.59:355][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.07-22.00.59:355][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.07-22.00.59:355][  0]LogInit: FStereoShaderAspects: ---
[2023.01.07-22.00.59:355][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.07-22.00.59:355][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.07-22.00.59:355][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.07-22.00.59:355][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.07-22.00.59:454][  0]LogSlate: Using FreeType 2.10.0
[2023.01.07-22.00.59:455][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.07-22.00.59:495][  0]LogAssetRegistry: FAssetRegistry took 0.0138 seconds to start up
[2023.01.07-22.00.59:501][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.07-22.00.59:690][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.07-22.01.00:148][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD62200][0000091BB36A1800 52] GlobalDefaults, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD62E00][0000091BB44F0000 52] Windows, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD63E00][0000091BB44F2800 52] WindowsEditor, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD62400][0000091BAA5F0000 52] WindowsServer, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD63200][0000091BB63AC800 52] WindowsClient, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD61400][0000091BB3892800 52] IOS, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD63400][0000091BB44F5000 52] iPadAir2, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD64C00][0000091BBCFF0000 52] IPadPro, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD64E00][0000091BBCFF2800 52] iPadAir3, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD64000][0000091BBCFF7800 52] iPadAir4, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD63800][0000091BBCFFA000 52] iPadAir5, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD63000][0000091BBCFFC800 52] iPadMini4, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD64800][0000091BB3897800 52] iPadMini5, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD64400][0000091BBCFF5000 52] iPadMini6, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD66A00][0000091BBCFD5000 52] iPhone6S, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD66C00][0000091BBCFD2800 52] iPhone7, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD66E00][0000091BBCFD0000 52] iPodTouch7, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD64A00][0000091BBCFDA000 52] iPhone6SPlus, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD65200][0000091BBCFDC800 52] iPhone7Plus, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD61600][0000091BB6EEC800 52] iPhoneSE, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD64200][0000091BBCFE0000 52] iPhone8, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD63600][0000091BBCFE5000 52] iPhone8Plus, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD62000][0000091BBCFE7800 52] iPhoneX, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD61C00][0000091BBCFEA000 52] iPhoneXS, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD65000][0000091BBCFEC800 52] iPhoneXSMax, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD63A00][0000091BBCFD7800 52] iPhoneXR, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD66600][0000091BBDC60000 52] iPhone11, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD65A00][0000091BBDC65000 52] iPhone11Pro, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD66800][0000091BBDC67800 52] iPhone11ProMax, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD64600][0000091BBDC6A000 52] iPhoneSE2, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD63C00][0000091BBDC6C800 52] iPhone12Mini, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD65400][0000091BBCFE2800 52] iPhone12, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD62800][0000091BBDC70000 52] iPhone12Pro, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD66400][0000091BBDC75000 52] iPhone12ProMax, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD67000][0000091BBDC77800 52] iPhone13Mini, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD65600][0000091BBDC7A000 52] iPhone13, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD67E00][0000091BBDC7C800 52] iPhone13Pro, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD65800][0000091BBDC62800 52] iPhone13ProMax, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD67A00][0000091BBDC80000 52] iPhoneSE3, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD62C00][0000091BBDC85000 52] iPhone14, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD62600][0000091BBDC87800 52] iPhone14Plus, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD67200][0000091BBDC8A000 52] iPhone14Pro, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD68000][0000091BBDC8C800 52] iPhone14ProMax, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD66200][0000091BBDC72800 52] iPadPro105, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD68E00][0000091BBDC90000 52] iPadPro129, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD67600][0000091BBDC95000 52] iPadPro97, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD68A00][0000091BBDC97800 52] iPadPro2_129, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD65C00][0000091BBDC9A000 52] iPad5, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD65E00][0000091BBDC9C800 52] iPad6, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD68200][0000091BBDC82800 52] iPad7, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD69000][0000091BBDCB0000 52] iPad8, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD67800][0000091BBDCB5000 52] iPad9, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD69E00][0000091BBDCB7800 52] iPad10, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD68600][0000091BBDCBA000 52] iPadPro11, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD69A00][0000091BBDCBC800 52] iPadPro2_11, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD66000][0000091BBDC92800 52] iPadPro3_11, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD67C00][0000091BBDCC0000 52] iPadPro4_11, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD69200][0000091BBDCC5000 52] iPadPro3_129, 
[2023.01.07-22.01.00:148][  0]LogDeviceProfileManager: 	[0000091BBCD6A000][0000091BBDCC7800 52] iPadPro4_129, 
[2023.01.07-22.01.00:149][  0]LogDeviceProfileManager: 	[0000091BBCD68800][0000091BBDCCA000 52] iPadPro5_129, 
[2023.01.07-22.01.00:149][  0]LogDeviceProfileManager: 	[0000091BBCD6AE00][0000091BBDCCC800 52] iPadPro6_129, 
[2023.01.07-22.01.00:149][  0]LogDeviceProfileManager: 	[0000091BBCD69600][0000091BBDCB2800 52] AppleTV, 
[2023.01.07-22.01.00:149][  0]LogDeviceProfileManager: 	[0000091BBCD6AA00][0000091BBDCD0000 52] AppleTV4K, 
[2023.01.07-22.01.00:149][  0]LogDeviceProfileManager: 	[0000091BBCD67400][0000091BBDCD5000 52] AppleTV2_4K, 
[2023.01.07-22.01.00:149][  0]LogDeviceProfileManager: 	[0000091BBCD68C00][0000091BBDCD7800 52] TVOS, 
[2023.01.07-22.01.00:149][  0]LogDeviceProfileManager: 	[0000091BBCD6A200][0000091BBDCDC800 52] Mac, 
[2023.01.07-22.01.00:149][  0]LogDeviceProfileManager: 	[0000091BBCD6BE00][0000091BBDCDA000 52] MacEditor, 
[2023.01.07-22.01.00:149][  0]LogDeviceProfileManager: 	[0000091BBCD69C00][0000091BBDCC2800 52] MacClient, 
[2023.01.07-22.01.00:149][  0]LogDeviceProfileManager: 	[0000091BBCD6B200][0000091BBDCE0000 52] MacServer, 
[2023.01.07-22.01.00:149][  0]LogDeviceProfileManager: 	[0000091BBCD6C800][0000091BBDCE7800 52] Linux, 
[2023.01.07-22.01.00:149][  0]LogDeviceProfileManager: 	[0000091BBCD6CA00][0000091BBDCE5000 52] LinuxEditor, 
[2023.01.07-22.01.00:149][  0]LogDeviceProfileManager: 	[0000091BBCD6C400][0000091BBDCEA000 52] LinuxArm64Editor, 
[2023.01.07-22.01.00:149][  0]LogDeviceProfileManager: 	[0000091BBCD6B600][0000091BBDCEC800 52] LinuxArm64, 
[2023.01.07-22.01.00:149][  0]LogDeviceProfileManager: 	[0000091BBCD6BC00][0000091BBDCD2800 52] LinuxClient, 
[2023.01.07-22.01.00:149][  0]LogDeviceProfileManager: 	[0000091BBCD6CE00][0000091BBDCF0000 52] LinuxArm64Client, 
[2023.01.07-22.01.00:149][  0]LogDeviceProfileManager: 	[0000091BBCD6B400][0000091BBDCF5000 52] LinuxServer, 
[2023.01.07-22.01.00:149][  0]LogDeviceProfileManager: 	[0000091BBCD69400][0000091BBDCF7800 52] LinuxArm64Server, 
[2023.01.07-22.01.00:149][  0]LogDeviceProfileManager: 	[0000091BBCD6A800][0000091BBDCFA000 52] Android, 
[2023.01.07-22.01.00:149][  0]LogDeviceProfileManager: 	[0000091BBCD6CC00][0000091BBDCFC800 52] Android_Preview_OpenGL, 
[2023.01.07-22.01.00:149][  0]LogDeviceProfileManager: 	[0000091BBCD6B800][0000091BBDCE2800 52] Android_Preview_Vulkan, 
[2023.01.07-22.01.00:149][  0]LogDeviceProfileManager: 	[0000091BBCD6C600][0000091BBDD10000 52] Android_Low, 
[2023.01.07-22.01.00:149][  0]LogDeviceProfileManager: 	[0000091BBCD68400][0000091BBDD15000 52] Android_Mid, 
[2023.01.07-22.01.00:149][  0]LogDeviceProfileManager: 	[0000091BBCD6D000][0000091BBDD17800 52] Android_High, 
[2023.01.07-22.01.00:149][  0]LogDeviceProfileManager: 	[0000091BBCD6C000][0000091BBDD1A000 52] Android_Default, 
[2023.01.07-22.01.00:149][  0]LogDeviceProfileManager: 	[0000091BBCD6DE00][0000091BBDD1C800 52] Android_Adreno4xx, 
[2023.01.07-22.01.00:149][  0]LogDeviceProfileManager: 	[0000091BBCD6B000][0000091BBDCF2800 52] Android_Adreno5xx_Low, 
