Log file open, 01/04/23 10:01:24
[2023.01.04-16.01.28:997][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.04-16.01.28:997][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.04-16.01.28:997][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.04-16.01.28:997][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.04-16.01.28:997][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.04-16.01.29:094][  0]LogNetVersion: EnvironmentProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 719564291)
[2023.01.04-16.01.29:379][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.04-16.01.29:380][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.04-16.01.29:380][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.04-16.01.29:404][  0]LogSlate: Border
[2023.01.04-16.01.29:404][  0]LogSlate: BreadcrumbButton
[2023.01.04-16.01.29:404][  0]LogSlate: Brushes.Title
[2023.01.04-16.01.29:404][  0]LogSlate: Default
[2023.01.04-16.01.29:404][  0]LogSlate: Icons.Save
[2023.01.04-16.01.29:404][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.04-16.01.29:404][  0]LogSlate: ListView
[2023.01.04-16.01.29:404][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.04-16.01.29:404][  0]LogSlate: SoftwareCursor_Grab
[2023.01.04-16.01.29:404][  0]LogSlate: TableView.DarkRow
[2023.01.04-16.01.29:404][  0]LogSlate: TableView.Row
[2023.01.04-16.01.29:404][  0]LogSlate: TreeView
[2023.01.04-16.01.29:587][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.04-16.01.29:597][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.04-16.01.29:601][  0]LogUdpMessaging: Display: Added local interface '192.168.0.17' to multicast group '230.0.0.1:6666'
[2023.01.04-16.01.29:786][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.04-16.01.29:868][  0]LogPython: Using Python 3.9.7
[2023.01.04-16.01.30:762][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.04-16.01.30:781][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.04-16.01.30:890][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 907A6C0C43923E78269A229C24DA8866 | Instance: C27A0C3A4F62E489FEDBE5A5C7DC3486 (SARA-PC-27288).
[2023.01.04-16.01.31:286][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.04-16.01.31:533][  0]SourceControl: Source control is disabled
[2023.01.04-16.01.31:537][  0]SourceControl: Source control is disabled
[2023.01.04-16.01.31:545][  0]SourceControl: Source control is disabled
[2023.01.04-16.01.31:551][  0]LogUProjectInfo: Found projects:
[2023.01.04-16.01.31:570][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.04-16.01.31:592][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.04-16.01.31:592][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.04-16.01.31:720][  0]LogCollectionManager: Loaded 0 collections in 0.001840 seconds
[2023.01.04-16.01.31:722][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Saved/Collections/' took 0.00s
[2023.01.04-16.01.31:723][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/Developers/Sara/Collections/' took 0.00s
[2023.01.04-16.01.31:724][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/Collections/' took 0.00s
[2023.01.04-16.01.32:045][  0]LogEngine: Initializing Engine...
[2023.01.04-16.01.32:052][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.04-16.01.32:057][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.04-16.01.32:059][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.04-16.01.32:063][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.04-16.01.32:066][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.04-16.01.32:069][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.04-16.01.32:072][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.04-16.01.32:074][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.04-16.01.32:144][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.04-16.01.32:158][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-16.01.32:175][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.04-16.01.32:176][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.04-16.01.32:176][  0]LogInit: Texture streaming: Enabled
[2023.01.04-16.01.32:197][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.04-16.01.32:206][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.04-16.01.32:220][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.04-16.01.32:221][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.04-16.01.32:222][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.04-16.01.32:223][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.04-16.01.32:223][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.04-16.01.32:223][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.04-16.01.32:223][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.04-16.01.32:224][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.04-16.01.32:224][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.04-16.01.32:224][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-16.01.32:224][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-16.01.32:224][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-16.01.32:224][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-16.01.32:224][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-16.01.32:224][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-16.01.32:224][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-16.01.32:224][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-16.01.32:224][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-16.01.32:224][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-16.01.32:224][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-16.01.32:247][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-16.01.32:329][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.01.04-16.01.32:329][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-16.01.32:332][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-16.01.32:332][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-16.01.32:333][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.04-16.01.32:333][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.04-16.01.32:334][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.04-16.01.32:334][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.04-16.01.32:334][  0]LogInit: FAudioDevice initialized.
[2023.01.04-16.01.32:334][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.04-16.01.32:348][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.04-16.01.32:356][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.04-16.01.32:356][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.04-16.01.32:357][  0]LogLiveCoding: Display: First instance in process group "UE_EnvironmentProject_0x9bbe5bbf", spawning console
[2023.01.04-16.01.32:364][  0]LogLiveCoding: Display: Waiting for server
[2023.01.04-16.01.33:103][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.04-16.01.33:136][  0]LogInit: Transaction tracking system initialized
[2023.01.04-16.01.33:373][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.04-16.01.33:374][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.04-16.01.33:381][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007494 seconds (Found 115 uncontrolled assets)
[2023.01.04-16.01.33:414][  0]BlueprintLog: New page: Editor Load
[2023.01.04-16.01.33:539][  0]LocalizationService: Localization service is disabled
[2023.01.04-16.01.33:566][  0]TimingProfiler: Initialize
[2023.01.04-16.01.33:566][  0]TimingProfiler: OnSessionChanged
[2023.01.04-16.01.33:566][  0]LoadingProfiler: Initialize
[2023.01.04-16.01.33:566][  0]LoadingProfiler: OnSessionChanged
[2023.01.04-16.01.33:566][  0]NetworkingProfiler: Initialize
[2023.01.04-16.01.33:566][  0]NetworkingProfiler: OnSessionChanged
[2023.01.04-16.01.33:566][  0]MemoryProfiler: Initialize
[2023.01.04-16.01.33:566][  0]MemoryProfiler: OnSessionChanged
[2023.01.04-16.01.33:854][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/' took 0.05s
[2023.01.04-16.01.33:887][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.04-16.01.34:059][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.04-16.01.34:110][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.04-16.01.34:112][  0]SourceControl: Source control is disabled
[2023.01.04-16.01.34:112][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.932
[2023.01.04-16.01.34:114][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.04-16.01.34:118][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.04-16.01.34:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.04-16.01.34:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.04-16.01.34:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.04-16.01.34:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.04-16.01.34:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.04-16.01.34:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.04-16.01.34:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.04-16.01.34:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.04-16.01.34:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.04-16.01.34:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.04-16.01.34:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.04-16.01.34:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.04-16.01.34:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.04-16.01.34:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.04-16.01.34:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.04-16.01.34:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.04-16.01.34:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.04-16.01.34:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.04-16.01.34:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.04-16.01.34:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Light01.uasset"
[2023.01.04-16.01.34:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.04-16.01.34:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.04-16.01.34:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Light02.uasset"
[2023.01.04-16.01.34:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.04-16.01.34:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.04-16.01.34:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.04-16.01.34:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.04-16.01.34:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.04-16.01.34:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.04-16.01.34:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.04-16.01.34:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.04-16.01.34:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.04-16.01.34:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.04-16.01.34:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.04-16.01.34:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.04-16.01.34:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.04-16.01.34:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.04-16.01.34:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.04-16.01.34:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.04-16.01.34:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.04-16.01.34:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.04-16.01.34:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.04-16.01.34:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.04-16.01.34:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.04-16.01.34:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.04-16.01.34:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.04-16.01.34:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.04-16.01.34:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.04-16.01.34:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.04-16.01.34:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.04-16.01.34:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.04-16.01.34:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.04-16.01.34:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.04-16.01.34:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
