Log file open, 12/14/22 10:54:32
[2022.12.14-16.54.34:439][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.14-16.54.34:439][  0]LogTargetPlatformManager:   OGG
[2022.12.14-16.54.34:441][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.14-16.54.34:441][  0]LogTargetPlatformManager:   OPUS
[2022.12.14-16.54.34:476][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.14-16.54.34:481][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.14-16.54.34:481][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.14-16.54.34:481][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.14-16.54.34:481][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.14-16.54.34:481][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.14-16.54.34:481][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.14-16.54.34:481][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.14-16.54.34:481][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.14-16.54.34:481][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.14-16.54.34:481][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.14-16.54.34:481][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.14-16.54.34:481][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.14-16.54.34:481][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.14-16.54.34:481][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.14-16.54.34:481][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.14-16.54.34:481][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.14-16.54.34:486][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.14-16.54.34:486][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.14-16.54.34:486][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.14-16.54.34:486][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.14-16.54.34:486][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.14-16.54.34:486][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.14-16.54.34:486][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.14-16.54.34:486][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.14-16.54.34:490][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../GitHub/ComputerGraphics/EnvironmentProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.14-16.54.34:490][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.14-16.54.34:490][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../GitHub/ComputerGraphics/EnvironmentProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.14-16.54.34:490][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.14-16.54.34:511][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.14-16.54.34:511][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.14-16.54.34:511][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.14-16.54.34:519][  0]LogDerivedDataCache: Speed tests for C:/Users/typed/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.14-16.54.34:519][  0]LogDerivedDataCache: Display: Performance to C:/Users/typed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1468.93MBs, RandomWriteSpeed=144.89MBs. Assigned SpeedClass 'Local'
[2022.12.14-16.54.34:520][  0]LogDerivedDataCache: Using Local data cache path C:/Users/typed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.14-16.54.34:520][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.14-16.54.34:520][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.14-16.54.34:520][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.14-16.54.34:520][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.14-16.54.34:521][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Intermediate/Shaders/WorkingDirectory/17548/).
[2022.12.14-16.54.34:521][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/typed/AppData/Local/Temp/UnrealShaderWorkingDir/3D7DF076470611E80529CFA8A7D46FCA/'.
[2022.12.14-16.54.34:521][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.14-16.54.34:521][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.12.14-16.54.35:267][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.14-16.54.35:572][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.14-16.54.35:572][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.14-16.54.36:092][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.14-16.54.36:092][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.14-16.54.36:092][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.14-16.54.36:092][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.14-16.54.36:092][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.14-16.54.36:092][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.14-16.54.36:092][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.14-16.54.36:092][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.14-16.54.36:092][  0]LogInit: FStereoShaderAspects: ---
[2022.12.14-16.54.36:092][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.14-16.54.36:092][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.14-16.54.36:092][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.14-16.54.36:092][  0]LogInit: FStereoShaderAspects: ---
[2022.12.14-16.54.36:092][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.14-16.54.36:092][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.14-16.54.36:092][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.14-16.54.36:092][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.14-16.54.36:247][  0]LogSlate: Using FreeType 2.10.0
[2022.12.14-16.54.36:248][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.14-16.54.36:283][  0]LogAssetRegistry: FAssetRegistry took 0.0120 seconds to start up
[2022.12.14-16.54.36:290][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.14-16.54.36:514][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.14-16.54.36:983][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665AC86E200][00000665A3E6D800 52] GlobalDefaults, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE0200][00000665AA25C800 52] Windows, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE0400][00000665AA250000 52] WindowsEditor, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE1400][00000665AA25A000 52] WindowsServer, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE0800][00000665A3FD2800 52] WindowsClient, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE1E00][00000665AA257800 52] IOS, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE0C00][00000665ACFF0000 52] iPadAir2, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE2E00][00000665ACFF7800 52] IPadPro, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE2A00][00000665ACFF5000 52] iPadAir3, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE1C00][00000665ACFFA000 52] iPadAir4, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE1800][00000665ACFFC800 52] iPadAir5, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE0600][00000665997A2800 52] iPadMini4, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE2200][00000665ACFA0000 52] iPadMini5, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE1A00][00000665ACFA5000 52] iPadMini6, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE4C00][00000665ACFAC800 52] iPhone6S, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE4E00][00000665ACFAA000 52] iPhone7, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE3800][00000665ACFA7800 52] iPodTouch7, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE3E00][00000665ACFF2800 52] iPhone6SPlus, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE2800][00000665ACFC0000 52] iPhone7Plus, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE1000][00000665ACFC5000 52] iPhoneSE, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE4400][00000665ACFC7800 52] iPhone8, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE1200][00000665ACFCA000 52] iPhone8Plus, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE2C00][00000665ACFCC800 52] iPhoneX, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE3200][00000665ACFA2800 52] iPhoneXS, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE3A00][00000665ACFD0000 52] iPhoneXSMax, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE2400][00000665ACFD5000 52] iPhoneXR, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE1600][00000665ACFD7800 52] iPhone11, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE2600][00000665ACFDA000 52] iPhone11Pro, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE0A00][00000665ACFDC800 52] iPhone11ProMax, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE4600][00000665ACFC2800 52] iPhoneSE2, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE3400][00000665AE010000 52] iPhone12Mini, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE4000][00000665AE015000 52] iPhone12, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE4800][00000665AE017800 52] iPhone12Pro, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE5000][00000665AE01A000 52] iPhone12ProMax, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE3C00][00000665AE01C800 52] iPhone13Mini, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE5E00][00000665ACFD2800 52] iPhone13, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE0E00][00000665AE020000 52] iPhone13Pro, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE5A00][00000665AE025000 52] iPhone13ProMax, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE3000][00000665AE027800 52] iPhoneSE3, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE4200][00000665AE02A000 52] iPhone14, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE5200][00000665AE02C800 52] iPhone14Plus, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE6000][00000665AE012800 52] iPhone14Pro, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE3600][00000665AE030000 52] iPhone14ProMax, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE6E00][00000665AE035000 52] iPadPro105, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE5600][00000665AE037800 52] iPadPro129, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE6A00][00000665AE03A000 52] iPadPro97, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE4A00][00000665AE03C800 52] iPadPro2_129, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE0000][00000665AE022800 52] iPad5, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE6200][00000665AE050000 52] iPad6, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE7000][00000665AE055000 52] iPad7, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE5800][00000665AE057800 52] iPad8, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE7E00][00000665AE05A000 52] iPad9, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE6600][00000665AE05C800 52] iPad10, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE7A00][00000665AE032800 52] iPadPro11, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE2000][00000665AE060000 52] iPadPro2_11, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE5C00][00000665AE065000 52] iPadPro3_11, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE7200][00000665AE067800 52] iPadPro4_11, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE8000][00000665AE06A000 52] iPadPro3_129, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE6800][00000665AE06C800 52] iPadPro4_129, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE8E00][00000665AE052800 52] iPadPro5_129, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE7600][00000665AE070000 52] iPadPro6_129, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE8A00][00000665AE075000 52] AppleTV, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE5400][00000665AE077800 52] AppleTV4K, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE6C00][00000665AE07A000 52] AppleTV2_4K, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE8200][00000665AE07C800 52] TVOS, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFEA000][00000665AE090000 52] Mac, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFEA200][00000665AE092800 52] MacEditor, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE7C00][00000665AE097800 52] MacClient, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE9C00][00000665AE09A000 52] MacServer, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE9E00][00000665AE062800 52] Linux, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE8600][00000665AE072800 52] LinuxEditor, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE6400][00000665AE09C800 52] LinuxArm64Editor, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFEA400][00000665AE080000 52] LinuxArm64, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE9000][00000665AE085000 52] LinuxClient, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE9200][00000665AE087800 52] LinuxArm64Client, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE8C00][00000665AE08A000 52] LinuxServer, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE8400][00000665AE08C800 52] LinuxArm64Server, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE9A00][00000665AE095000 52] Android, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFEA800][00000665AE0A0000 52] Android_Preview_OpenGL, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFEAE00][00000665AE0A5000 52] Android_Preview_Vulkan, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE7400][00000665AE0A7800 52] Android_Low, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFEB000][00000665AE0AA000 52] Android_Mid, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE8800][00000665AE0AC800 52] Android_High, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFEBE00][00000665AE082800 52] Android_Default, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE9600][00000665AE040000 52] Android_Adreno4xx, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFEBA00][00000665AE045000 52] Android_Adreno5xx_Low, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFEAA00][00000665AE047800 52] Android_Adreno5xx, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFEAC00][00000665AE04A000 52] Android_Adreno6xx, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFEB200][00000665AE04C800 52] Android_Adreno6xx_Vulkan, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFEC000][00000665AE0A2800 52] Android_Adreno7xx, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE9400][00000665AE0B0000 52] Android_Adreno7xx_Vulkan, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFECE00][00000665AE0B5000 52] Android_Mali_T6xx, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFEB600][00000665AE0B7800 52] Android_Mali_T7xx, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFECA00][00000665AE0BA000 52] Android_Mali_T8xx, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE7800][00000665AE0BC800 52] Android_Mali_G71, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFE9800][00000665AE042800 52] Android_Mali_G72, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFEC200][00000665AE0C0000 52] Android_Mali_G72_Vulkan, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFED000][00000665AE0C5000 52] Android_Mali_G76, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFEB800][00000665AE0C7800 52] Android_Mali_G76_Vulkan, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFEDE00][00000665AE0CA000 52] Android_Mali_G77, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFEC600][00000665AE0CC800 52] Android_Mali_G77_Vulkan, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFEDA00][00000665AE0B2800 52] Android_Mali_G78, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFEA600][00000665AE0D0000 52] Android_Mali_G78_Vulkan, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFEBC00][00000665AE0D5000 52] Android_Mali_G710, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFED200][00000665AE0D7800 52] Android_Mali_G710_Vulkan, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFEE000][00000665AE0DA000 52] Android_Xclipse_920, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFEC800][00000665AE0DC800 52] Android_Xclipse_920_Vulkan, 
[2022.12.14-16.54.36:983][  0]LogDeviceProfileManager: 	[00000665ACFEEE00][00000665AE0C2800 52] Android_Vulkan_SM5, 
[2022.12.14-16.54.36:984][  0]LogDeviceProfileManager: 	[00000665ACFED600][00000665AE0E0000 52] Android_PowerVR_G6xxx, 
[2022.12.14-16.54.36:984][  0]LogDeviceProfileManager: 	[00000665ACFEEA00][00000665AE0E5000 52] Android_PowerVR_GT7xxx, 
[2022.12.14-16.54.36:984][  0]LogDeviceProfileManager: 	[00000665ACFEB400][00000665AE0E7800 52] Android_PowerVR_GE8xxx, 
[2022.12.14-16.54.36:984][  0]LogDeviceProfileManager: 	[00000665ACFEE200][00000665AE0EA000 52] Android_PowerVR_GM9xxx, 
[2022.12.14-16.54.36:984][  0]LogDeviceProfileManager: 	[00000665ACFEF000][00000665AE0EC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.14-16.54.36:984][  0]LogDeviceProfileManager: 	[00000665ACFEE400][00000665AE0D2800 52] Android_TegraK1, 
[2022.12.14-16.54.36:984][  0]LogDeviceProfileManager: 	[00000665ACFEFE00][00000665AE0F0000 52] Android_Unknown_Vulkan, 
[2022.12.14-16.54.36:984][  0]LogDeviceProfileManager: 	[00000665ACFED400][00000665AE0F5000 52] Oculus_Quest, 
[2022.12.14-16.54.36:984][  0]LogDeviceProfileManager: 	[00000665ACFEFC00][00000665AE0F7800 52] Oculus_Quest2, 
[2022.12.14-16.54.36:984][  0]LogDeviceProfileManager: 	[00000665ACFEF600][00000665AE0FA000 52] HoloLens, 
[2022.12.14-16.54.36:984][  0]LogDeviceProfileManager: Active device profile: [00000665ACFE0400][00000665AA250000 52] WindowsEditor
[2022.12.14-16.54.36:984][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.14-16.54.36:984][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.14-16.54.36:984][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.14-16.54.36:984][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.14-16.54.36:985][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.14-16.54.36:989][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.14-16.54.36:989][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-16.54.36:989][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-16.54.36:989][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-16.54.36:990][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-16.54.36:993][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyReport_1.log" -log="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyLog_1.log" -project="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject"  -Device=Win64@SUSIEMK2'
[2022.12.14-16.54.36:993][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyReport_1.log" -log="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyLog_1.log" -project="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject"  -Device=Win64@SUSIEMK2" -nocompile -nocompileuat ]
[2022.12.14-16.54.37:041][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
