Log file open, 01/22/23 12:16:38
[2023.01.22-18.35.14:179][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_175 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_175, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:179][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_176 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_176, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:179][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_177 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_177, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:179][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_178 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_178, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:179][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_179 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_179, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:179][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_18 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_18, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:179][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_180 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_180, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:179][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_181 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_181, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:179][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_183 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_183, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:179][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_184 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_184, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:179][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_185 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_185, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:179][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_186 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_186, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:179][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_187 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_187, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:179][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_188 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_188, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:179][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_189 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_189, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:179][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_19 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_19, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:179][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_190 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_190, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:179][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_191 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_191, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:179][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_192 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_192, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:179][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_193 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_193, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:179][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_194 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_194, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:179][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_195 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_195, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:179][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_196 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_196, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:179][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_197 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_197, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:179][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_198 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_198, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:179][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_199 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_199, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:179][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_2 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_2, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:179][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_20 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_20, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:179][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_200 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_200, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:179][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_201 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_201, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:179][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_202 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_202, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:179][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_204 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_204, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:179][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_205 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_205, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:179][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_206 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_206, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:179][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_207 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_207, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:179][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_208 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_208, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:179][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_209 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_209, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:179][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_21 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_21, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:179][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_22 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_22, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:179][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_220 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_220, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:181][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_221 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_221, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:181][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_222 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_222, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:181][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_223 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_223, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:181][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_224 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_224, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:181][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_225 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_225, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:181][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_226 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_226, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:181][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_23 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_23, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:181][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_24 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_24, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:181][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_25 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_25, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:181][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_26 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_26, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:181][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_27 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_27, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:181][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_28 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_28, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:181][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_29 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_29, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:181][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_3 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_3, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:181][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_30 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_30, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:181][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_31 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_31, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:181][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_32 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_32, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-18.35.14:181][934]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_33 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_33, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
