Log file open, 12/13/22 17:26:29
[2022.12.13-23.28.52:037][245]LogStaticMesh:   Page data disk size: 3528 bytes. Fixup data size: 24 bytes.
[2022.12.13-23.28.52:037][245]LogStaticMesh:   Total GPU size: 3312 bytes, Total disk size: 3552 bytes.
[2022.12.13-23.28.52:037][245]LogStaticMesh: Encode [0.00s]
[2022.12.13-23.28.52:037][245]LogStaticMesh: Nanite build [0.00s]

[2022.12.13-23.28.52:038][245]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2022.12.13-23.28.52:038][245]LogStaticMesh: Clustering [0.00s]. Ratio: 1.222222
[2022.12.13-23.28.52:038][245]LogStaticMesh: Leaves [0.00s]
[2022.12.13-23.28.52:038][245]LogStaticMesh: Leaves [0.00s]
[2022.12.13-23.28.52:039][245]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/InfinityBladeIceLands/Environments/Ice/EX_Env_Ice_1/StaticMesh/SM_Ex_Rune_Tiles_2.SM_Ex_Rune_Tiles_2
[2022.12.13-23.28.52:040][245]LogStaticMesh: Display: Building static mesh SM_Ex_Rune_Tiles_3...
[2022.12.13-23.28.52:040][245]LogStaticMesh: Adjacency [0.00s], tris: 586, UVs 2
[2022.12.13-23.28.52:041][245]LogStaticMesh: Reduce [0.01s]
[2022.12.13-23.28.52:041][245]LogStaticMesh: Adjacency [0.00s], tris: 235, UVs 2
[2022.12.13-23.28.52:042][245]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.13-23.28.52:042][245]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.13-23.28.52:042][245]LogStaticMesh: Leaves [0.00s]
[2022.12.13-23.28.52:042][245]LogStaticMesh: Leaves [0.00s]
[2022.12.13-23.28.52:044][245]LogStaticMesh: Fallback 0/3 [0.00s], num tris: 300
[2022.12.13-23.28.52:044][245]LogStaticMesh: Reduce [0.02s]
[2022.12.13-23.28.52:045][245]LogStaticMesh: Reduce [0.00s]
[2022.12.13-23.28.52:045][245]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 235
[2022.12.13-23.28.52:046][245]LogStaticMesh: ConstrainClusters:
[2022.12.13-23.28.52:046][245]LogStaticMesh:   Input: 3 Clusters, 361 Triangles and 575 Vertices
[2022.12.13-23.28.52:046][245]LogStaticMesh:   Output without splits: 3 Clusters, 361 Triangles and 575 Vertices
[2022.12.13-23.28.52:046][245]LogStaticMesh:   Output with splits: 3 Clusters, 361 Triangles and 575 Vertices
[2022.12.13-23.28.52:046][245]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.13-23.28.52:046][245]LogStaticMesh: WritePages:
[2022.12.13-23.28.52:046][245]LogStaticMesh:   Root: GPU size: 9428 bytes. 1 Pages. 9428.000 bytes per page (28.772% utilization).
[2022.12.13-23.28.52:046][245]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.13-23.28.52:046][245]LogStaticMesh:   Page data disk size: 7692 bytes. Fixup data size: 40 bytes.
[2022.12.13-23.28.52:046][245]LogStaticMesh:   Total GPU size: 9428 bytes, Total disk size: 7732 bytes.
[2022.12.13-23.28.52:046][245]LogStaticMesh: Encode [0.00s]
[2022.12.13-23.28.52:046][245]LogStaticMesh: Nanite build [0.00s]

[2022.12.13-23.28.52:047][245]LogStaticMesh: Fallback 0/4 [0.00s], num tris: 415
[2022.12.13-23.28.52:048][245]LogStaticMesh: Reduce [0.02s]
[2022.12.13-23.28.52:049][245]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/InfinityBladeIceLands/Environments/Ice/EX_Env_Ice_1/StaticMesh/SM_Ex_Rune_Tiles_3.SM_Ex_Rune_Tiles_3
[2022.12.13-23.28.52:049][245]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Walls/SM_FlameDungeon_ArchWall05) ...
[2022.12.13-23.28.52:049][245]LogStaticMesh: Adjacency [0.00s], tris: 2201, UVs 2
[2022.12.13-23.28.52:049][245]LogStaticMesh: Adjacency [0.00s], tris: 928, UVs 2
[2022.12.13-23.28.52:050][245]LogStaticMesh: Display: Building static mesh SM_FlameDungeon_TileFloor02...
[2022.12.13-23.28.52:053][245]LogStaticMesh: Clustering [0.00s]. Ratio: 1.750000
[2022.12.13-23.28.52:053][245]LogStaticMesh: Leaves [0.00s]
[2022.12.13-23.28.52:054][245]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 480
[2022.12.13-23.28.52:054][245]LogStaticMesh: Adjacency [0.00s], tris: 64, UVs 2
[2022.12.13-23.28.52:054][245]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.13-23.28.52:054][245]LogStaticMesh: Leaves [0.00s]
[2022.12.13-23.28.52:054][245]LogStaticMesh: Reduce [0.00s]
[2022.12.13-23.28.52:054][245]LogStaticMesh: Fallback 0/4 [0.00s], num tris: 64
[2022.12.13-23.28.52:054][245]LogStaticMesh: Fallback 1/3 [0.01s], num tris: 150
[2022.12.13-23.28.52:054][245]LogStaticMesh: Fallback 1/4 [0.00s], num tris: 64
[2022.12.13-23.28.52:055][245]LogStaticMesh: Fallback 2/4 [0.00s], num tris: 64
[2022.12.13-23.28.52:055][245]LogStaticMesh: Fallback 3/4 [0.00s], num tris: 64
[2022.12.13-23.28.52:055][245]LogStaticMesh: ConstrainClusters:
[2022.12.13-23.28.52:055][245]LogStaticMesh:   Input: 1 Clusters, 64 Triangles and 81 Vertices
[2022.12.13-23.28.52:055][245]LogStaticMesh:   Output without splits: 1 Clusters, 64 Triangles and 81 Vertices
[2022.12.13-23.28.52:055][245]LogStaticMesh:   Output with splits: 1 Clusters, 64 Triangles and 81 Vertices
[2022.12.13-23.28.52:055][245]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.13-23.28.52:055][245]LogStaticMesh: WritePages:
[2022.12.13-23.28.52:055][245]LogStaticMesh:   Root: GPU size: 1428 bytes. 1 Pages. 1428.000 bytes per page (4.358% utilization).
[2022.12.13-23.28.52:055][245]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.13-23.28.52:055][245]LogStaticMesh:   Page data disk size: 1492 bytes. Fixup data size: 24 bytes.
[2022.12.13-23.28.52:055][245]LogStaticMesh:   Total GPU size: 1428 bytes, Total disk size: 1516 bytes.
[2022.12.13-23.28.52:055][245]LogStaticMesh: Encode [0.00s]
[2022.12.13-23.28.52:055][245]LogStaticMesh: Nanite build [0.00s]

[2022.12.13-23.28.52:057][245]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_TileFloor02.SM_FlameDungeon_TileFloor02
[2022.12.13-23.28.52:058][245]LogStaticMesh: Display: Building static mesh SM_Fire_Flag_01...
[2022.12.13-23.28.52:058][245]LogStaticMesh: Clustering [0.01s]. Ratio: 1.722222
[2022.12.13-23.28.52:059][245]LogStaticMesh: Adjacency [0.00s], tris: 9, UVs 2, Color
[2022.12.13-23.28.52:059][245]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.13-23.28.52:059][245]LogStaticMesh: Leaves [0.00s]
[2022.12.13-23.28.52:059][245]LogStaticMesh: Reduce [0.00s]
[2022.12.13-23.28.52:059][245]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 9
[2022.12.13-23.28.52:059][245]LogStaticMesh: ConstrainClusters:
[2022.12.13-23.28.52:059][245]LogStaticMesh:   Input: 1 Clusters, 9 Triangles and 11 Vertices
[2022.12.13-23.28.52:059][245]LogStaticMesh:   Output without splits: 1 Clusters, 9 Triangles and 11 Vertices
[2022.12.13-23.28.52:059][245]LogStaticMesh:   Output with splits: 1 Clusters, 9 Triangles and 11 Vertices
[2022.12.13-23.28.52:059][245]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.13-23.28.52:059][245]LogStaticMesh: WritePages:
[2022.12.13-23.28.52:059][245]LogStaticMesh:   Root: GPU size: 372 bytes. 1 Pages. 372.000 bytes per page (1.135% utilization).
[2022.12.13-23.28.52:059][245]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.13-23.28.52:059][245]LogStaticMesh:   Page data disk size: 508 bytes. Fixup data size: 24 bytes.
[2022.12.13-23.28.52:059][245]LogStaticMesh:   Total GPU size: 372 bytes, Total disk size: 532 bytes.
[2022.12.13-23.28.52:059][245]LogStaticMesh: Encode [0.00s]
[2022.12.13-23.28.52:059][245]LogStaticMesh: Nanite build [0.00s]

[2022.12.13-23.28.52:059][245]LogStaticMesh: Leaves [0.00s]
[2022.12.13-23.28.52:059][245]LogStaticMesh: Reduce [0.02s]
[2022.12.13-23.28.52:060][245]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_deco/StaticMesh/SM_Fire_Flag_01.SM_Fire_Flag_01
[2022.12.13-23.28.52:060][245]LogStaticMesh: Display: Building static mesh SM_FlameDungeon_ArchWall02...
[2022.12.13-23.28.52:061][245]LogStaticMesh: Reduce [0.02s]
[2022.12.13-23.28.52:062][245]LogStaticMesh: Fallback 1/4 [0.02s], num tris: 206
[2022.12.13-23.28.52:062][245]LogStaticMesh: Adjacency [0.00s], tris: 3042, UVs 2
[2022.12.13-23.28.52:068][245]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 576
[2022.12.13-23.28.52:070][245]LogStaticMesh: Adjacency [0.00s], tris: 505, UVs 2
[2022.12.13-23.28.52:071][245]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.13-23.28.52:071][245]LogStaticMesh: Leaves [0.00s]
[2022.12.13-23.28.52:072][245]LogStaticMesh: Fallback 2/3 [0.02s], num tris: 74
[2022.12.13-23.28.52:073][245]LogStaticMesh: ConstrainClusters:
[2022.12.13-23.28.52:073][245]LogStaticMesh:   Input: 7 Clusters, 680 Triangles and 905 Vertices
[2022.12.13-23.28.52:073][245]LogStaticMesh:   Output without splits: 7 Clusters, 680 Triangles and 905 Vertices
[2022.12.13-23.28.52:073][245]LogStaticMesh:   Output with splits: 7 Clusters, 680 Triangles and 905 Vertices
[2022.12.13-23.28.52:073][245]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 7, Slow Path Clusters: 0, 1 Material: 7, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.13-23.28.52:073][245]LogStaticMesh: WritePages:
[2022.12.13-23.28.52:073][245]LogStaticMesh:   Root: GPU size: 14984 bytes. 1 Pages. 14984.000 bytes per page (45.728% utilization).
[2022.12.13-23.28.52:073][245]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.13-23.28.52:073][245]LogStaticMesh:   Page data disk size: 11148 bytes. Fixup data size: 56 bytes.
[2022.12.13-23.28.52:073][245]LogStaticMesh:   Total GPU size: 14984 bytes, Total disk size: 11204 bytes.
[2022.12.13-23.28.52:073][245]LogStaticMesh: Encode [0.00s]
[2022.12.13-23.28.52:073][245]LogStaticMesh: Nanite build [0.05s]

[2022.12.13-23.28.52:074][245]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 380
[2022.12.13-23.28.52:075][245]LogStaticMesh: Fallback 1/4 [0.02s], num tris: 240
[2022.12.13-23.28.52:075][245]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2022.12.13-23.28.52:076][245]LogStaticMesh: Leaves [0.00s]
[2022.12.13-23.28.52:076][245]LogStaticMesh: ConstrainClusters:
[2022.12.13-23.28.52:076][245]LogStaticMesh:   Input: 16 Clusters, 1431 Triangles and 1701 Vertices
[2022.12.13-23.28.52:076][245]LogStaticMesh:   Output without splits: 16 Clusters, 1431 Triangles and 1701 Vertices
[2022.12.13-23.28.52:076][245]LogStaticMesh:   Output with splits: 16 Clusters, 1431 Triangles and 1701 Vertices
[2022.12.13-23.28.52:076][245]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 16, Slow Path Clusters: 0, 1 Material: 12, 2 Materials: 4, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.13-23.28.52:076][245]LogStaticMesh: Built static mesh [0.06s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_OddsnEnds/StaticMesh/SM_Env_Fire_OddsnEnds_Pillar5.SM_Env_Fire_OddsnEnds_Pillar5
[2022.12.13-23.28.52:077][245]LogStaticMesh: WritePages:
[2022.12.13-23.28.52:077][245]LogStaticMesh:   Root: GPU size: 28276 bytes. 1 Pages. 28276.000 bytes per page (86.292% utilization).
[2022.12.13-23.28.52:077][245]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.13-23.28.52:077][245]LogStaticMesh:   Page data disk size: 20584 bytes. Fixup data size: 72 bytes.
[2022.12.13-23.28.52:077][245]LogStaticMesh:   Total GPU size: 28276 bytes, Total disk size: 20656 bytes.
[2022.12.13-23.28.52:077][245]LogStaticMesh: Encode [0.00s]
[2022.12.13-23.28.52:077][245]LogStaticMesh: Nanite build [0.04s]

[2022.12.13-23.28.52:078][245]LogStaticMesh: Display: Building static mesh SM_Fire_Flag_Pole...
[2022.12.13-23.28.52:080][245]LogStaticMesh: Fallback 1/4 [0.01s], num tris: 288
[2022.12.13-23.28.52:080][245]LogStaticMesh: Fallback 2/4 [0.02s], num tris: 103
[2022.12.13-23.28.52:080][245]LogStaticMesh: Built static mesh [0.06s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_deco/StaticMesh/SM_Env_Fire_deco_ChainCandle.SM_Env_Fire_deco_ChainCandle
[2022.12.13-23.28.52:083][245]LogStaticMesh: Display: Building static mesh SM_FlameDungeon_TileFloor01...
[2022.12.13-23.28.52:083][245]LogStaticMesh: Reduce [0.05s]
[2022.12.13-23.28.52:087][245]LogStaticMesh: Adjacency [0.00s], tris: 126, UVs 2
[2022.12.13-23.28.52:088][245]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.13-23.28.52:088][245]LogStaticMesh: Leaves [0.00s]
[2022.12.13-23.28.52:088][245]LogStaticMesh: Reduce [0.00s]
[2022.12.13-23.28.52:088][245]LogStaticMesh: Adjacency [0.00s], tris: 184, UVs 2
[2022.12.13-23.28.52:088][245]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.13-23.28.52:088][245]LogStaticMesh: Leaves [0.00s]
[2022.12.13-23.28.52:088][245]LogStaticMesh: Fallback 0/4 [0.00s], num tris: 126
[2022.12.13-23.28.52:092][245]LogStaticMesh: Reduce [0.00s]
[2022.12.13-23.28.52:093][245]LogStaticMesh: Fallback 1/4 [0.00s], num tris: 64
[2022.12.13-23.28.52:093][245]LogStaticMesh: Fallback 0/4 [0.00s], num tris: 184
[2022.12.13-23.28.52:093][245]LogStaticMesh: Fallback 2/4 [0.01s], num tris: 144
[2022.12.13-23.28.52:096][245]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 811
[2022.12.13-23.28.52:097][245]LogStaticMesh: Fallback 2/4 [0.00s], num tris: 64
[2022.12.13-23.28.52:100][245]LogStaticMesh: Fallback 3/4 [0.02s], num tris: 64
[2022.12.13-23.28.52:100][245]LogStaticMesh: Fallback 1/4 [0.01s], num tris: 92
[2022.12.13-23.28.52:100][245]LogStaticMesh: Reduce [0.03s]
[2022.12.13-23.28.52:100][245]LogStaticMesh: ConstrainClusters:
[2022.12.13-23.28.52:100][245]LogStaticMesh:   Input: 9 Clusters, 803 Triangles and 620 Vertices
[2022.12.13-23.28.52:100][245]LogStaticMesh:   Output without splits: 9 Clusters, 803 Triangles and 630 Vertices
[2022.12.13-23.28.52:100][245]LogStaticMesh:   Output with splits: 9 Clusters, 803 Triangles and 630 Vertices
[2022.12.13-23.28.52:100][245]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 9, Slow Path Clusters: 0, 1 Material: 9, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.13-23.28.52:100][245]LogStaticMesh: Fallback 3/4 [0.00s], num tris: 64
[2022.12.13-23.28.52:101][245]LogStaticMesh: WritePages:
[2022.12.13-23.28.52:101][245]LogStaticMesh:   Root: GPU size: 12412 bytes. 1 Pages. 12412.000 bytes per page (37.878% utilization).
[2022.12.13-23.28.52:101][245]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.13-23.28.52:101][245]LogStaticMesh:   Page data disk size: 9880 bytes. Fixup data size: 56 bytes.
[2022.12.13-23.28.52:101][245]LogStaticMesh:   Total GPU size: 12412 bytes, Total disk size: 9936 bytes.
[2022.12.13-23.28.52:101][245]LogStaticMesh: Encode [0.00s]
[2022.12.13-23.28.52:101][245]LogStaticMesh: Nanite build [0.08s]

[2022.12.13-23.28.52:101][245]LogStaticMesh: ConstrainClusters:
[2022.12.13-23.28.52:101][245]LogStaticMesh:   Input: 1 Clusters, 126 Triangles and 233 Vertices
[2022.12.13-23.28.52:101][245]LogStaticMesh:   Output without splits: 1 Clusters, 126 Triangles and 233 Vertices
[2022.12.13-23.28.52:101][245]LogStaticMesh:   Output with splits: 1 Clusters, 126 Triangles and 233 Vertices
[2022.12.13-23.28.52:101][245]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.13-23.28.52:101][245]LogStaticMesh: WritePages:
[2022.12.13-23.28.52:101][245]LogStaticMesh:   Root: GPU size: 3772 bytes. 1 Pages. 3772.000 bytes per page (11.511% utilization).
[2022.12.13-23.28.52:101][245]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.13-23.28.52:101][245]LogStaticMesh:   Page data disk size: 3864 bytes. Fixup data size: 24 bytes.
[2022.12.13-23.28.52:101][245]LogStaticMesh:   Total GPU size: 3772 bytes, Total disk size: 3888 bytes.
[2022.12.13-23.28.52:101][245]LogStaticMesh: Encode [0.00s]
[2022.12.13-23.28.52:101][245]LogStaticMesh: Nanite build [0.01s]

[2022.12.13-23.28.52:101][245]LogStaticMesh: Adjacency [0.00s], tris: 8656, UVs 2
[2022.12.13-23.28.52:103][245]LogStaticMesh: Built static mesh [0.03s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_deco/StaticMesh/SM_Fire_Flag_Pole.SM_Fire_Flag_Pole
[2022.12.13-23.28.52:104][245]LogStaticMesh: Fallback 2/4 [0.03s], num tris: 119
[2022.12.13-23.28.52:104][245]LogStaticMesh: Built static mesh [0.09s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Rocky/StaticMesh/SM_Env_Fire_Cliffs_CliffWall_02a.SM_Env_Fire_Cliffs_CliffWall_02a
[2022.12.13-23.28.52:104][245]LogStaticMesh: Display: Building static mesh SM_FlameDungeon_ArchWall03...
[2022.12.13-23.28.52:106][245]LogStaticMesh: Fallback 3/4 [0.01s], num tris: 72
[2022.12.13-23.28.52:106][245]LogStaticMesh: Reduce [0.07s]
[2022.12.13-23.28.52:106][245]LogStaticMesh: Display: Building static mesh SM_Fire_GrimStatue011...
[2022.12.13-23.28.52:108][245]LogStaticMesh: Fallback 2/4 [0.01s], num tris: 64
[2022.12.13-23.28.52:113][245]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 375
[2022.12.13-23.28.52:113][245]LogStaticMesh: ConstrainClusters:
[2022.12.13-23.28.52:113][245]LogStaticMesh:   Input: 11 Clusters, 1342 Triangles and 3170 Vertices
[2022.12.13-23.28.52:114][245]LogStaticMesh:   Output without splits: 11 Clusters, 1342 Triangles and 3170 Vertices
[2022.12.13-23.28.52:114][245]LogStaticMesh:   Output with splits: 21 Clusters, 1342 Triangles and 3176 Vertices
[2022.12.13-23.28.52:114][245]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 21, Slow Path Clusters: 0, 1 Material: 21, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.13-23.28.52:114][245]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 887
[2022.12.13-23.28.52:115][245]LogStaticMesh: WritePages:
[2022.12.13-23.28.52:115][245]LogStaticMesh:   Root: GPU size: 32088 bytes. 1 Pages. 32088.000 bytes per page (97.925% utilization).
[2022.12.13-23.28.52:115][245]LogStaticMesh:   Streaming: GPU size: 15732 bytes. 1 Pages (1 with relative encoding). 15732.000 bytes per page (12.003% utilization).
[2022.12.13-23.28.52:115][245]LogStaticMesh:   Page data disk size: 32472 bytes. Fixup data size: 224 bytes.
[2022.12.13-23.28.52:115][245]LogStaticMesh:   Total GPU size: 47820 bytes, Total disk size: 32696 bytes.
[2022.12.13-23.28.52:115][245]LogStaticMesh: Encode [0.01s]
[2022.12.13-23.28.52:115][245]LogStaticMesh: Nanite build [0.07s]

[2022.12.13-23.28.52:117][245]LogStaticMesh: Fallback 3/4 [0.01s], num tris: 64
[2022.12.13-23.28.52:117][245]LogStaticMesh: Adjacency [0.00s], tris: 920, UVs 2
[2022.12.13-23.28.52:117][245]LogStaticMesh: ConstrainClusters:
[2022.12.13-23.28.52:117][245]LogStaticMesh:   Input: 3 Clusters, 310 Triangles and 309 Vertices
[2022.12.13-23.28.52:117][245]LogStaticMesh:   Output without splits: 3 Clusters, 310 Triangles and 309 Vertices
[2022.12.13-23.28.52:117][245]LogStaticMesh:   Output with splits: 3 Clusters, 310 Triangles and 309 Vertices
[2022.12.13-23.28.52:117][245]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.13-23.28.52:117][245]LogStaticMesh: WritePages:
[2022.12.13-23.28.52:117][245]LogStaticMesh:   Root: GPU size: 5556 bytes. 1 Pages. 5556.000 bytes per page (16.956% utilization).
[2022.12.13-23.28.52:117][245]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.13-23.28.52:117][245]LogStaticMesh:   Page data disk size: 4300 bytes. Fixup data size: 40 bytes.
[2022.12.13-23.28.52:117][245]LogStaticMesh:   Total GPU size: 5556 bytes, Total disk size: 4340 bytes.
[2022.12.13-23.28.52:117][245]LogStaticMesh: Encode [0.00s]
[2022.12.13-23.28.52:117][245]LogStaticMesh: Nanite build [0.03s]

[2022.12.13-23.28.52:119][245]LogStaticMesh: Reduce [0.07s]
[2022.12.13-23.28.52:120][245]LogStaticMesh: Built static mesh [0.04s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_TileFloor01.SM_FlameDungeon_TileFloor01
[2022.12.13-23.28.52:120][245]LogStaticMesh: Clustering [0.00s]. Ratio: 1.750000
[2022.12.13-23.28.52:120][245]LogStaticMesh: Built static mesh [0.10s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Fire_Fortress/SM/Fire_Torchier_1.Fire_Torchier_1
[2022.12.13-23.28.52:120][245]LogStaticMesh: Leaves [0.00s]
[2022.12.13-23.28.52:130][245]LogStaticMesh: Display: Building static mesh SM_Fire_GrimStatue006...
[2022.12.13-23.28.52:130][245]LogStaticMesh: Display: Building static mesh SM_FlameDungeon_TileFloor_Stair01...
[2022.12.13-23.28.52:131][245]LogStaticMesh: Display: Building static mesh SM_Skeleton2...
[2022.12.13-23.28.52:131][245]LogStaticMesh: Fallback 1/4 [0.03s], num tris: 404
[2022.12.13-23.28.52:131][245]LogStaticMesh: Adjacency [0.00s], tris: 1453, UVs 2
[2022.12.13-23.28.52:132][245]LogStaticMesh: Fallback 3/4 [0.03s], num tris: 64
[2022.12.13-23.28.52:133][245]LogStaticMesh: ConstrainClusters:
[2022.12.13-23.28.52:133][245]LogStaticMesh:   Input: 7 Clusters, 873 Triangles and 729 Vertices
[2022.12.13-23.28.52:133][245]LogStaticMesh:   Output without splits: 7 Clusters, 873 Triangles and 751 Vertices
[2022.12.13-23.28.52:133][245]LogStaticMesh:   Output with splits: 7 Clusters, 873 Triangles and 751 Vertices
[2022.12.13-23.28.52:133][245]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 7, Slow Path Clusters: 0, 1 Material: 7, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.13-23.28.52:134][245]LogStaticMesh: WritePages:
[2022.12.13-23.28.52:134][245]LogStaticMesh:   Root: GPU size: 14088 bytes. 1 Pages. 14088.000 bytes per page (42.993% utilization).
[2022.12.13-23.28.52:134][245]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.13-23.28.52:134][245]LogStaticMesh:   Page data disk size: 11476 bytes. Fixup data size: 56 bytes.
[2022.12.13-23.28.52:134][245]LogStaticMesh:   Total GPU size: 14088 bytes, Total disk size: 11532 bytes.
[2022.12.13-23.28.52:134][245]LogStaticMesh: Encode [0.00s]
[2022.12.13-23.28.52:134][245]LogStaticMesh: Nanite build [0.11s]

[2022.12.13-23.28.52:134][245]LogStaticMesh: Adjacency [0.00s], tris: 123, UVs 2
[2022.12.13-23.28.52:134][245]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.13-23.28.52:134][245]LogStaticMesh: Leaves [0.00s]
[2022.12.13-23.28.52:134][245]LogStaticMesh: Reduce [0.00s]
[2022.12.13-23.28.52:134][245]LogStaticMesh: Fallback 0/4 [0.00s], num tris: 123
[2022.12.13-23.28.52:136][245]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2022.12.13-23.28.52:137][245]LogStaticMesh: Leaves [0.00s]
[2022.12.13-23.28.52:137][245]LogStaticMesh: Built static mesh [0.12s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Rocky/StaticMesh/SM_Env_Fire_Cliffs_CliffWall_06a.SM_Env_Fire_Cliffs_CliffWall_06a
[2022.12.13-23.28.52:137][245]LogStaticMesh: Fallback 1/4 [0.02s], num tris: 186
[2022.12.13-23.28.52:138][245]LogStaticMesh: Adjacency [0.00s], tris: 48, UVs 2
[2022.12.13-23.28.52:138][245]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.13-23.28.52:138][245]LogStaticMesh: Leaves [0.00s]
[2022.12.13-23.28.52:138][245]LogStaticMesh: Reduce [0.00s]
[2022.12.13-23.28.52:138][245]LogStaticMesh: Fallback 0/4 [0.00s], num tris: 48
[2022.12.13-23.28.52:138][245]LogStaticMesh: Fallback 1/4 [0.00s], num tris: 48
[2022.12.13-23.28.52:138][245]LogStaticMesh: Fallback 1/4 [0.00s], num tris: 63
[2022.12.13-23.28.52:138][245]LogStaticMesh: Fallback 2/4 [0.00s], num tris: 48
[2022.12.13-23.28.52:138][245]LogStaticMesh: Fallback 3/4 [0.00s], num tris: 48
[2022.12.13-23.28.52:138][245]LogStaticMesh: ConstrainClusters:
[2022.12.13-23.28.52:138][245]LogStaticMesh:   Input: 1 Clusters, 48 Triangles and 96 Vertices
[2022.12.13-23.28.52:138][245]LogStaticMesh:   Output without splits: 1 Clusters, 48 Triangles and 96 Vertices
[2022.12.13-23.28.52:138][245]LogStaticMesh:   Output with splits: 1 Clusters, 48 Triangles and 96 Vertices
[2022.12.13-23.28.52:138][245]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
