Log file open, 01/05/23 21:50:05
[2023.01.06-03.50.10:758][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.06-03.50.10:758][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.06-03.50.10:758][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.06-03.50.10:758][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.06-03.50.10:758][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.06-03.50.10:908][  0]LogNetVersion: EnvironmentProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 719564291)
[2023.01.06-03.50.11:409][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.06-03.50.11:409][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.06-03.50.11:409][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.06-03.50.11:457][  0]LogSlate: Border
[2023.01.06-03.50.11:457][  0]LogSlate: BreadcrumbButton
[2023.01.06-03.50.11:457][  0]LogSlate: Brushes.Title
[2023.01.06-03.50.11:457][  0]LogSlate: Default
[2023.01.06-03.50.11:457][  0]LogSlate: Icons.Save
[2023.01.06-03.50.11:457][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.06-03.50.11:457][  0]LogSlate: ListView
[2023.01.06-03.50.11:457][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.06-03.50.11:457][  0]LogSlate: SoftwareCursor_Grab
[2023.01.06-03.50.11:457][  0]LogSlate: TableView.DarkRow
[2023.01.06-03.50.11:457][  0]LogSlate: TableView.Row
[2023.01.06-03.50.11:457][  0]LogSlate: TreeView
[2023.01.06-03.50.11:708][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.06-03.50.11:719][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-CPJBRRR: (Name=DESKTOP-CPJBRRR, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.06-03.50.12:082][  0]LogPython: Using Python 3.9.7
[2023.01.06-03.50.12:961][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: BD44C8A34057D8767647E5BB658631E0 | Instance: 4193B2784C15FC9F32715BA4AF379E53 (DESKTOP-CPJBRRR-1200).
[2023.01.06-03.50.13:034][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.06-03.50.13:038][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.06-03.50.13:040][  0]LogUdpMessaging: Display: Added local interface '192.168.10.148' to multicast group '230.0.0.1:6666'
[2023.01.06-03.50.13:314][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.06-03.50.13:339][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.06-03.50.13:774][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.06-03.50.13:879][  0]SourceControl: Source control is disabled
[2023.01.06-03.50.13:881][  0]SourceControl: Source control is disabled
[2023.01.06-03.50.13:901][  0]SourceControl: Source control is disabled
[2023.01.06-03.50.13:906][  0]LogUProjectInfo: Found projects:
[2023.01.06-03.50.14:117][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.06-03.50.14:140][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.06-03.50.14:140][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.06-03.50.14:205][  0]LogCollectionManager: Loaded 0 collections in 0.001986 seconds
[2023.01.06-03.50.14:207][  0]LogFileCache: Scanning file cache for directory 'E:/GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Saved/Collections/' took 0.00s
[2023.01.06-03.50.14:208][  0]LogFileCache: Scanning file cache for directory 'E:/GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/Developers/Cori/Collections/' took 0.00s
[2023.01.06-03.50.14:209][  0]LogFileCache: Scanning file cache for directory 'E:/GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/Collections/' took 0.00s
[2023.01.06-03.50.14:831][  0]LogEngine: Initializing Engine...
[2023.01.06-03.50.14:844][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.06-03.50.14:846][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.06-03.50.14:848][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.06-03.50.14:852][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.06-03.50.14:856][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.06-03.50.14:861][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.06-03.50.14:865][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.06-03.50.14:869][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.06-03.50.14:977][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.06-03.50.14:997][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-03.50.15:023][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.06-03.50.15:023][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.06-03.50.15:023][  0]LogInit: Texture streaming: Enabled
[2023.01.06-03.50.15:059][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.06-03.50.15:073][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.06-03.50.15:097][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.06-03.50.15:098][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.06-03.50.15:101][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.06-03.50.15:102][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.06-03.50.15:102][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.06-03.50.15:102][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.06-03.50.15:102][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.06-03.50.15:103][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.06-03.50.15:103][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.06-03.50.15:103][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.06-03.50.15:103][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.06-03.50.15:103][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.06-03.50.15:103][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.06-03.50.15:103][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.06-03.50.15:103][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.06-03.50.15:103][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.06-03.50.15:103][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.06-03.50.15:103][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.06-03.50.15:103][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.06-03.50.15:103][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.06-03.50.15:122][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.06-03.50.15:154][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.06-03.50.15:154][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.06-03.50.15:157][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.06-03.50.15:157][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.06-03.50.15:158][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.06-03.50.15:158][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.06-03.50.15:160][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.06-03.50.15:160][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.06-03.50.15:160][  0]LogInit: FAudioDevice initialized.
[2023.01.06-03.50.15:160][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.06-03.50.15:183][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.06-03.50.15:195][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.06-03.50.15:195][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.06-03.50.15:197][  0]LogLiveCoding: Display: First instance in process group "UE_EnvironmentProject_0x9f99556f", spawning console
[2023.01.06-03.50.15:204][  0]LogLiveCoding: Display: Waiting for server
[2023.01.06-03.50.15:900][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.06-03.50.15:954][  0]LogInit: Transaction tracking system initialized
[2023.01.06-03.50.16:320][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.06-03.50.16:320][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.06-03.50.16:337][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.016371 seconds (Found 115 uncontrolled assets)
[2023.01.06-03.50.16:383][  0]BlueprintLog: New page: Editor Load
[2023.01.06-03.50.16:617][  0]LocalizationService: Localization service is disabled
[2023.01.06-03.50.16:670][  0]TimingProfiler: Initialize
[2023.01.06-03.50.16:671][  0]TimingProfiler: OnSessionChanged
[2023.01.06-03.50.16:671][  0]LoadingProfiler: Initialize
[2023.01.06-03.50.16:671][  0]LoadingProfiler: OnSessionChanged
[2023.01.06-03.50.16:671][  0]NetworkingProfiler: Initialize
[2023.01.06-03.50.16:671][  0]NetworkingProfiler: OnSessionChanged
[2023.01.06-03.50.16:671][  0]MemoryProfiler: Initialize
[2023.01.06-03.50.16:671][  0]MemoryProfiler: OnSessionChanged
[2023.01.06-03.50.17:148][  0]LogFileCache: Scanning file cache for directory 'E:/GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/' took 0.11s
[2023.01.06-03.50.17:211][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.06-03.50.17:326][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.06-03.50.17:485][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.06-03.50.17:488][  0]SourceControl: Source control is disabled
[2023.01.06-03.50.17:488][  0]LogUnrealEdMisc: Loading editor; pre map load, took 12.555
[2023.01.06-03.50.17:494][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 E:/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.06-03.50.17:496][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.06-03.50.17:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.06-03.50.17:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.06-03.50.17:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.06-03.50.17:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.06-03.50.17:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.06-03.50.17:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.06-03.50.17:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.06-03.50.17:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.06-03.50.17:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.06-03.50.17:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.06-03.50.17:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.06-03.50.17:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.06-03.50.17:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.06-03.50.17:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.06-03.50.17:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.06-03.50.17:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.06-03.50.17:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.06-03.50.17:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.06-03.50.17:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.06-03.50.17:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.06-03.50.17:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.06-03.50.17:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.06-03.50.17:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.06-03.50.17:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.06-03.50.17:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.06-03.50.17:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.06-03.50.17:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.06-03.50.17:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.06-03.50.17:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.06-03.50.17:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.06-03.50.17:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.06-03.50.17:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.06-03.50.17:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.06-03.50.17:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.06-03.50.17:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.06-03.50.17:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.06-03.50.17:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.06-03.50.17:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.06-03.50.17:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.06-03.50.17:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.06-03.50.17:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.06-03.50.17:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.06-03.50.17:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.06-03.50.17:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.06-03.50.17:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.06-03.50.17:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.06-03.50.17:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.06-03.50.17:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.06-03.50.17:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.06-03.50.17:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.06-03.50.17:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.06-03.50.17:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.06-03.50.17:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.06-03.50.17:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.06-03.50.17:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.06-03.50.17:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
