Log file open, 01/24/23 19:48:06
[2023.01.25-01.48.19:133][  0]LogDeviceProfileManager: 	[00000AC78CC66000][00000AC78DCD7800 52] iPhoneSE3, 
[2023.01.25-01.48.19:133][  0]LogDeviceProfileManager: 	[00000AC78CC67200][00000AC78DCDA000 52] iPhone14, 
[2023.01.25-01.48.19:133][  0]LogDeviceProfileManager: 	[00000AC78CC68200][00000AC78DCDC800 52] iPhone14Plus, 
[2023.01.25-01.48.19:133][  0]LogDeviceProfileManager: 	[00000AC78CC69000][00000AC78DCC2800 52] iPhone14Pro, 
[2023.01.25-01.48.19:133][  0]LogDeviceProfileManager: 	[00000AC78CC66600][00000AC78DCE0000 52] iPhone14ProMax, 
[2023.01.25-01.48.19:133][  0]LogDeviceProfileManager: 	[00000AC78CC69E00][00000AC78DCE5000 52] iPadPro105, 
[2023.01.25-01.48.19:133][  0]LogDeviceProfileManager: 	[00000AC78CC68600][00000AC78DCE7800 52] iPadPro129, 
[2023.01.25-01.48.19:133][  0]LogDeviceProfileManager: 	[00000AC78CC69A00][00000AC78DCEA000 52] iPadPro97, 
[2023.01.25-01.48.19:133][  0]LogDeviceProfileManager: 	[00000AC78CC67A00][00000AC78DCEC800 52] iPadPro2_129, 
[2023.01.25-01.48.19:133][  0]LogDeviceProfileManager: 	[00000AC78CC64600][00000AC78DCD2800 52] iPad5, 
[2023.01.25-01.48.19:133][  0]LogDeviceProfileManager: 	[00000AC78CC69200][00000AC78DCF0000 52] iPad6, 
[2023.01.25-01.48.19:133][  0]LogDeviceProfileManager: 	[00000AC78CC6A000][00000AC78DCF5000 52] iPad7, 
[2023.01.25-01.48.19:133][  0]LogDeviceProfileManager: 	[00000AC78CC68800][00000AC78DCF7800 52] iPad8, 
[2023.01.25-01.48.19:133][  0]LogDeviceProfileManager: 	[00000AC78CC6AE00][00000AC78DCFA000 52] iPad9, 
[2023.01.25-01.48.19:133][  0]LogDeviceProfileManager: 	[00000AC78CC69600][00000AC78DCFC800 52] iPad10, 
[2023.01.25-01.48.19:133][  0]LogDeviceProfileManager: 	[00000AC78CC6AA00][00000AC78DCE2800 52] iPadPro11, 
[2023.01.25-01.48.19:133][  0]LogDeviceProfileManager: 	[00000AC78CC62600][00000AC78DD00000 52] iPadPro2_11, 
[2023.01.25-01.48.19:133][  0]LogDeviceProfileManager: 	[00000AC78CC68C00][00000AC78DD05000 52] iPadPro3_11, 
[2023.01.25-01.48.19:133][  0]LogDeviceProfileManager: 	[00000AC78CC6A200][00000AC78DD07800 52] iPadPro4_11, 
[2023.01.25-01.48.19:133][  0]LogDeviceProfileManager: 	[00000AC78CC6B000][00000AC78DD0A000 52] iPadPro3_129, 
[2023.01.25-01.48.19:133][  0]LogDeviceProfileManager: 	[00000AC78CC69800][00000AC78DD0C800 52] iPadPro4_129, 
[2023.01.25-01.48.19:133][  0]LogDeviceProfileManager: 	[00000AC78CC6BE00][00000AC78DCF2800 52] iPadPro5_129, 
[2023.01.25-01.48.19:133][  0]LogDeviceProfileManager: 	[00000AC78CC6A600][00000AC78DD10000 52] iPadPro6_129, 
[2023.01.25-01.48.19:133][  0]LogDeviceProfileManager: 	[00000AC78CC6BA00][00000AC78DD15000 52] AppleTV, 
[2023.01.25-01.48.19:133][  0]LogDeviceProfileManager: 	[00000AC78CC68400][00000AC78DD17800 52] AppleTV4K, 
[2023.01.25-01.48.19:133][  0]LogDeviceProfileManager: 	[00000AC78CC69C00][00000AC78DD1A000 52] AppleTV2_4K, 
[2023.01.25-01.48.19:133][  0]LogDeviceProfileManager: 	[00000AC78CC6B200][00000AC78DD1C800 52] TVOS, 
[2023.01.25-01.48.19:133][  0]LogDeviceProfileManager: 	[00000AC78CC6D000][00000AC78DD40000 52] Mac, 
[2023.01.25-01.48.19:133][  0]LogDeviceProfileManager: 	[00000AC78CC6D200][00000AC78DD42800 52] MacEditor, 
[2023.01.25-01.48.19:133][  0]LogDeviceProfileManager: 	[00000AC78CC6AC00][00000AC78DD47800 52] MacClient, 
[2023.01.25-01.48.19:133][  0]LogDeviceProfileManager: 	[00000AC78CC6CC00][00000AC78DD4A000 52] MacServer, 
[2023.01.25-01.48.19:133][  0]LogDeviceProfileManager: 	[00000AC78CC6CE00][00000AC78DD02800 52] Linux, 
[2023.01.25-01.48.19:133][  0]LogDeviceProfileManager: 	[00000AC78CC6B600][00000AC78DD12800 52] LinuxEditor, 
[2023.01.25-01.48.19:133][  0]LogDeviceProfileManager: 	[00000AC78CC69400][00000AC78DD4C800 52] LinuxArm64Editor, 
[2023.01.25-01.48.19:133][  0]LogDeviceProfileManager: 	[00000AC78CC6D400][00000AC78DD20000 52] LinuxArm64, 
[2023.01.25-01.48.19:133][  0]LogDeviceProfileManager: 	[00000AC78CC6C000][00000AC78DD25000 52] LinuxClient, 
[2023.01.25-01.48.19:133][  0]LogDeviceProfileManager: 	[00000AC78CC6C200][00000AC78DD27800 52] LinuxArm64Client, 
[2023.01.25-01.48.19:134][  0]LogDeviceProfileManager: 	[00000AC78CC6BC00][00000AC78DD2A000 52] LinuxServer, 
[2023.01.25-01.48.19:134][  0]LogDeviceProfileManager: 	[00000AC78CC6B400][00000AC78DD2C800 52] LinuxArm64Server, 
[2023.01.25-01.48.19:134][  0]LogDeviceProfileManager: 	[00000AC78CC6CA00][00000AC78DD45000 52] Android, 
[2023.01.25-01.48.19:134][  0]LogDeviceProfileManager: 	[00000AC78CC6D800][00000AC78DD30000 52] Android_Preview_OpenGL, 
[2023.01.25-01.48.19:134][  0]LogDeviceProfileManager: 	[00000AC78CC6DE00][00000AC78DD35000 52] Android_Preview_Vulkan, 
[2023.01.25-01.48.19:134][  0]LogDeviceProfileManager: 	[00000AC78CC6A400][00000AC78DD37800 52] Android_Low, 
[2023.01.25-01.48.19:134][  0]LogDeviceProfileManager: 	[00000AC78CC6E000][00000AC78DD3A000 52] Android_Mid, 
[2023.01.25-01.48.19:134][  0]LogDeviceProfileManager: 	[00000AC78CC6B800][00000AC78DD3C800 52] Android_High, 
[2023.01.25-01.48.19:134][  0]LogDeviceProfileManager: 	[00000AC78CC6EE00][00000AC78DD22800 52] Android_Default, 
[2023.01.25-01.48.19:134][  0]LogDeviceProfileManager: 	[00000AC78CC6C600][00000AC78DD50000 52] Android_Adreno4xx, 
[2023.01.25-01.48.19:134][  0]LogDeviceProfileManager: 	[00000AC78CC6EA00][00000AC78DD55000 52] Android_Adreno5xx_Low, 
[2023.01.25-01.48.19:134][  0]LogDeviceProfileManager: 	[00000AC78CC6DA00][00000AC78DD57800 52] Android_Adreno5xx, 
[2023.01.25-01.48.19:134][  0]LogDeviceProfileManager: 	[00000AC78CC6DC00][00000AC78DD5A000 52] Android_Adreno6xx, 
[2023.01.25-01.48.19:134][  0]LogDeviceProfileManager: 	[00000AC78CC6E200][00000AC78DD5C800 52] Android_Adreno6xx_Vulkan, 
[2023.01.25-01.48.19:134][  0]LogDeviceProfileManager: 	[00000AC78CC6F000][00000AC78DD32800 52] Android_Adreno7xx, 
[2023.01.25-01.48.19:134][  0]LogDeviceProfileManager: 	[00000AC78CC6C400][00000AC78DD60000 52] Android_Adreno7xx_Vulkan, 
[2023.01.25-01.48.19:134][  0]LogDeviceProfileManager: 	[00000AC78CC6FE00][00000AC78DD65000 52] Android_Mali_T6xx, 
[2023.01.25-01.48.19:134][  0]LogDeviceProfileManager: 	[00000AC78CC6E600][00000AC78DD67800 52] Android_Mali_T7xx, 
[2023.01.25-01.48.19:134][  0]LogDeviceProfileManager: 	[00000AC78CC6FA00][00000AC78DD6A000 52] Android_Mali_T8xx, 
[2023.01.25-01.48.19:134][  0]LogDeviceProfileManager: 	[00000AC78CC6A800][00000AC78DD6C800 52] Android_Mali_G71, 
[2023.01.25-01.48.19:134][  0]LogDeviceProfileManager: 	[00000AC78CC6C800][00000AC78DD52800 52] Android_Mali_G72, 
[2023.01.25-01.48.19:134][  0]LogDeviceProfileManager: 	[00000AC78CC6F200][00000AC78DD70000 52] Android_Mali_G72_Vulkan, 
[2023.01.25-01.48.19:134][  0]LogDeviceProfileManager: 	[00000AC78C6CF600][00000AC78DD75000 52] Android_Mali_G76, 
[2023.01.25-01.48.19:134][  0]LogDeviceProfileManager: 	[00000AC78646E800][00000AC78DD77800 52] Android_Mali_G76_Vulkan, 
[2023.01.25-01.48.19:134][  0]LogDeviceProfileManager: 	[00000AC78DD90000][00000AC78DD7A000 52] Android_Mali_G77, 
[2023.01.25-01.48.19:134][  0]LogDeviceProfileManager: 	[00000AC78DD91200][00000AC78DD7C800 52] Android_Mali_G77_Vulkan, 
[2023.01.25-01.48.19:134][  0]LogDeviceProfileManager: 	[00000AC78DD91000][00000AC78DD62800 52] Android_Mali_G78, 
[2023.01.25-01.48.19:134][  0]LogDeviceProfileManager: 	[00000AC78DD91E00][00000AC78DD80000 52] Android_Mali_G78_Vulkan, 
[2023.01.25-01.48.19:134][  0]LogDeviceProfileManager: 	[00000AC78DD90800][00000AC78DD85000 52] Android_Mali_G710, 
[2023.01.25-01.48.19:134][  0]LogDeviceProfileManager: 	[00000AC78DD91C00][00000AC78DD87800 52] Android_Mali_G710_Vulkan, 
[2023.01.25-01.48.19:134][  0]LogDeviceProfileManager: 	[00000AC78DD91600][00000AC78DD8A000 52] Android_Xclipse_920, 
[2023.01.25-01.48.19:134][  0]LogDeviceProfileManager: 	[00000AC78DD90400][00000AC78DD8C800 52] Android_Xclipse_920_Vulkan, 
[2023.01.25-01.48.19:134][  0]LogDeviceProfileManager: 	[00000AC78DD92000][00000AC78DD72800 52] Android_Vulkan_SM5, 
[2023.01.25-01.48.19:134][  0]LogDeviceProfileManager: 	[00000AC78DD91400][00000AC78DDA0000 52] Android_PowerVR_G6xxx, 
[2023.01.25-01.48.19:134][  0]LogDeviceProfileManager: 	[00000AC78DD92E00][00000AC78DDA5000 52] Android_PowerVR_GT7xxx, 
[2023.01.25-01.48.19:134][  0]LogDeviceProfileManager: 	[00000AC78DD90200][00000AC78DDA7800 52] Android_PowerVR_GE8xxx, 
[2023.01.25-01.48.19:134][  0]LogDeviceProfileManager: 	[00000AC78DD92200][00000AC78DDAA000 52] Android_PowerVR_GM9xxx, 
[2023.01.25-01.48.19:134][  0]LogDeviceProfileManager: 	[00000AC78DD92800][00000AC78DDAC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.25-01.48.19:134][  0]LogDeviceProfileManager: 	[00000AC78DD93000][00000AC78DD82800 52] Android_TegraK1, 
[2023.01.25-01.48.19:134][  0]LogDeviceProfileManager: 	[00000AC78DD92600][00000AC78DDB0000 52] Android_Unknown_Vulkan, 
[2023.01.25-01.48.19:134][  0]LogDeviceProfileManager: 	[00000AC78DD93E00][00000AC78DDB5000 52] Oculus_Quest, 
[2023.01.25-01.48.19:134][  0]LogDeviceProfileManager: 	[00000AC78DD91A00][00000AC78DDB7800 52] Oculus_Quest2, 
[2023.01.25-01.48.19:134][  0]LogDeviceProfileManager: 	[00000AC78DD93A00][00000AC78DDBA000 52] HoloLens, 
[2023.01.25-01.48.19:134][  0]LogDeviceProfileManager: Active device profile: [00000AC78CC65200][00000AC789AA0000 52] WindowsEditor
[2023.01.25-01.48.19:134][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.25-01.48.19:134][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.25-01.48.19:134][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.25-01.48.19:134][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.25-01.48.19:134][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.25-01.48.19:138][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.25-01.48.19:138][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-01.48.19:138][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-01.48.19:138][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-01.48.19:138][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.25-01.48.19:141][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyReport_1.log" -log="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyLog_1.log" -project="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject"  -Device=Win64@SUSIE-MK3'
[2023.01.25-01.48.19:141][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyReport_1.log" -log="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyLog_1.log" -project="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject"  -Device=Win64@SUSIE-MK3" -nocompile -nocompileuat ]
[2023.01.25-01.48.19:182][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
