Log file open, 01/21/23 11:43:56
[2023.01.21-17.44.58:996][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Cori/AppData/Local/Temp/UnrealShaderWorkingDir/A0DF4F3140E0B22580E31AB45B8CF572/'.
[2023.01.21-17.44.59:008][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.21-17.44.59:008][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.21-17.45.16:216][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.21-17.45.16:226][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.21-17.45.16:629][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.21-17.45.16:629][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.21-17.45.16:629][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.21-17.45.16:629][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.21-17.45.16:629][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.21-17.45.16:629][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.21-17.45.16:629][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.21-17.45.16:629][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.21-17.45.16:629][  0]LogInit: FStereoShaderAspects: ---
[2023.01.21-17.45.16:629][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.21-17.45.16:629][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.21-17.45.16:629][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.21-17.45.16:629][  0]LogInit: FStereoShaderAspects: ---
[2023.01.21-17.45.16:629][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.21-17.45.16:629][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.21-17.45.16:629][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.21-17.45.16:629][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.21-17.45.17:469][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.21-17.45.19:214][  0]LogSlate: Using FreeType 2.10.0
[2023.01.21-17.45.19:319][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.21-17.45.20:316][  0]LogAssetRegistry: FAssetRegistry took 0.0173 seconds to start up
[2023.01.21-17.45.20:346][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.21-17.45.22:661][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.21-17.45.23:279][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103151200][000006A0F8A11800 52] GlobalDefaults, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103152800][000006A0F6E85000 52] Windows, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103152A00][000006A0EF3DA000 52] WindowsEditor, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103151800][000006A103170000 52] WindowsServer, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103152C00][000006A103175000 52] WindowsClient, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103152600][000006A103177800 52] IOS, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103152200][000006A10317A000 52] iPadAir2, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103153200][000006A0FBCBA000 52] IPadPro, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103153400][000006A10317C800 52] iPadAir3, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103150600][000006A103190000 52] iPadAir4, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103151E00][000006A103195000 52] iPadAir5, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103152E00][000006A103197800 52] iPadMini4, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103150200][000006A10319A000 52] iPadMini5, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103151C00][000006A10319C800 52] iPadMini6, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103155000][000006A1031E2800 52] iPhone6S, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103155200][000006A1031E0000 52] iPhone7, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103155400][000006A1031E5000 52] iPodTouch7, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103153E00][000006A1031EA000 52] iPhone6SPlus, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103152400][000006A1031EC800 52] iPhone7Plus, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103155E00][000006A103172800 52] iPhoneSE, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103154000][000006A1031E7800 52] iPhone8, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103153600][000006A103130000 52] iPhone8Plus, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103151000][000006A103135000 52] iPhoneX, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103150E00][000006A103137800 52] iPhoneXS, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103151A00][000006A10313A000 52] iPhoneXSMax, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103150400][000006A10313C800 52] iPhoneXR, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103153C00][000006A103192800 52] iPhone11, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103150000][000006A103230000 52] iPhone11Pro, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103154400][000006A103235000 52] iPhone11ProMax, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103153A00][000006A103237800 52] iPhoneSE2, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103155600][000006A10323A000 52] iPhone12Mini, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103152000][000006A10323C800 52] iPhone12, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103155A00][000006A103132800 52] iPhone12Pro, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103153800][000006A1031C0000 52] iPhone12ProMax, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103150A00][000006A1031C5000 52] iPhone13Mini, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103154C00][000006A1031C7800 52] iPhone13, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103155800][000006A1031CA000 52] iPhone13Pro, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103155C00][000006A1031CC800 52] iPhone13ProMax, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103156000][000006A103232800 52] iPhoneSE3, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103154E00][000006A1031D0000 52] iPhone14, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103156200][000006A1031D5000 52] iPhone14Plus, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103156A00][000006A1031D7800 52] iPhone14Pro, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103151600][000006A1031DA000 52] iPhone14ProMax, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103150C00][000006A1031DC800 52] iPadPro105, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103154800][000006A1031C2800 52] iPadPro129, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103154A00][000006A103200000 52] iPadPro97, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103157000][000006A103205000 52] iPadPro2_129, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103156600][000006A103207800 52] iPad5, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103157200][000006A10320A000 52] iPad6, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103157A00][000006A10320C800 52] iPad7, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103154200][000006A1031D2800 52] iPad8, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103156C00][000006A103210000 52] iPad9, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103153000][000006A103215000 52] iPad10, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103156400][000006A103217800 52] iPadPro11, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103158000][000006A10321A000 52] iPadPro2_11, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103157600][000006A10321C800 52] iPadPro3_11, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103158200][000006A103202800 52] iPadPro4_11, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103158A00][000006A103250000 52] iPadPro3_129, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103156E00][000006A103255000 52] iPadPro4_129, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103157C00][000006A103257800 52] iPadPro5_129, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103156800][000006A10325A000 52] iPadPro6_129, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103157400][000006A10325C800 52] AppleTV, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103159000][000006A103212800 52] AppleTV4K, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103158600][000006A103260000 52] AppleTV2_4K, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103159200][000006A103265000 52] TVOS, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A10315A800][000006A10326A000 52] Mac, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A10315AA00][000006A103267800 52] MacEditor, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103159A00][000006A10326C800 52] MacClient, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A10315AC00][000006A103252800 52] MacServer, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A10315AE00][000006A103272800 52] Linux, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A10315A600][000006A103270000 52] LinuxEditor, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103158400][000006A103277800 52] LinuxArm64Editor, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103159E00][000006A10327A000 52] LinuxArm64, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103159800][000006A10327C800 52] LinuxClient, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A10315A200][000006A103262800 52] LinuxArm64Client, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103159C00][000006A103280000 52] LinuxServer, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103159400][000006A103285000 52] LinuxArm64Server, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A10315A400][000006A103287800 52] Android, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A10315B000][000006A10328A000 52] Android_Preview_OpenGL, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A103158E00][000006A10328C800 52] Android_Preview_Vulkan, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A10315B200][000006A103275000 52] Android_Low, 
[2023.01.21-17.45.23:279][  0]LogDeviceProfileManager: 	[000006A10315BA00][000006A103290000 52] Android_Mid, 
[2023.01.21-17.45.23:280][  0]LogDeviceProfileManager: 	[000006A103158C00][000006A103295000 52] Android_High, 
[2023.01.21-17.45.23:280][  0]LogDeviceProfileManager: 	[000006A103159600][000006A103297800 52] Android_Default, 
[2023.01.21-17.45.23:280][  0]LogDeviceProfileManager: 	[000006A10315A000][000006A10329A000 52] Android_Adreno4xx, 
[2023.01.21-17.45.23:280][  0]LogDeviceProfileManager: 	[000006A103157800][000006A10329C800 52] Android_Adreno5xx_Low, 
[2023.01.21-17.45.23:280][  0]LogDeviceProfileManager: 	[000006A10315C000][000006A103282800 52] Android_Adreno5xx, 
[2023.01.21-17.45.23:280][  0]LogDeviceProfileManager: 	[000006A10315B600][000006A1031F0000 52] Android_Adreno6xx, 
[2023.01.21-17.45.23:280][  0]LogDeviceProfileManager: 	[000006A10315C200][000006A1031F5000 52] Android_Adreno6xx_Vulkan, 
[2023.01.21-17.45.23:280][  0]LogDeviceProfileManager: 	[000006A10315CA00][000006A1031F7800 52] Android_Adreno7xx, 
[2023.01.21-17.45.23:280][  0]LogDeviceProfileManager: 	[000006A103154600][000006A1031FA000 52] Android_Adreno7xx_Vulkan, 
[2023.01.21-17.45.23:280][  0]LogDeviceProfileManager: 	[000006A10315BC00][000006A1031FC800 52] Android_Mali_T6xx, 
[2023.01.21-17.45.23:280][  0]LogDeviceProfileManager: 	[000006A103158800][000006A103292800 52] Android_Mali_T7xx, 
[2023.01.21-17.45.23:280][  0]LogDeviceProfileManager: 	[000006A10315B400][000006A1032A0000 52] Android_Mali_T8xx, 
[2023.01.21-17.45.23:280][  0]LogDeviceProfileManager: 	[000006A10315D000][000006A1032A5000 52] Android_Mali_G71, 
[2023.01.21-17.45.23:280][  0]LogDeviceProfileManager: 	[000006A10315C600][000006A1032A7800 52] Android_Mali_G72, 
[2023.01.21-17.45.23:280][  0]LogDeviceProfileManager: 	[000006A10315D200][000006A1032AA000 52] Android_Mali_G72_Vulkan, 
[2023.01.21-17.45.23:280][  0]LogDeviceProfileManager: 	[000006A10315DA00][000006A1032AC800 52] Android_Mali_G76, 
[2023.01.21-17.45.23:280][  0]LogDeviceProfileManager: 	[000006A10315BE00][000006A1031F2800 52] Android_Mali_G76_Vulkan, 
[2023.01.21-17.45.23:280][  0]LogDeviceProfileManager: 	[000006A10315CC00][000006A1032B0000 52] Android_Mali_G77, 
[2023.01.21-17.45.23:280][  0]LogDeviceProfileManager: 	[000006A10315B800][000006A1032B5000 52] Android_Mali_G77_Vulkan, 
[2023.01.21-17.45.23:280][  0]LogDeviceProfileManager: 	[000006A10315C400][000006A1032B7800 52] Android_Mali_G78, 
[2023.01.21-17.45.23:280][  0]LogDeviceProfileManager: 	[000006A10315E000][000006A1032BA000 52] Android_Mali_G78_Vulkan, 
[2023.01.21-17.45.23:280][  0]LogDeviceProfileManager: 	[000006A10315D600][000006A1032BC800 52] Android_Mali_G710, 
[2023.01.21-17.45.23:280][  0]LogDeviceProfileManager: 	[000006A10315E200][000006A1032A2800 52] Android_Mali_G710_Vulkan, 
[2023.01.21-17.45.23:280][  0]LogDeviceProfileManager: 	[000006A10315EA00][000006A1032C0000 52] Android_Xclipse_920, 
[2023.01.21-17.45.23:280][  0]LogDeviceProfileManager: 	[000006A10315CE00][000006A1032C5000 52] Android_Xclipse_920_Vulkan, 
[2023.01.21-17.45.23:280][  0]LogDeviceProfileManager: 	[000006A10315DC00][000006A1032C7800 52] Android_Vulkan_SM5, 
[2023.01.21-17.45.23:280][  0]LogDeviceProfileManager: 	[000006A10315C800][000006A1032CA000 52] Android_PowerVR_G6xxx, 
[2023.01.21-17.45.23:280][  0]LogDeviceProfileManager: 	[000006A10315D400][000006A1032CC800 52] Android_PowerVR_GT7xxx, 
[2023.01.21-17.45.23:280][  0]LogDeviceProfileManager: 	[000006A10315F000][000006A1032B2800 52] Android_PowerVR_GE8xxx, 
[2023.01.21-17.45.23:280][  0]LogDeviceProfileManager: 	[000006A10315EC00][000006A1032D0000 52] Android_PowerVR_GM9xxx, 
[2023.01.21-17.45.23:280][  0]LogDeviceProfileManager: 	[000006A10315EE00][000006A1032D5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.21-17.45.23:280][  0]LogDeviceProfileManager: 	[000006A10315E600][000006A1032D7800 52] Android_TegraK1, 
[2023.01.21-17.45.23:280][  0]LogDeviceProfileManager: 	[000006A10315D800][000006A1032DA000 52] Android_Unknown_Vulkan, 
[2023.01.21-17.45.23:280][  0]LogDeviceProfileManager: 	[000006A103157E00][000006A1032DC800 52] Oculus_Quest, 
[2023.01.21-17.45.23:280][  0]LogDeviceProfileManager: 	[000006A10282FA00][000006A1032C2800 52] Oculus_Quest2, 
[2023.01.21-17.45.23:280][  0]LogDeviceProfileManager: 	[000006A10315DE00][000006A1032E0000 52] HoloLens, 
[2023.01.21-17.45.23:280][  0]LogDeviceProfileManager: Active device profile: [000006A103152A00][000006A0EF3DA000 52] WindowsEditor
[2023.01.21-17.45.23:280][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.21-17.45.23:280][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.21-17.45.23:301][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.21-17.45.23:301][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.21-17.45.23:306][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.21-17.45.23:365][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.21-17.45.23:365][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.21-17.45.23:365][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.21-17.45.23:365][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.21-17.45.23:365][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.21-17.45.23:396][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyReport_1.log" -log="E:/GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyLog_1.log" -project="E:/GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject"  -Device=Win64@DESKTOP-CPJBRRR'
[2023.01.21-17.45.23:396][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyReport_1.log" -log="E:/GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyLog_1.log" -project="E:/GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject"  -Device=Win64@DESKTOP-CPJBRRR" -nocompile -nocompileuat ]
[2023.01.21-17.45.24:103][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.01.21-17.45.24:570][  0]LogTurnkeySupport: Completed device detection: Code = 0
