Log file open, 01/10/23 20:29:32
[2023.01.11-02.29.36:496][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.11-02.29.36:496][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.11-02.29.36:496][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.11-02.29.36:496][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.11-02.29.36:496][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.11-02.29.36:581][  0]LogNetVersion: EnvironmentProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 719564291)
[2023.01.11-02.29.36:883][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.11-02.29.36:883][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.11-02.29.36:883][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.11-02.29.36:906][  0]LogSlate: Border
[2023.01.11-02.29.36:906][  0]LogSlate: BreadcrumbButton
[2023.01.11-02.29.36:906][  0]LogSlate: Brushes.Title
[2023.01.11-02.29.36:906][  0]LogSlate: Default
[2023.01.11-02.29.36:906][  0]LogSlate: Icons.Save
[2023.01.11-02.29.36:906][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.11-02.29.36:906][  0]LogSlate: ListView
[2023.01.11-02.29.36:906][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.11-02.29.36:906][  0]LogSlate: SoftwareCursor_Grab
[2023.01.11-02.29.36:906][  0]LogSlate: TableView.DarkRow
[2023.01.11-02.29.36:906][  0]LogSlate: TableView.Row
[2023.01.11-02.29.36:906][  0]LogSlate: TreeView
[2023.01.11-02.29.37:137][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.11-02.29.37:298][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: A550B4CD4EC7584022AB15BA19833015 | Instance: 87D05A084640D4C725109691EC04F096 (SUSIE-MK3-25768).
[2023.01.11-02.29.37:460][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.11-02.29.37:480][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.11-02.29.37:533][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.11-02.29.37:537][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.11-02.29.37:540][  0]LogUdpMessaging: Display: Added local interface '138.47.241.65' to multicast group '230.0.0.1:6666'
[2023.01.11-02.29.37:600][  0]LogPython: Using Python 3.9.7
[2023.01.11-02.29.38:908][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.11-02.29.38:918][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.11-02.29.38:918][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.11-02.29.38:983][  0]SourceControl: Source control is disabled
[2023.01.11-02.29.39:002][  0]SourceControl: Source control is disabled
[2023.01.11-02.29.39:007][  0]SourceControl: Source control is disabled
[2023.01.11-02.29.39:009][  0]LogUProjectInfo: Found projects:
[2023.01.11-02.29.39:094][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.11-02.29.39:124][  0]LogCollectionManager: Loaded 0 collections in 0.002628 seconds
[2023.01.11-02.29.39:126][  0]LogFileCache: Scanning file cache for directory 'C:/GitHub/ComputerGraphics/EnvironmentProject/Saved/Collections/' took 0.00s
[2023.01.11-02.29.39:127][  0]LogFileCache: Scanning file cache for directory 'C:/GitHub/ComputerGraphics/EnvironmentProject/Content/Developers/typed/Collections/' took 0.00s
[2023.01.11-02.29.39:128][  0]LogFileCache: Scanning file cache for directory 'C:/GitHub/ComputerGraphics/EnvironmentProject/Content/Collections/' took 0.00s
[2023.01.11-02.29.39:508][  0]LogEngine: Initializing Engine...
[2023.01.11-02.29.39:518][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.11-02.29.39:521][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.11-02.29.39:523][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.11-02.29.39:527][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.11-02.29.39:530][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.11-02.29.39:534][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.11-02.29.39:538][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.11-02.29.39:541][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.11-02.29.39:629][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.11-02.29.39:643][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-02.29.39:662][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.11-02.29.39:663][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.11-02.29.39:663][  0]LogInit: Texture streaming: Enabled
[2023.01.11-02.29.39:683][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.11-02.29.39:693][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.11-02.29.39:707][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.11-02.29.39:708][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.11-02.29.39:710][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.11-02.29.39:711][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.11-02.29.39:711][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.11-02.29.39:711][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.11-02.29.39:711][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.11-02.29.39:712][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.11-02.29.39:712][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.11-02.29.39:712][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-02.29.39:712][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-02.29.39:712][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-02.29.39:712][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-02.29.39:712][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.11-02.29.39:712][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-02.29.39:712][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.11-02.29.39:712][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-02.29.39:712][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-02.29.39:712][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-02.29.39:712][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-02.29.39:719][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-02.29.39:763][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (HyperX Cloud MIX Stereo)
[2023.01.11-02.29.39:763][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-02.29.39:765][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-02.29.39:766][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-02.29.39:766][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.11-02.29.39:766][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.11-02.29.39:767][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.11-02.29.39:767][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.11-02.29.39:767][  0]LogInit: FAudioDevice initialized.
[2023.01.11-02.29.39:767][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.11-02.29.39:781][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.11-02.29.39:788][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.11-02.29.39:788][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.11-02.29.39:789][  0]LogLiveCoding: Display: First instance in process group "UE_EnvironmentProject_0x0603905e", spawning console
[2023.01.11-02.29.39:797][  0]LogLiveCoding: Display: Waiting for server
[2023.01.11-02.29.40:195][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.11-02.29.40:226][  0]LogInit: Transaction tracking system initialized
[2023.01.11-02.29.40:939][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.11-02.29.40:940][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.11-02.29.40:947][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007049 seconds (Found 115 uncontrolled assets)
[2023.01.11-02.29.40:978][  0]BlueprintLog: New page: Editor Load
[2023.01.11-02.29.41:109][  0]LocalizationService: Localization service is disabled
[2023.01.11-02.29.41:140][  0]TimingProfiler: Initialize
[2023.01.11-02.29.41:141][  0]TimingProfiler: OnSessionChanged
[2023.01.11-02.29.41:141][  0]LoadingProfiler: Initialize
[2023.01.11-02.29.41:141][  0]LoadingProfiler: OnSessionChanged
[2023.01.11-02.29.41:141][  0]NetworkingProfiler: Initialize
[2023.01.11-02.29.41:141][  0]NetworkingProfiler: OnSessionChanged
[2023.01.11-02.29.41:141][  0]MemoryProfiler: Initialize
[2023.01.11-02.29.41:141][  0]MemoryProfiler: OnSessionChanged
[2023.01.11-02.29.41:458][  0]LogFileCache: Scanning file cache for directory 'C:/GitHub/ComputerGraphics/EnvironmentProject/Content/' took 0.07s
[2023.01.11-02.29.41:476][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.11-02.29.41:502][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.11-02.29.41:689][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.11-02.29.41:691][  0]SourceControl: Source control is disabled
[2023.01.11-02.29.41:691][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.426
[2023.01.11-02.29.41:695][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.11-02.29.41:699][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.11-02.29.41:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.11-02.29.41:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.11-02.29.41:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.11-02.29.41:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.11-02.29.41:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.11-02.29.41:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.11-02.29.41:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.11-02.29.41:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.11-02.29.41:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.11-02.29.41:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.11-02.29.41:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.11-02.29.41:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.11-02.29.41:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.11-02.29.41:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.11-02.29.41:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.11-02.29.41:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.11-02.29.41:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.11-02.29.41:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.11-02.29.41:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.11-02.29.41:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.11-02.29.41:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.11-02.29.41:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.11-02.29.41:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.11-02.29.41:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.11-02.29.41:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.11-02.29.41:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.11-02.29.41:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.11-02.29.41:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.11-02.29.41:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.11-02.29.41:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.11-02.29.41:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.11-02.29.41:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.11-02.29.41:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.11-02.29.41:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.11-02.29.41:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.11-02.29.41:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.11-02.29.41:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.11-02.29.41:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.11-02.29.41:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.11-02.29.41:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.11-02.29.41:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.11-02.29.41:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.11-02.29.41:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.11-02.29.41:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.11-02.29.41:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.11-02.29.41:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.11-02.29.41:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.11-02.29.41:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.11-02.29.41:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.11-02.29.41:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.11-02.29.41:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.11-02.29.41:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.11-02.29.41:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.11-02.29.41:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.11-02.29.41:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.11-02.29.41:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.11-02.29.41:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.11-02.29.41:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.11-02.29.41:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.11-02.29.41:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
