Log file open, 01/12/23 21:40:23
[2023.01.13-03.40.27:991][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.13-03.40.27:991][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.13-03.40.27:991][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.13-03.40.27:991][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.13-03.40.27:991][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.13-03.40.28:076][  0]LogNetVersion: EnvironmentProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 719564291)
[2023.01.13-03.40.28:344][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.13-03.40.28:344][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.13-03.40.28:344][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.13-03.40.28:369][  0]LogSlate: Border
[2023.01.13-03.40.28:369][  0]LogSlate: BreadcrumbButton
[2023.01.13-03.40.28:369][  0]LogSlate: Brushes.Title
[2023.01.13-03.40.28:369][  0]LogSlate: Default
[2023.01.13-03.40.28:369][  0]LogSlate: Icons.Save
[2023.01.13-03.40.28:369][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.13-03.40.28:369][  0]LogSlate: ListView
[2023.01.13-03.40.28:369][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.13-03.40.28:369][  0]LogSlate: SoftwareCursor_Grab
[2023.01.13-03.40.28:369][  0]LogSlate: TableView.DarkRow
[2023.01.13-03.40.28:369][  0]LogSlate: TableView.Row
[2023.01.13-03.40.28:369][  0]LogSlate: TreeView
[2023.01.13-03.40.28:764][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.13-03.40.28:774][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.13-03.40.28:793][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.13-03.40.28:861][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 0E9B38264AA8B805F2AF6899981521D4 | Instance: D92418D64310FC73E21FC280E1D7283B (SARA-PC-29812).
[2023.01.13-03.40.28:892][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.13-03.40.28:895][  0]LogUdpMessaging: Display: Added local interface '192.168.0.17' to multicast group '230.0.0.1:6666'
[2023.01.13-03.40.28:902][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.13-03.40.29:114][  0]LogPython: Using Python 3.9.7
[2023.01.13-03.40.29:950][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.13-03.40.29:971][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.13-03.40.29:971][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.13-03.40.30:332][  0]SourceControl: Source control is disabled
[2023.01.13-03.40.30:336][  0]SourceControl: Source control is disabled
[2023.01.13-03.40.30:344][  0]SourceControl: Source control is disabled
[2023.01.13-03.40.30:347][  0]LogUProjectInfo: Found projects:
[2023.01.13-03.40.30:486][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.13-03.40.30:532][  0]LogCollectionManager: Loaded 0 collections in 0.001950 seconds
[2023.01.13-03.40.30:534][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Saved/Collections/' took 0.00s
[2023.01.13-03.40.30:535][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/Developers/Sara/Collections/' took 0.00s
[2023.01.13-03.40.30:536][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/Collections/' took 0.00s
[2023.01.13-03.40.30:871][  0]LogEngine: Initializing Engine...
[2023.01.13-03.40.30:878][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.13-03.40.30:879][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.13-03.40.30:881][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.13-03.40.30:884][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.13-03.40.30:887][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.13-03.40.30:890][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.13-03.40.30:893][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.13-03.40.30:895][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.13-03.40.30:966][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.13-03.40.30:980][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-03.40.30:996][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.13-03.40.30:997][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.13-03.40.30:997][  0]LogInit: Texture streaming: Enabled
[2023.01.13-03.40.31:019][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.13-03.40.31:028][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.13-03.40.31:044][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.13-03.40.31:044][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.13-03.40.31:045][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.13-03.40.31:047][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.13-03.40.31:047][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.13-03.40.31:047][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.13-03.40.31:047][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.13-03.40.31:047][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.13-03.40.31:047][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.13-03.40.31:047][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-03.40.31:047][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-03.40.31:047][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-03.40.31:047][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-03.40.31:047][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-03.40.31:047][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-03.40.31:047][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-03.40.31:047][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-03.40.31:048][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-03.40.31:048][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-03.40.31:048][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-03.40.31:076][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-03.40.31:169][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- SteelSeries Arctis 7P)
[2023.01.13-03.40.31:169][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-03.40.31:171][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-03.40.31:171][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-03.40.31:172][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.13-03.40.31:172][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.13-03.40.31:174][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.13-03.40.31:174][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.13-03.40.31:174][  0]LogInit: FAudioDevice initialized.
[2023.01.13-03.40.31:174][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.13-03.40.31:187][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.13-03.40.31:194][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.13-03.40.31:194][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.13-03.40.31:196][  0]LogLiveCoding: Display: First instance in process group "UE_EnvironmentProject_0x9bbe5bbf", spawning console
[2023.01.13-03.40.31:203][  0]LogLiveCoding: Display: Waiting for server
[2023.01.13-03.40.32:006][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.13-03.40.32:041][  0]LogInit: Transaction tracking system initialized
[2023.01.13-03.40.32:284][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.13-03.40.32:284][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.13-03.40.32:292][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007617 seconds (Found 115 uncontrolled assets)
[2023.01.13-03.40.32:318][  0]BlueprintLog: New page: Editor Load
[2023.01.13-03.40.32:440][  0]LocalizationService: Localization service is disabled
[2023.01.13-03.40.32:468][  0]TimingProfiler: Initialize
[2023.01.13-03.40.32:468][  0]TimingProfiler: OnSessionChanged
[2023.01.13-03.40.32:468][  0]LoadingProfiler: Initialize
[2023.01.13-03.40.32:468][  0]LoadingProfiler: OnSessionChanged
[2023.01.13-03.40.32:468][  0]NetworkingProfiler: Initialize
[2023.01.13-03.40.32:468][  0]NetworkingProfiler: OnSessionChanged
[2023.01.13-03.40.32:468][  0]MemoryProfiler: Initialize
[2023.01.13-03.40.32:468][  0]MemoryProfiler: OnSessionChanged
[2023.01.13-03.40.32:772][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/' took 0.07s
[2023.01.13-03.40.32:785][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.13-03.40.32:882][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.13-03.40.33:012][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.13-03.40.33:014][  0]SourceControl: Source control is disabled
[2023.01.13-03.40.33:014][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.766
[2023.01.13-03.40.33:014][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.13-03.40.33:016][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.13-03.40.33:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.13-03.40.33:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.13-03.40.33:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.13-03.40.33:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.13-03.40.33:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.13-03.40.33:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.13-03.40.33:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.13-03.40.33:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.13-03.40.33:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.13-03.40.33:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.13-03.40.33:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.13-03.40.33:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.13-03.40.33:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.13-03.40.33:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.13-03.40.33:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.13-03.40.33:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.13-03.40.33:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.13-03.40.33:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.13-03.40.33:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.13-03.40.33:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.13-03.40.33:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.13-03.40.33:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.13-03.40.33:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.13-03.40.33:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.13-03.40.33:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.13-03.40.33:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.13-03.40.33:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.13-03.40.33:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Light01.uasset"
[2023.01.13-03.40.33:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.13-03.40.33:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Light02.uasset"
[2023.01.13-03.40.33:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.13-03.40.33:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.13-03.40.33:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.13-03.40.33:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.13-03.40.33:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.13-03.40.33:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.13-03.40.33:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.13-03.40.33:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.13-03.40.33:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.13-03.40.33:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.13-03.40.33:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.13-03.40.33:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.13-03.40.33:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.13-03.40.33:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.13-03.40.33:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.13-03.40.33:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.13-03.40.33:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.13-03.40.33:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.13-03.40.33:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.13-03.40.33:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.13-03.40.33:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.13-03.40.33:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.13-03.40.33:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.13-03.40.33:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_Chair.uasset"
