Log file open, 12/16/22 10:22:06
[2022.12.16-16.22.07:876][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.16-16.22.08:505][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.16-16.22.08:939][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.16-16.22.08:939][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.16-16.22.09:126][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.16-16.22.09:126][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.16-16.22.09:126][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.16-16.22.09:126][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.16-16.22.09:126][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.16-16.22.09:126][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.16-16.22.09:126][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.16-16.22.09:126][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.16-16.22.09:126][  0]LogInit: FStereoShaderAspects: ---
[2022.12.16-16.22.09:126][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.16-16.22.09:126][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.16-16.22.09:126][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.16-16.22.09:126][  0]LogInit: FStereoShaderAspects: ---
[2022.12.16-16.22.09:126][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.16-16.22.09:126][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.16-16.22.09:126][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.16-16.22.09:126][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.16-16.22.09:226][  0]LogSlate: Using FreeType 2.10.0
[2022.12.16-16.22.09:226][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.16-16.22.09:267][  0]LogAssetRegistry: FAssetRegistry took 0.0135 seconds to start up
[2022.12.16-16.22.09:274][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.16-16.22.09:354][  0]LogAssetRegistry: Error: Package C:/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset has malformed tag
[2022.12.16-16.22.09:357][  0]LogAssetRegistry: Error: Package C:/GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/MageTower.umap has malformed tag
[2022.12.16-16.22.09:513][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.16-16.22.10:002][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C94000][00000658D67FD800 52] GlobalDefaults, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C95A00][00000658D74E0000 52] Windows, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C95C00][00000658D74E2800 52] WindowsEditor, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C95000][00000658CD7F0000 52] WindowsServer, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C95400][00000658D93FC800 52] WindowsClient, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C94400][00000658D6722800 52] IOS, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C95600][00000658D74E5000 52] iPadAir2, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C96400][00000658E3FD0000 52] IPadPro, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C96600][00000658E3FD2800 52] iPadAir3, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C94600][00000658E3FD7800 52] iPadAir4, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C94A00][00000658E3FDA000 52] iPadAir5, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C94800][00000658E3FDC800 52] iPadMini4, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C93800][00000658D6727800 52] iPadMini5, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C95200][00000658E3FD5000 52] iPadMini6, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C98200][00000658E3FA5000 52] iPhone6S, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C98400][00000658E3FA2800 52] iPhone7, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C98600][00000658E3FA0000 52] iPodTouch7, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C96000][00000658E3FAA000 52] iPhone6SPlus, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C97600][00000658E3FAC800 52] iPhone7Plus, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C96800][00000658D9F3C800 52] iPhoneSE, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C98A00][00000658E3FE0000 52] iPhone8, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C93E00][00000658E3FE5000 52] iPhone8Plus, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C97400][00000658E3FE7800 52] iPhoneX, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C93600][00000658E3FEA000 52] iPhoneXS, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C95800][00000658E3FEC800 52] iPhoneXSMax, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C97E00][00000658E3FA7800 52] iPhoneXR, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C94C00][00000658E3FF0000 52] iPhone11, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C96E00][00000658E3FF5000 52] iPhone11Pro, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C93C00][00000658E3FF7800 52] iPhone11ProMax, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C96C00][00000658E3FFA000 52] iPhoneSE2, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C93400][00000658E3FFC800 52] iPhone12Mini, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C98800][00000658E3FE2800 52] iPhone12, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C97C00][00000658E4220000 52] iPhone12Pro, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C98E00][00000658E4225000 52] iPhone12ProMax, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C96A00][00000658E4227800 52] iPhone13Mini, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C97200][00000658E422A000 52] iPhone13, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C93000][00000658E422C800 52] iPhone13Pro, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C99000][00000658E3FF2800 52] iPhone13ProMax, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C97000][00000658E4230000 52] iPhoneSE3, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C99E00][00000658E4235000 52] iPhone14, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C96200][00000658E4237800 52] iPhone14Plus, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C99A00][00000658E423A000 52] iPhone14Pro, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C98000][00000658E423C800 52] iPhone14ProMax, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C97A00][00000658E4222800 52] iPadPro105, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C99200][00000658E4240000 52] iPadPro129, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C9A000][00000658E4245000 52] iPadPro97, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C94E00][00000658E4247800 52] iPadPro2_129, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C9AE00][00000658E424A000 52] iPad5, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C99600][00000658E424C800 52] iPad6, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C9AA00][00000658E4232800 52] iPad7, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C97800][00000658E4260000 52] iPad8, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C98C00][00000658E4265000 52] iPad9, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C9A200][00000658E4267800 52] iPad10, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C9B000][00000658E426A000 52] iPadPro11, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C99800][00000658E426C800 52] iPadPro2_11, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C9BE00][00000658E4242800 52] iPadPro3_11, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C9A600][00000658E4270000 52] iPadPro4_11, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C9BA00][00000658E4275000 52] iPadPro3_129, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C95E00][00000658E4277800 52] iPadPro4_129, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C99C00][00000658E427A000 52] iPadPro5_129, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C9B200][00000658E427C800 52] iPadPro6_129, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C9C000][00000658E4262800 52] AppleTV, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C9A800][00000658E4280000 52] AppleTV4K, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C9CE00][00000658E4285000 52] AppleTV2_4K, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C9B600][00000658E4287800 52] TVOS, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C9DA00][00000658E428C800 52] Mac, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C9DC00][00000658E428A000 52] MacEditor, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C9D000][00000658E4272800 52] MacClient, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C9D400][00000658E4290000 52] MacServer, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C9E000][00000658E4297800 52] Linux, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C9E200][00000658E4295000 52] LinuxEditor, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C9D600][00000658E429A000 52] LinuxArm64Editor, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C9D800][00000658E429C800 52] LinuxArm64, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C9EE00][00000658E4282800 52] LinuxClient, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C9C600][00000658E42A0000 52] LinuxArm64Client, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C9DE00][00000658E42A5000 52] LinuxServer, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C9C800][00000658E42A7800 52] LinuxArm64Server, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C9B400][00000658E42AA000 52] Android, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C99400][00000658E42AC800 52] Android_Preview_OpenGL, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C9A400][00000658E4292800 52] Android_Preview_Vulkan, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C9EC00][00000658E42B0000 52] Android_Low, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C9B800][00000658E42B5000 52] Android_Mid, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C9E600][00000658E42B7800 52] Android_High, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C9EA00][00000658E42BA000 52] Android_Default, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C9AC00][00000658E42BC800 52] Android_Adreno4xx, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C9F000][00000658E42A2800 52] Android_Adreno5xx_Low, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C9BC00][00000658E42C0000 52] Android_Adreno5xx, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C9FE00][00000658E42C5000 52] Android_Adreno6xx, 
[2022.12.16-16.22.10:002][  0]LogDeviceProfileManager: 	[00000658E3C9C400][00000658E42C7800 52] Android_Adreno6xx_Vulkan, 
[2022.12.16-16.22.10:003][  0]LogDeviceProfileManager: 	[00000658E3C9FA00][00000658E42CA000 52] Android_Adreno7xx, 
[2022.12.16-16.22.10:003][  0]LogDeviceProfileManager: 	[00000658E3C9E800][00000658E42CC800 52] Android_Adreno7xx_Vulkan, 
[2022.12.16-16.22.10:003][  0]LogDeviceProfileManager: 	[00000658E3C9CC00][00000658E42B2800 52] Android_Mali_T6xx, 
[2022.12.16-16.22.10:003][  0]LogDeviceProfileManager: 	[00000658E3C9F200][00000658E42D0000 52] Android_Mali_T7xx, 
[2022.12.16-16.22.10:003][  0]LogDeviceProfileManager: 	[00000658E365FE00][00000658E42D5000 52] Android_Mali_T8xx, 
[2022.12.16-16.22.10:003][  0]LogDeviceProfileManager: 	[00000658D83EFC00][00000658E42D7800 52] Android_Mali_G71, 
[2022.12.16-16.22.10:003][  0]LogDeviceProfileManager: 	[00000658E4250000][00000658E42DA000 52] Android_Mali_G72, 
[2022.12.16-16.22.10:003][  0]LogDeviceProfileManager: 	[00000658E4251200][00000658E42DC800 52] Android_Mali_G72_Vulkan, 
[2022.12.16-16.22.10:003][  0]LogDeviceProfileManager: 	[00000658E4251000][00000658E42C2800 52] Android_Mali_G76, 
[2022.12.16-16.22.10:003][  0]LogDeviceProfileManager: 	[00000658E4251E00][00000658E42F0000 52] Android_Mali_G76_Vulkan, 
[2022.12.16-16.22.10:003][  0]LogDeviceProfileManager: 	[00000658E4250800][00000658E42F5000 52] Android_Mali_G77, 
[2022.12.16-16.22.10:003][  0]LogDeviceProfileManager: 	[00000658E4251C00][00000658E42F7800 52] Android_Mali_G77_Vulkan, 
[2022.12.16-16.22.10:003][  0]LogDeviceProfileManager: 	[00000658E4251600][00000658E42FA000 52] Android_Mali_G78, 
[2022.12.16-16.22.10:003][  0]LogDeviceProfileManager: 	[00000658E4250400][00000658E42FC800 52] Android_Mali_G78_Vulkan, 
[2022.12.16-16.22.10:003][  0]LogDeviceProfileManager: 	[00000658E4252000][00000658E42D2800 52] Android_Mali_G710, 
[2022.12.16-16.22.10:003][  0]LogDeviceProfileManager: 	[00000658E4251400][00000658E4300000 52] Android_Mali_G710_Vulkan, 
[2022.12.16-16.22.10:003][  0]LogDeviceProfileManager: 	[00000658E4252E00][00000658E4305000 52] Android_Xclipse_920, 
[2022.12.16-16.22.10:003][  0]LogDeviceProfileManager: 	[00000658E4250200][00000658E4307800 52] Android_Xclipse_920_Vulkan, 
[2022.12.16-16.22.10:003][  0]LogDeviceProfileManager: 	[00000658E4252A00][00000658E430A000 52] Android_Vulkan_SM5, 
[2022.12.16-16.22.10:003][  0]LogDeviceProfileManager: 	[00000658E4250600][00000658E430C800 52] Android_PowerVR_G6xxx, 
[2022.12.16-16.22.10:003][  0]LogDeviceProfileManager: 	[00000658E4251A00][00000658E42F2800 52] Android_PowerVR_GT7xxx, 
[2022.12.16-16.22.10:003][  0]LogDeviceProfileManager: 	[00000658E4252200][00000658E4310000 52] Android_PowerVR_GE8xxx, 
[2022.12.16-16.22.10:003][  0]LogDeviceProfileManager: 	[00000658E4250E00][00000658E4315000 52] Android_PowerVR_GM9xxx, 
[2022.12.16-16.22.10:003][  0]LogDeviceProfileManager: 	[00000658E4253E00][00000658E4317800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.16-16.22.10:003][  0]LogDeviceProfileManager: 	[00000658E4250C00][00000658E431A000 52] Android_TegraK1, 
[2022.12.16-16.22.10:003][  0]LogDeviceProfileManager: 	[00000658E4253A00][00000658E431C800 52] Android_Unknown_Vulkan, 
[2022.12.16-16.22.10:003][  0]LogDeviceProfileManager: 	[00000658E4253200][00000658E4302800 52] Oculus_Quest, 
[2022.12.16-16.22.10:003][  0]LogDeviceProfileManager: 	[00000658E4252800][00000658E4320000 52] Oculus_Quest2, 
[2022.12.16-16.22.10:003][  0]LogDeviceProfileManager: 	[00000658E4254000][00000658E4325000 52] HoloLens, 
[2022.12.16-16.22.10:003][  0]LogDeviceProfileManager: Active device profile: [00000658E3C95C00][00000658D74E2800 52] WindowsEditor
[2022.12.16-16.22.10:003][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.16-16.22.10:003][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.16-16.22.10:003][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.16-16.22.10:003][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.16-16.22.10:003][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.16-16.22.10:005][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.16-16.22.10:005][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.16-16.22.10:005][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.16-16.22.10:005][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.16-16.22.10:005][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.16-16.22.10:008][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyReport_1.log" -log="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyLog_1.log" -project="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject"  -Device=Win64@SUSIE-MK3'
[2022.12.16-16.22.10:008][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyReport_1.log" -log="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyLog_1.log" -project="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject"  -Device=Win64@SUSIE-MK3" -nocompile -nocompileuat ]
[2022.12.16-16.22.10:049][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
