Log file open, 01/22/23 15:10:23
[2023.01.22-21.10.57:016][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.22-21.10.57:016][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.22-21.10.57:016][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.22-21.10.57:016][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.22-21.10.57:016][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.22-21.10.57:016][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.22-21.10.57:017][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.22-21.10.57:018][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.22-21.10.57:018][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.22-21.10.57:019][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.22-21.10.57:048][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.22-21.10.57:048][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.22-21.10.57:048][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.22-21.10.57:048][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.22-21.10.57:048][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.22-21.10.57:048][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.22-21.10.57:048][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.22-21.10.57:048][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.22-21.10.57:048][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.22-21.10.57:048][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.22-21.10.57:096][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.22-21.10.57:096][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.22-21.10.57:110][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.22-21.10.57:110][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.22-21.10.57:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.22-21.10.57:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.22-21.10.57:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.22-21.10.57:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.22-21.10.57:189][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.22-21.10.57:189][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.22-21.10.57:189][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.22-21.10.57:192][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.22-21.10.57:192][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.22-21.10.57:225][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.22-21.10.57:225][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.22-21.10.57:225][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.22-21.10.57:225][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.22-21.10.57:225][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.22-21.10.57:225][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.22-21.10.57:242][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.22-21.10.57:242][  0]LogTargetPlatformManager:   ADPCM
[2023.01.22-21.10.57:242][  0]LogTargetPlatformManager:   PCM
[2023.01.22-21.10.57:249][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.22-21.10.57:249][  0]LogTargetPlatformManager:   BINKA
[2023.01.22-21.10.57:271][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.22-21.10.57:271][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.22-21.10.57:271][  0]LogTargetPlatformManager:   OGG
[2023.01.22-21.10.57:286][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.22-21.10.57:286][  0]LogTargetPlatformManager:   OPUS
[2023.01.22-21.10.57:771][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.22-21.10.57:801][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.22-21.10.57:801][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.22-21.10.57:801][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.22-21.10.57:801][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.22-21.10.57:801][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.22-21.10.57:801][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.22-21.10.57:801][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.22-21.10.57:801][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.22-21.10.57:801][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.22-21.10.57:801][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.22-21.10.57:801][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.22-21.10.57:801][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.22-21.10.57:801][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.22-21.10.57:801][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.22-21.10.57:801][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.22-21.10.57:801][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.22-21.10.57:863][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.22-21.10.57:863][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.22-21.10.57:863][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.22-21.10.57:863][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.22-21.10.57:863][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.22-21.10.57:863][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.22-21.10.57:863][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.22-21.10.57:863][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.22-21.10.57:909][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.22-21.10.57:909][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.22-21.10.57:909][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.22-21.10.57:909][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.22-21.10.57:992][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.22-21.10.57:992][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.22-21.10.57:992][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.22-21.10.58:004][  0]LogDerivedDataCache: Speed tests for C:/Users/Cori/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.22-21.10.58:004][  0]LogDerivedDataCache: Display: Performance to C:/Users/Cori/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.13ms. RandomReadSpeed=253.10MBs, RandomWriteSpeed=136.62MBs. Assigned SpeedClass 'Local'
[2023.01.22-21.10.58:005][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Cori/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.22-21.10.58:006][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.22-21.10.58:006][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.22-21.10.58:006][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.22-21.10.58:006][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.22-21.10.58:006][  0]LogShaderCompilers: Guid format shader working directory is -25 characters bigger than the processId version (../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Intermediate/Shaders/WorkingDirectory/4824/).
[2023.01.22-21.10.58:006][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Cori/AppData/Local/Temp/UnrealShaderWorkingDir/AB4A43134CCDD2CD5D6DC087274EDD58/'.
[2023.01.22-21.10.58:007][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.22-21.10.58:007][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.22-21.11.14:155][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.22-21.11.14:156][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.22-21.11.14:350][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.22-21.11.14:350][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.22-21.11.14:350][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.22-21.11.14:350][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.22-21.11.14:350][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.22-21.11.14:351][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.22-21.11.14:351][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.22-21.11.14:351][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.22-21.11.14:351][  0]LogInit: FStereoShaderAspects: ---
[2023.01.22-21.11.14:351][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.22-21.11.14:351][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.22-21.11.14:351][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.22-21.11.14:351][  0]LogInit: FStereoShaderAspects: ---
[2023.01.22-21.11.14:351][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.22-21.11.14:351][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.22-21.11.14:351][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.22-21.11.14:351][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.22-21.11.16:290][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.22-21.11.16:774][  0]LogSlate: Using FreeType 2.10.0
[2023.01.22-21.11.16:774][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.22-21.11.16:923][  0]LogAssetRegistry: FAssetRegistry took 0.0182 seconds to start up
[2023.01.22-21.11.16:931][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.22-21.11.17:135][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.22-21.11.17:754][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA2E00][00000BC5AC991800 52] GlobalDefaults, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA1E00][00000BC5AE440000 52] Windows, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA3E00][00000BC5AE442800 52] WindowsEditor, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA2400][00000BC5A3D70000 52] WindowsServer, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA3C00][00000BC5AFC2C800 52] WindowsClient, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA3400][00000BC5ACEE2800 52] IOS, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA2600][00000BC5AE445000 52] iPadAir2, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA4C00][00000BC5B60F0000 52] IPadPro, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA4E00][00000BC5B60F2800 52] iPadAir3, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA4800][00000BC5B60F7800 52] iPadAir4, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA2C00][00000BC5B60FA000 52] iPadAir5, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA1C00][00000BC5B60FC800 52] iPadMini4, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA3800][00000BC5ACEE7800 52] iPadMini5, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA4A00][00000BC5B60F5000 52] iPadMini6, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA6A00][00000BC5B5FE5000 52] iPhone6S, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA6C00][00000BC5B5FE2800 52] iPhone7, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA6E00][00000BC5B5FE0000 52] iPodTouch7, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA6000][00000BC5B5FEA000 52] iPhone6SPlus, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA5400][00000BC5B5FEC800 52] iPhone7Plus, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA2800][00000BC5B075C800 52] iPhoneSE, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA3200][00000BC5B6090000 52] iPhone8, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA5000][00000BC5B6095000 52] iPhone8Plus, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA6400][00000BC5B6097800 52] iPhoneX, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA3000][00000BC5B609A000 52] iPhoneXS, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA4400][00000BC5B609C800 52] iPhoneXSMax, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA5A00][00000BC5B5FE7800 52] iPhoneXR, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA6800][00000BC5B60D0000 52] iPhone11, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA4200][00000BC5B60D5000 52] iPhone11Pro, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA2200][00000BC5B60D7800 52] iPhone11ProMax, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA5E00][00000BC5B60DA000 52] iPhoneSE2, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA5200][00000BC5B60DC800 52] iPhone12Mini, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA4000][00000BC5B6092800 52] iPhone12, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA6600][00000BC5B6100000 52] iPhone12Pro, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA4600][00000BC5B6105000 52] iPhone12ProMax, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA7000][00000BC5B6107800 52] iPhone13Mini, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA5C00][00000BC5B610A000 52] iPhone13, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA1200][00000BC5B610C800 52] iPhone13Pro, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA5800][00000BC5B60D2800 52] iPhone13ProMax, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA5600][00000BC5B6110000 52] iPhoneSE3, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA3A00][00000BC5B6115000 52] iPhone14, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA7A00][00000BC5B6117800 52] iPhone14Plus, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA6200][00000BC5B611A000 52] iPhone14Pro, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA8000][00000BC5B611C800 52] iPhone14ProMax, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA7800][00000BC5B6102800 52] iPadPro105, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA8200][00000BC5B6120000 52] iPadPro129, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA8800][00000BC5B6125000 52] iPadPro97, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA7E00][00000BC5B6127800 52] iPadPro2_129, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA7400][00000BC5B612A000 52] iPad5, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA8C00][00000BC5B612C800 52] iPad6, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA8400][00000BC5B6112800 52] iPad7, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA9000][00000BC5B6130000 52] iPad8, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA8600][00000BC5B6135000 52] iPad9, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA9200][00000BC5B6137800 52] iPad10, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA9800][00000BC5B613A000 52] iPadPro11, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA8A00][00000BC5B613C800 52] iPadPro2_11, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA7C00][00000BC5B6122800 52] iPadPro3_11, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA9600][00000BC5B6140000 52] iPadPro4_11, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA1A00][00000BC5B6145000 52] iPadPro3_129, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DAA000][00000BC5B6147800 52] iPadPro4_129, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA3600][00000BC5B614A000 52] iPadPro5_129, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DAA200][00000BC5B614C800 52] iPadPro6_129, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DAA800][00000BC5B6132800 52] AppleTV, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA7600][00000BC5B6160000 52] AppleTV4K, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA7200][00000BC5B6165000 52] AppleTV2_4K, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA8E00][00000BC5B6167800 52] TVOS, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DAA400][00000BC5B616C800 52] Mac, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DABE00][00000BC5B616A000 52] MacEditor, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA9400][00000BC5B6142800 52] MacClient, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DABC00][00000BC5B6170000 52] MacServer, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DAC800][00000BC5B6177800 52] Linux, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DACA00][00000BC5B6175000 52] LinuxEditor, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DAC400][00000BC5B617A000 52] LinuxArm64Editor, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DAB200][00000BC5B617C800 52] LinuxArm64, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA9A00][00000BC5B6162800 52] LinuxClient, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DAC000][00000BC5B6180000 52] LinuxArm64Client, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DAAA00][00000BC5B6185000 52] LinuxServer, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DABA00][00000BC5B6187800 52] LinuxArm64Server, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DAB800][00000BC5B618A000 52] Android, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DACC00][00000BC5B618C800 52] Android_Preview_OpenGL, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA9E00][00000BC5B6172800 52] Android_Preview_Vulkan, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DAB600][00000BC5B6190000 52] Android_Low, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DAB000][00000BC5B6195000 52] Android_Mid, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DAD000][00000BC5B6197800 52] Android_High, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DAAE00][00000BC5B619A000 52] Android_Default, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DA9C00][00000BC5B619C800 52] Android_Adreno4xx, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DAA600][00000BC5B6182800 52] Android_Adreno5xx_Low, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DAAC00][00000BC5B61A0000 52] Android_Adreno5xx, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DAC600][00000BC5B61A5000 52] Android_Adreno6xx, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DACE00][00000BC5B61A7800 52] Android_Adreno6xx_Vulkan, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DAC200][00000BC5B61AA000 52] Android_Adreno7xx, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DAE000][00000BC5B61AC800 52] Android_Adreno7xx_Vulkan, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DAD400][00000BC5B6192800 52] Android_Mali_T6xx, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DAB400][00000BC5B61B0000 52] Android_Mali_T7xx, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DAD800][00000BC5B61B5000 52] Android_Mali_T8xx, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DADC00][00000BC5B61B7800 52] Android_Mali_G71, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DADA00][00000BC5B61BA000 52] Android_Mali_G72, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DAD200][00000BC5B61BC800 52] Android_Mali_G72_Vulkan, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DAD600][00000BC5B61A2800 52] Android_Mali_G76, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DAF000][00000BC5B61C0000 52] Android_Mali_G76_Vulkan, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DAE400][00000BC5B61C5000 52] Android_Mali_G77, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DADE00][00000BC5B61C7800 52] Android_Mali_G77_Vulkan, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DAE800][00000BC5B61CA000 52] Android_Mali_G78, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DAEC00][00000BC5B61CC800 52] Android_Mali_G78_Vulkan, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DAEA00][00000BC5B61B2800 52] Android_Mali_G710, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DAE200][00000BC5B61D0000 52] Android_Mali_G710_Vulkan, 
[2023.01.22-21.11.17:754][  0]LogDeviceProfileManager: 	[00000BC5B5DAE600][00000BC5B61D5000 52] Android_Xclipse_920, 
