Log file open, 12/15/22 15:18:11
[2022.12.15-21.18.13:129][  0]LogDerivedDataCache: Display: Performance to C:/Users/typed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1480.87MBs, RandomWriteSpeed=231.25MBs. Assigned SpeedClass 'Local'
[2022.12.15-21.18.13:130][  0]LogDerivedDataCache: Using Local data cache path C:/Users/typed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.15-21.18.13:130][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.15-21.18.13:130][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.15-21.18.13:130][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.15-21.18.13:130][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.15-21.18.13:130][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Intermediate/Shaders/WorkingDirectory/22788/).
[2022.12.15-21.18.13:130][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/typed/AppData/Local/Temp/UnrealShaderWorkingDir/E326791E401F3A06ED11049DC47787ED/'.
[2022.12.15-21.18.13:131][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.15-21.18.13:131][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.12.15-21.18.13:819][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.15-21.18.14:072][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.15-21.18.14:072][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.15-21.18.14:528][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.15-21.18.14:528][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.15-21.18.14:528][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.15-21.18.14:528][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.15-21.18.14:528][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.15-21.18.14:528][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.15-21.18.14:528][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.15-21.18.14:528][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.15-21.18.14:528][  0]LogInit: FStereoShaderAspects: ---
[2022.12.15-21.18.14:528][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.15-21.18.14:528][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.15-21.18.14:528][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.15-21.18.14:528][  0]LogInit: FStereoShaderAspects: ---
[2022.12.15-21.18.14:528][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.15-21.18.14:528][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.15-21.18.14:528][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.15-21.18.14:528][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.15-21.18.14:697][  0]LogSlate: Using FreeType 2.10.0
[2022.12.15-21.18.14:698][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.15-21.18.14:734][  0]LogAssetRegistry: FAssetRegistry took 0.0114 seconds to start up
[2022.12.15-21.18.14:741][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.15-21.18.14:984][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.15-21.18.15:485][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA0600][00000549A0FBD800 52] GlobalDefaults, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA2800][00000549A727C800 52] Windows, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA2A00][00000549A727A000 52] WindowsEditor, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA2400][00000549A7270000 52] WindowsServer, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA0C00][00000549A0EA2800 52] WindowsClient, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA1200][00000549A7277800 52] IOS, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA2E00][00000549AAEF0000 52] iPadAir2, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA3200][00000549AAEF7800 52] IPadPro, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA3400][00000549AAEF5000 52] iPadAir3, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA0200][00000549AAEFA000 52] iPadAir4, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA2C00][00000549AAEFC800 52] iPadAir5, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA0E00][00000549967D2800 52] iPadMini4, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA1600][00000549AAF00000 52] iPadMini5, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA0000][00000549AAF05000 52] iPadMini6, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA5000][00000549AAF0C800 52] iPhone6S, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA5200][00000549AAF0A000 52] iPhone7, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA5400][00000549AAF07800 52] iPodTouch7, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA1400][00000549AAEF2800 52] iPhone6SPlus, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA4200][00000549AAF10000 52] iPhone7Plus, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA4000][00000549AAF15000 52] iPhoneSE, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA5A00][00000549AAF17800 52] iPhone8, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA3000][00000549AAF1A000 52] iPhone8Plus, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA4600][00000549AAF1C800 52] iPhoneX, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA2200][00000549AAF02800 52] iPhoneXS, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA0A00][00000549AAF40000 52] iPhoneXSMax, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA4C00][00000549AAF45000 52] iPhoneXR, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA0800][00000549AAF47800 52] iPhone11, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA3A00][00000549AAF4A000 52] iPhone11Pro, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA2600][00000549AAF4C800 52] iPhone11ProMax, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA3800][00000549AAF12800 52] iPhoneSE2, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA5800][00000549AAF50000 52] iPhone12Mini, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA1800][00000549AAF55000 52] iPhone12, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA5E00][00000549AAF57800 52] iPhone12Pro, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA2000][00000549AAF5A000 52] iPhone12ProMax, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA3E00][00000549AAF5C800 52] iPhone13Mini, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA4A00][00000549AAF42800 52] iPhone13, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA5C00][00000549AAF70000 52] iPhone13Pro, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA1C00][00000549AAF75000 52] iPhone13ProMax, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA6000][00000549AAF77800 52] iPhoneSE3, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA5600][00000549AAF7A000 52] iPhone14, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA6E00][00000549AAF7C800 52] iPhone14Plus, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA4400][00000549AAF52800 52] iPhone14Pro, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA6A00][00000549AAF80000 52] iPhone14ProMax, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA3C00][00000549AAF85000 52] iPadPro105, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA6800][00000549AAF87800 52] iPadPro129, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA6200][00000549AAF8A000 52] iPadPro97, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA7000][00000549AAF8C800 52] iPadPro2_129, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA6600][00000549AAF72800 52] iPad5, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA7E00][00000549AAF90000 52] iPad6, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA6C00][00000549AAF95000 52] iPad7, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA7A00][00000549AAF97800 52] iPad8, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA1E00][00000549AAF9A000 52] iPad9, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA7800][00000549AAF9C800 52] iPad10, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA7200][00000549AAF82800 52] iPadPro11, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA8000][00000549AAFA0000 52] iPadPro2_11, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA7600][00000549AAFA5000 52] iPadPro3_11, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA8E00][00000549AAFA7800 52] iPadPro4_11, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA7C00][00000549AAFAA000 52] iPadPro3_129, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA8A00][00000549AAFAC800 52] iPadPro4_129, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA4800][00000549AAF92800 52] iPadPro5_129, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA8800][00000549AAFB0000 52] iPadPro6_129, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA8200][00000549AAFB5000 52] AppleTV, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA9000][00000549AAFB7800 52] AppleTV4K, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA8600][00000549AAFBA000 52] AppleTV2_4K, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA9E00][00000549AAFBC800 52] TVOS, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEAA800][00000549AAFC0000 52] Mac, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEAAA00][00000549AAFC2800 52] MacEditor, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEAA400][00000549AAFC7800 52] MacClient, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA9800][00000549AAFCA000 52] MacServer, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA9400][00000549AAFA2800 52] Linux, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA9200][00000549AAFB2800 52] LinuxEditor, 
[2022.12.15-21.18.15:485][  0]LogDeviceProfileManager: 	[00000549AAEA6400][00000549AAFCC800 52] LinuxArm64Editor, 
[2022.12.15-21.18.15:486][  0]LogDeviceProfileManager: 	[00000549AAEA8400][00000549AAFD0000 52] LinuxArm64, 
[2022.12.15-21.18.15:486][  0]LogDeviceProfileManager: 	[00000549AAEAAC00][00000549AAFD5000 52] LinuxClient, 
[2022.12.15-21.18.15:486][  0]LogDeviceProfileManager: 	[00000549AAEAA200][00000549AAFD7800 52] LinuxArm64Client, 
[2022.12.15-21.18.15:486][  0]LogDeviceProfileManager: 	[00000549AAEA3600][00000549AAFDA000 52] LinuxServer, 
[2022.12.15-21.18.15:486][  0]LogDeviceProfileManager: 	[00000549AAEA9A00][00000549AAFDC800 52] LinuxArm64Server, 
[2022.12.15-21.18.15:486][  0]LogDeviceProfileManager: 	[00000549AAEAA600][00000549AAFC5000 52] Android, 
[2022.12.15-21.18.15:486][  0]LogDeviceProfileManager: 	[00000549AAEAB000][00000549AAFE0000 52] Android_Preview_OpenGL, 
[2022.12.15-21.18.15:486][  0]LogDeviceProfileManager: 	[00000549AAEA8C00][00000549AAFE5000 52] Android_Preview_Vulkan, 
[2022.12.15-21.18.15:486][  0]LogDeviceProfileManager: 	[00000549AAEAB800][00000549AAFE7800 52] Android_Low, 
[2022.12.15-21.18.15:486][  0]LogDeviceProfileManager: 	[00000549AAEA9C00][00000549AAFEA000 52] Android_Mid, 
[2022.12.15-21.18.15:486][  0]LogDeviceProfileManager: 	[00000549AAEA4E00][00000549AAFEC800 52] Android_High, 
[2022.12.15-21.18.15:486][  0]LogDeviceProfileManager: 	[00000549AAEABE00][00000549AAFD2800 52] Android_Default, 
[2022.12.15-21.18.15:486][  0]LogDeviceProfileManager: 	[00000549AAEA1A00][00000549AAEC0000 52] Android_Adreno4xx, 
[2022.12.15-21.18.15:486][  0]LogDeviceProfileManager: 	[00000549AAEAB400][00000549AAEC5000 52] Android_Adreno5xx_Low, 
[2022.12.15-21.18.15:486][  0]LogDeviceProfileManager: 	[00000549AAEAC000][00000549AAEC7800 52] Android_Adreno5xx, 
[2022.12.15-21.18.15:486][  0]LogDeviceProfileManager: 	[00000549AAEABA00][00000549AAECA000 52] Android_Adreno6xx, 
[2022.12.15-21.18.15:486][  0]LogDeviceProfileManager: 	[00000549AAEAC800][00000549AAECC800 52] Android_Adreno6xx_Vulkan, 
[2022.12.15-21.18.15:486][  0]LogDeviceProfileManager: 	[00000549AAEA7400][00000549AAFE2800 52] Android_Adreno7xx, 
[2022.12.15-21.18.15:486][  0]LogDeviceProfileManager: 	[00000549AAEABC00][00000549AAF20000 52] Android_Adreno7xx_Vulkan, 
[2022.12.15-21.18.15:486][  0]LogDeviceProfileManager: 	[00000549AAEACE00][00000549AAF25000 52] Android_Mali_T6xx, 
[2022.12.15-21.18.15:486][  0]LogDeviceProfileManager: 	[00000549AAEAA000][00000549AAF27800 52] Android_Mali_T7xx, 
[2022.12.15-21.18.15:486][  0]LogDeviceProfileManager: 	[00000549AAEAC400][00000549AAF2A000 52] Android_Mali_T8xx, 
[2022.12.15-21.18.15:486][  0]LogDeviceProfileManager: 	[00000549AAEAD000][00000549AAF2C800 52] Android_Mali_G71, 
[2022.12.15-21.18.15:486][  0]LogDeviceProfileManager: 	[00000549AAEACA00][00000549AAEC2800 52] Android_Mali_G72, 
[2022.12.15-21.18.15:486][  0]LogDeviceProfileManager: 	[00000549AAEAD800][00000549AB190000 52] Android_Mali_G72_Vulkan, 
[2022.12.15-21.18.15:486][  0]LogDeviceProfileManager: 	[00000549AAEA9600][00000549AB195000 52] Android_Mali_G76, 
[2022.12.15-21.18.15:486][  0]LogDeviceProfileManager: 	[00000549AAEACC00][00000549AB197800 52] Android_Mali_G76_Vulkan, 
[2022.12.15-21.18.15:486][  0]LogDeviceProfileManager: 	[00000549AAEADE00][00000549AB19A000 52] Android_Mali_G77, 
[2022.12.15-21.18.15:486][  0]LogDeviceProfileManager: 	[00000549AAEAB200][00000549AB19C800 52] Android_Mali_G77_Vulkan, 
[2022.12.15-21.18.15:486][  0]LogDeviceProfileManager: 	[00000549AAEAD400][00000549AAF22800 52] Android_Mali_G78, 
[2022.12.15-21.18.15:486][  0]LogDeviceProfileManager: 	[00000549AAEAE000][00000549AB1A0000 52] Android_Mali_G78_Vulkan, 
[2022.12.15-21.18.15:486][  0]LogDeviceProfileManager: 	[00000549AAEADA00][00000549AB1A5000 52] Android_Mali_G710, 
[2022.12.15-21.18.15:486][  0]LogDeviceProfileManager: 	[00000549AAEAE800][00000549AB1A7800 52] Android_Mali_G710_Vulkan, 
[2022.12.15-21.18.15:486][  0]LogDeviceProfileManager: 	[00000549AAEAB600][00000549AB1AA000 52] Android_Xclipse_920, 
[2022.12.15-21.18.15:486][  0]LogDeviceProfileManager: 	[00000549AAEADC00][00000549AB1AC800 52] Android_Xclipse_920_Vulkan, 
[2022.12.15-21.18.15:486][  0]LogDeviceProfileManager: 	[00000549AAEAEE00][00000549AB192800 52] Android_Vulkan_SM5, 
[2022.12.15-21.18.15:486][  0]LogDeviceProfileManager: 	[00000549AAEAC200][00000549AB1B0000 52] Android_PowerVR_G6xxx, 
[2022.12.15-21.18.15:486][  0]LogDeviceProfileManager: 	[00000549AAEAAE00][00000549AB1B5000 52] Android_PowerVR_GT7xxx, 
[2022.12.15-21.18.15:486][  0]LogDeviceProfileManager: 	[00000549AAEAF000][00000549AB1B7800 52] Android_PowerVR_GE8xxx, 
[2022.12.15-21.18.15:486][  0]LogDeviceProfileManager: 	[00000549AAEAD200][00000549AB1BA000 52] Android_PowerVR_GM9xxx, 
[2022.12.15-21.18.15:486][  0]LogDeviceProfileManager: 	[00000549AAEAFA00][00000549AB1BC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.15-21.18.15:486][  0]LogDeviceProfileManager: 	[00000549AAEAD600][00000549AB1A2800 52] Android_TegraK1, 
[2022.12.15-21.18.15:486][  0]LogDeviceProfileManager: 	[00000549AAEAEA00][00000549AB1C0000 52] Android_Unknown_Vulkan, 
[2022.12.15-21.18.15:486][  0]LogDeviceProfileManager: 	[00000549AAEAEC00][00000549AB1C5000 52] Oculus_Quest, 
[2022.12.15-21.18.15:486][  0]LogDeviceProfileManager: 	[00000549AB1E0000][00000549AB1C7800 52] Oculus_Quest2, 
[2022.12.15-21.18.15:486][  0]LogDeviceProfileManager: 	[00000549AB1E1200][00000549AB1CA000 52] HoloLens, 
[2022.12.15-21.18.15:486][  0]LogDeviceProfileManager: Active device profile: [00000549AAEA2A00][00000549A727A000 52] WindowsEditor
[2022.12.15-21.18.15:486][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.15-21.18.15:486][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.15-21.18.15:491][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.15-21.18.15:491][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.15-21.18.15:497][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.15-21.18.15:499][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.15-21.18.15:499][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.15-21.18.15:499][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.15-21.18.15:499][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.15-21.18.15:499][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.15-21.18.15:502][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyReport_1.log" -log="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyLog_1.log" -project="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject"  -Device=Win64@SUSIEMK2'
[2022.12.15-21.18.15:502][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyReport_1.log" -log="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyLog_1.log" -project="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject"  -Device=Win64@SUSIEMK2" -nocompile -nocompileuat ]
[2022.12.15-21.18.15:561][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
