Log file open, 01/12/23 21:20:40
[2023.01.13-03.20.50:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.13-03.20.50:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.13-03.20.50:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.13-03.20.50:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.13-03.20.50:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.13-03.20.50:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.13-03.20.50:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.13-03.20.50:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.13-03.20.50:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.13-03.20.50:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.13-03.20.50:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.13-03.20.50:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.13-03.20.50:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.13-03.20.50:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.13-03.20.50:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.13-03.20.50:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.13-03.20.50:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.13-03.20.50:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.13-03.20.50:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.13-03.20.50:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.13-03.20.50:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.13-03.20.50:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.13-03.20.50:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.13-03.20.50:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.13-03.20.50:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.13-03.20.50:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.13-03.20.50:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.13-03.20.50:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.13-03.20.50:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.13-03.20.50:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.13-03.20.50:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.13-03.20.50:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.13-03.20.50:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.13-03.20.50:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.13-03.20.50:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.13-03.20.50:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.13-03.20.50:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.13-03.20.50:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.13-03.20.50:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.13-03.20.50:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.13-03.20.50:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.13-03.20.50:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.13-03.20.50:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.13-03.20.50:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.13-03.20.50:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.13-03.20.50:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.13-03.20.50:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.13-03.20.50:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.13-03.20.50:728][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-03.20.52:063][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 1.188875 seconds
[2023.01.13-03.20.52:064][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.13-03.20.52:068][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/MaterialSphere
[2023.01.13-03.20.52:068][  0]LogSavePackage: Moving '../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Saved/MaterialSphereFECA18D7446DA3C4A1DC93AC65A57045.tmp' to '../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/MaterialSphere.uasset'
[2023.01.13-03.20.52:069][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.34 sec
[2023.01.13-03.20.52:069][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.13-03.20.52:069][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.13-03.20.52:070][  0]LightingResults: New page: Lighting Build
[2023.01.13-03.20.52:074][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.13-03.20.52:074][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-03.20.52:074][  0]MapCheck: New page: Map Check
[2023.01.13-03.20.52:074][  0]LightingResults: New page: Lighting Build
[2023.01.13-03.20.52:081][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-03.20.52:083][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.13-03.20.52:111][  0]LogLinker: Warning: [AssetLog] C:\Users\Sara\Documents\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\Characters\Mannequins\Animations\ABP_Manny.uasset: Failed to load '/Game/Characters/Mannequins/Rigs/CR_Mannequin_BasicFootIK': Can't find file.
[2023.01.13-03.20.52:111][  0]LogLinker: Warning: [AssetLog] C:\Users\Sara\Documents\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\Characters\Mannequins\Animations\ABP_Manny.uasset: Failed to load '/Game/Characters/Mannequins/Rigs/CR_Mannequin_BasicFootIK': Can't find file.
[2023.01.13-03.20.52:111][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Characters/Mannequins/Rigs/CR_Mannequin_BasicFootIK.CR_Mannequin_BasicFootIK'
[2023.01.13-03.20.52:255][  0]LogLinker: Warning: [AssetLog] C:\Users\Sara\Documents\GitHub\ComputerGraphics\EnvironmentProject\Content\Maps\Dungeon.umap: Failed to load '/Game/Maps/Dungeon_BuiltData': Can't find file.
[2023.01.13-03.20.52:255][  0]LogLinker: Warning: [AssetLog] C:\Users\Sara\Documents\GitHub\ComputerGraphics\EnvironmentProject\Content\Maps\Dungeon.umap: VerifyImport: Failed to load package for import object 'Package /Game/Maps/Dungeon_BuiltData'
[2023.01.13-03.20.52:878][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Dungeon'.
[2023.01.13-03.20.52:878][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-03.20.52:878][  0]LogAIModule: Creating AISystem for world Dungeon
[2023.01.13-03.20.52:982][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.13-03.20.53:020][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.13-03.20.53:021][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.13-03.20.53:021][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.193ms to complete.
[2023.01.13-03.20.53:021][  0]LogFileHelpers: Loading map 'Dungeon' took 0.952
[2023.01.13-03.20.53:036][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.906
[2023.01.13-03.20.53:036][  0]LogShaderCompilers: Display: ================================================
[2023.01.13-03.20.53:036][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.13-03.20.53:036][  0]LogShaderCompilers: Display: Total job queries 16, among them cache hits 0 (0.00%)
[2023.01.13-03.20.53:036][  0]LogShaderCompilers: Display: Tracking 16 distinct input hashes that result in 12 distinct outputs (75.00%)
[2023.01.13-03.20.53:036][  0]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.00%
[2023.01.13-03.20.53:036][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.13-03.20.53:036][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.13-03.20.53:036][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.13-03.20.53:036][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.13-03.20.53:036][  0]LogShaderCompilers: Display: ================================================
[2023.01.13-03.20.53:163][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.13-03.20.53:163][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.13-03.20.53:163][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.13-03.20.53:163][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.13-03.20.53:163][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.13-03.20.53:163][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.13-03.20.53:172][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-03.20.53:178][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-03.20.53:183][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-03.20.53:188][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-03.20.53:209][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.13-03.20.53:210][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.13-03.20.53:210][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.13-03.20.53:210][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.13-03.20.53:211][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.13-03.20.53:212][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.13-03.20.53:212][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.13-03.20.53:212][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.13-03.20.53:213][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.13-03.20.53:213][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.13-03.20.53:388][  0]LogSlate: Took 0.000155 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.13-03.20.53:390][  0]LogSlate: Took 0.000199 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.13-03.20.53:391][  0]LogSlate: Took 0.000095 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.13-03.20.53:409][  0]LogViewport: Scene viewport resized to 1504x869, mode Windowed.
[2023.01.13-03.20.53:558][  0]LogStall: Startup...
[2023.01.13-03.20.53:560][  0]LogStall: Startup complete.
[2023.01.13-03.20.53:570][  0]LogLoad: (Engine Initialization) Total time: 13.44 seconds
[2023.01.13-03.20.53:570][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.13-03.20.53:634][  0]AssetCheck: New page: Asset Save: MaterialSphere
[2023.01.13-03.20.53:635][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Props/MaterialSphere.MaterialSphere
[2023.01.13-03.20.53:673][  0]LogBlueprint: Warning: Blueprint /Game/Assets/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint is missing GeneratedClass asset tag
[2023.01.13-03.20.53:680][  0]LogAssetRegistry: Asset discovery search completed in 9.4935 seconds
[2023.01.13-03.20.53:691][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.13-03.20.53:718][  0]LogTurnkeySupport: Turnkey Device: Win64@SARA-PC: (Name=SARA-PC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.13-03.20.53:720][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.13-03.20.58:880][512]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/' took 5.21s
[2023.01.13-03.21.00:779][737]LogSlate: Took 0.000300 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.13-03.21.00:785][737]LogSlate: Took 0.000172 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.13-03.21.03:204][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.13-03.21.03:267][ 22]LogLinker: Warning: [AssetLog] C:\Users\Sara\Documents\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Book_09a.uasset: Failed to load '/Game/Medieval_Props/Materials/Instance/Unique/MI_Book_01a': Can't find file.
[2023.01.13-03.21.03:268][ 22]LogLinker: Warning: [AssetLog] C:\Users\Sara\Documents\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Book_09a.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props/Materials/Instance/Unique/MI_Book_01a'
[2023.01.13-03.21.03:268][ 22]LogLinker: Warning: [AssetLog] C:\Users\Sara\Documents\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Bookcase_01a.uasset: Failed to load '/Game/Medieval_Props/Materials/Instance/Unique/MI_Bookcase_01a': Can't find file.
[2023.01.13-03.21.03:268][ 22]LogLinker: Warning: [AssetLog] C:\Users\Sara\Documents\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Bookcase_01a.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props/Materials/Instance/Unique/MI_Bookcase_01a'
[2023.01.13-03.21.03:269][ 22]LogLinker: Warning: [AssetLog] C:\Users\Sara\Documents\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Chest-01-EL-02.uasset: Failed to load '/Game/Medieval_Props_Furniture/Materials/Instances/MI_Chest-01': Can't find file.
[2023.01.13-03.21.03:269][ 22]LogLinker: Warning: [AssetLog] C:\Users\Sara\Documents\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Chest-01-EL-02.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props_Furniture/Materials/Instances/MI_Chest-01'
[2023.01.13-03.21.03:270][ 22]LogLinker: Warning: [AssetLog] C:\Users\Sara\Documents\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Chest-03-EL-01.uasset: Failed to load '/Game/Medieval_Props_Furniture/Materials/Instances/MI_Chest-03': Can't find file.
[2023.01.13-03.21.03:270][ 22]LogLinker: Warning: [AssetLog] C:\Users\Sara\Documents\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Chest-03-EL-01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props_Furniture/Materials/Instances/MI_Chest-03'
