Log file open, 01/24/23 19:15:58
[2023.01.25-01.16.05:593][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.25-01.16.05:598][  0]LogDerivedDataCache: Speed tests for C:/Users/typed/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.25-01.16.05:598][  0]LogDerivedDataCache: Display: Performance to C:/Users/typed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1377.93MBs, RandomWriteSpeed=208.44MBs. Assigned SpeedClass 'Local'
[2023.01.25-01.16.05:599][  0]LogDerivedDataCache: Using Local data cache path C:/Users/typed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.25-01.16.05:599][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.25-01.16.05:599][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.25-01.16.05:599][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.25-01.16.05:599][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.25-01.16.05:599][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Intermediate/Shaders/WorkingDirectory/36288/).
[2023.01.25-01.16.05:600][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/typed/AppData/Local/Temp/UnrealShaderWorkingDir/1DF9079A4739100588A7709AE85A16A4/'.
[2023.01.25-01.16.05:600][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.25-01.16.05:600][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.25-01.16.06:266][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.25-01.16.06:661][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.25-01.16.06:661][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.25-01.16.06:845][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.25-01.16.06:845][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.25-01.16.06:845][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.25-01.16.06:845][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.25-01.16.06:845][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.25-01.16.06:845][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.25-01.16.06:845][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.25-01.16.06:845][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.25-01.16.06:845][  0]LogInit: FStereoShaderAspects: ---
[2023.01.25-01.16.06:845][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.25-01.16.06:845][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.25-01.16.06:845][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.25-01.16.06:845][  0]LogInit: FStereoShaderAspects: ---
[2023.01.25-01.16.06:845][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.25-01.16.06:845][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.25-01.16.06:845][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.25-01.16.06:845][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.25-01.16.06:942][  0]LogSlate: Using FreeType 2.10.0
[2023.01.25-01.16.06:942][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.25-01.16.06:983][  0]LogAssetRegistry: FAssetRegistry took 0.0136 seconds to start up
[2023.01.25-01.16.06:991][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.25-01.16.07:087][  0]LogAssetRegistry: Error: Package C:/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/P_Ambient_Dust.uasset has malformed tag
[2023.01.25-01.16.07:237][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.25-01.16.07:721][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED72A00][0000081FB06DC000 52] GlobalDefaults, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED74C00][0000081FB5A5C800 52] Windows, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED74E00][0000081FB5A50000 52] WindowsEditor, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED74000][0000081FB5A5A000 52] WindowsServer, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED72200][0000081FB0692800 52] WindowsClient, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED72400][0000081FB5A57800 52] IOS, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED74800][0000081FBFC10000 52] iPadAir2, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED75800][0000081FBFC17800 52] IPadPro, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED75A00][0000081FBFC15000 52] iPadAir3, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED75400][0000081FBFC1A000 52] iPadAir4, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED73200][0000081FBFC1C800 52] iPadAir5, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED74A00][0000081FA7432800 52] iPadMini4, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED75E00][0000081FBFC30000 52] iPadMini5, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED73A00][0000081FBFC35000 52] iPadMini6, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED77400][0000081FBFC3C800 52] iPhone6S, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED77600][0000081FBFC3A000 52] iPhone7, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED77800][0000081FBFC37800 52] iPodTouch7, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED73E00][0000081FBFC12800 52] iPhone6SPlus, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED76800][0000081FBEFD0000 52] iPhone7Plus, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED73600][0000081FBEFD5000 52] iPhoneSE, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED74600][0000081FBEFD7800 52] iPhone8, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED74200][0000081FBEFDA000 52] iPhone8Plus, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED75C00][0000081FBEFDC800 52] iPhoneX, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED77E00][0000081FBFC32800 52] iPhoneXS, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED76C00][0000081FBEFE0000 52] iPhoneXSMax, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED73800][0000081FBEFE5000 52] iPhoneXR, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED73000][0000081FBEFE7800 52] iPhone11, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED77000][0000081FBEFEA000 52] iPhone11Pro, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED76E00][0000081FBEFEC800 52] iPhone11ProMax, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED76A00][0000081FBEFD2800 52] iPhoneSE2, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED76600][0000081FBFC60000 52] iPhone12Mini, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED72C00][0000081FBFC65000 52] iPhone12, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED72600][0000081FBFC67800 52] iPhone12Pro, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED74400][0000081FBFC6A000 52] iPhone12ProMax, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED77C00][0000081FBFC6C800 52] iPhone13Mini, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED75000][0000081FBEFE2800 52] iPhone13, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED78000][0000081FBFC80000 52] iPhone13Pro, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED76000][0000081FBFC85000 52] iPhone13ProMax, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED78E00][0000081FBFC87800 52] iPhoneSE3, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED77200][0000081FBFC8A000 52] iPhone14, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED78A00][0000081FBFC8C800 52] iPhone14Plus, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED75600][0000081FBFC62800 52] iPhone14Pro, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED77A00][0000081FBFC90000 52] iPhone14ProMax, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED78200][0000081FBFC95000 52] iPadPro105, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED79000][0000081FBFC97800 52] iPadPro129, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED75200][0000081FBFC9A000 52] iPadPro97, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED79E00][0000081FBFC9C800 52] iPadPro2_129, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED78600][0000081FBFC82800 52] iPad5, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED79A00][0000081FBFCB0000 52] iPad6, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED73C00][0000081FBFCB5000 52] iPad7, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED76200][0000081FBFCB7800 52] iPad8, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED79200][0000081FBFCBA000 52] iPad9, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED7A000][0000081FBFCBC800 52] iPad10, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED78800][0000081FBFC92800 52] iPadPro11, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED7AE00][0000081FBFCC0000 52] iPadPro2_11, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED79600][0000081FBFCC5000 52] iPadPro3_11, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED7AA00][0000081FBFCC7800 52] iPadPro4_11, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED76400][0000081FBFCCA000 52] iPadPro3_129, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED78C00][0000081FBFCCC800 52] iPadPro4_129, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED7A200][0000081FBFCB2800 52] iPadPro5_129, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED7B000][0000081FBFCD0000 52] iPadPro6_129, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED79800][0000081FBFCD5000 52] AppleTV, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED7BE00][0000081FBFCD7800 52] AppleTV4K, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED7A600][0000081FBFCDA000 52] AppleTV2_4K, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED7BA00][0000081FBFCDC800 52] TVOS, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED7CC00][0000081FBFCF0000 52] Mac, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED7CE00][0000081FBFCF2800 52] MacEditor, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED7C000][0000081FBFCF7800 52] MacClient, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED7B400][0000081FBFCFA000 52] MacServer, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED7D200][0000081FBFCC2800 52] Linux, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED7D400][0000081FBFCD2800 52] LinuxEditor, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED7C800][0000081FBFCFC800 52] LinuxArm64Editor, 
[2023.01.25-01.16.07:721][  0]LogDeviceProfileManager: 	[0000081FBED7AC00][0000081FBFCE0000 52] LinuxArm64, 
[2023.01.25-01.16.07:722][  0]LogDeviceProfileManager: 	[0000081FBED79C00][0000081FBFCE5000 52] LinuxClient, 
[2023.01.25-01.16.07:722][  0]LogDeviceProfileManager: 	[0000081FBED79400][0000081FBFCE7800 52] LinuxArm64Client, 
[2023.01.25-01.16.07:722][  0]LogDeviceProfileManager: 	[0000081FBED7A400][0000081FBFCEA000 52] LinuxServer, 
[2023.01.25-01.16.07:722][  0]LogDeviceProfileManager: 	[0000081FBED7D600][0000081FBFCEC800 52] LinuxArm64Server, 
[2023.01.25-01.16.07:722][  0]LogDeviceProfileManager: 	[0000081FBED7DE00][0000081FBFCF5000 52] Android, 
[2023.01.25-01.16.07:722][  0]LogDeviceProfileManager: 	[0000081FBED7C200][0000081FBFD00000 52] Android_Preview_OpenGL, 
[2023.01.25-01.16.07:722][  0]LogDeviceProfileManager: 	[0000081FBED78400][0000081FBFD05000 52] Android_Preview_Vulkan, 
[2023.01.25-01.16.07:722][  0]LogDeviceProfileManager: 	[0000081FBED7DA00][0000081FBFD07800 52] Android_Low, 
[2023.01.25-01.16.07:722][  0]LogDeviceProfileManager: 	[0000081FBED7B200][0000081FBFD0A000 52] Android_Mid, 
[2023.01.25-01.16.07:722][  0]LogDeviceProfileManager: 	[0000081FBED7C400][0000081FBFD0C800 52] Android_High, 
[2023.01.25-01.16.07:722][  0]LogDeviceProfileManager: 	[0000081FBED7BC00][0000081FBFCE2800 52] Android_Default, 
[2023.01.25-01.16.07:722][  0]LogDeviceProfileManager: 	[0000081FBED7E000][0000081FBFCA0000 52] Android_Adreno4xx, 
[2023.01.25-01.16.07:722][  0]LogDeviceProfileManager: 	[0000081FBED7A800][0000081FBFCA5000 52] Android_Adreno5xx_Low, 
[2023.01.25-01.16.07:722][  0]LogDeviceProfileManager: 	[0000081FBED7EE00][0000081FBFCA7800 52] Android_Adreno5xx, 
[2023.01.25-01.16.07:722][  0]LogDeviceProfileManager: 	[0000081FBED7B600][0000081FBFCAA000 52] Android_Adreno6xx, 
[2023.01.25-01.16.07:722][  0]LogDeviceProfileManager: 	[0000081FBED7EA00][0000081FBFCAC800 52] Android_Adreno6xx_Vulkan, 
[2023.01.25-01.16.07:722][  0]LogDeviceProfileManager: 	[0000081FBED7B800][0000081FBFD02800 52] Android_Adreno7xx, 
[2023.01.25-01.16.07:722][  0]LogDeviceProfileManager: 	[0000081FBED7D000][0000081FBFC50000 52] Android_Adreno7xx_Vulkan, 
[2023.01.25-01.16.07:722][  0]LogDeviceProfileManager: 	[0000081FBED7E200][0000081FBFC55000 52] Android_Mali_T6xx, 
[2023.01.25-01.16.07:722][  0]LogDeviceProfileManager: 	[0000081FBED7F000][0000081FBFC57800 52] Android_Mali_T7xx, 
[2023.01.25-01.16.07:722][  0]LogDeviceProfileManager: 	[0000081FBED7D800][0000081FBFC5A000 52] Android_Mali_T8xx, 
[2023.01.25-01.16.07:722][  0]LogDeviceProfileManager: 	[0000081FBED7FE00][0000081FBFC5C800 52] Android_Mali_G71, 
[2023.01.25-01.16.07:722][  0]LogDeviceProfileManager: 	[0000081FBED7E600][0000081FBFCA2800 52] Android_Mali_G72, 
[2023.01.25-01.16.07:722][  0]LogDeviceProfileManager: 	[0000081FBED7FA00][0000081FBFD10000 52] Android_Mali_G72_Vulkan, 
[2023.01.25-01.16.07:722][  0]LogDeviceProfileManager: 	[0000081FBED7C600][0000081FBFD15000 52] Android_Mali_G76, 
[2023.01.25-01.16.07:722][  0]LogDeviceProfileManager: 	[0000081FBED7DC00][0000081FBFD17800 52] Android_Mali_G76_Vulkan, 
[2023.01.25-01.16.07:722][  0]LogDeviceProfileManager: 	[0000081FBED7F200][0000081FBFD1A000 52] Android_Mali_G77, 
[2023.01.25-01.16.07:722][  0]LogDeviceProfileManager: 	[0000081FBDAADE00][0000081FBFD1C800 52] Android_Mali_G77_Vulkan, 
[2023.01.25-01.16.07:722][  0]LogDeviceProfileManager: 	[0000081FB249E800][0000081FBFC52800 52] Android_Mali_G78, 
[2023.01.25-01.16.07:722][  0]LogDeviceProfileManager: 	[0000081FBFD50000][0000081FBFD20000 52] Android_Mali_G78_Vulkan, 
[2023.01.25-01.16.07:722][  0]LogDeviceProfileManager: 	[0000081FBFD51200][0000081FBFD25000 52] Android_Mali_G710, 
[2023.01.25-01.16.07:722][  0]LogDeviceProfileManager: 	[0000081FBFD51000][0000081FBFD27800 52] Android_Mali_G710_Vulkan, 
[2023.01.25-01.16.07:722][  0]LogDeviceProfileManager: 	[0000081FBFD51E00][0000081FBFD2A000 52] Android_Xclipse_920, 
[2023.01.25-01.16.07:722][  0]LogDeviceProfileManager: 	[0000081FBFD50800][0000081FBFD2C800 52] Android_Xclipse_920_Vulkan, 
[2023.01.25-01.16.07:722][  0]LogDeviceProfileManager: 	[0000081FBFD51C00][0000081FBFD12800 52] Android_Vulkan_SM5, 
[2023.01.25-01.16.07:722][  0]LogDeviceProfileManager: 	[0000081FBFD51600][0000081FBFD30000 52] Android_PowerVR_G6xxx, 
[2023.01.25-01.16.07:722][  0]LogDeviceProfileManager: 	[0000081FBFD50400][0000081FBFD35000 52] Android_PowerVR_GT7xxx, 
[2023.01.25-01.16.07:722][  0]LogDeviceProfileManager: 	[0000081FBFD52000][0000081FBFD37800 52] Android_PowerVR_GE8xxx, 
[2023.01.25-01.16.07:722][  0]LogDeviceProfileManager: 	[0000081FBFD51A00][0000081FBFD3A000 52] Android_PowerVR_GM9xxx, 
[2023.01.25-01.16.07:722][  0]LogDeviceProfileManager: 	[0000081FBFD52E00][0000081FBFD3C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.25-01.16.07:722][  0]LogDeviceProfileManager: 	[0000081FBFD50C00][0000081FBFD22800 52] Android_TegraK1, 
[2023.01.25-01.16.07:722][  0]LogDeviceProfileManager: 	[0000081FBFD50200][0000081FBFD40000 52] Android_Unknown_Vulkan, 
[2023.01.25-01.16.07:722][  0]LogDeviceProfileManager: 	[0000081FBFD50600][0000081FBFD45000 52] Oculus_Quest, 
[2023.01.25-01.16.07:722][  0]LogDeviceProfileManager: 	[0000081FBFD53000][0000081FBFD47800 52] Oculus_Quest2, 
[2023.01.25-01.16.07:722][  0]LogDeviceProfileManager: 	[0000081FBFD51400][0000081FBFD4A000 52] HoloLens, 
[2023.01.25-01.16.07:722][  0]LogDeviceProfileManager: Active device profile: [0000081FBED74E00][0000081FB5A50000 52] WindowsEditor
[2023.01.25-01.16.07:722][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.25-01.16.07:722][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.25-01.16.07:722][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.25-01.16.07:722][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.25-01.16.07:722][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.25-01.16.07:726][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.25-01.16.07:726][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-01.16.07:726][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-01.16.07:726][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-01.16.07:726][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.25-01.16.07:729][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyReport_1.log" -log="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyLog_1.log" -project="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject"  -Device=Win64@SUSIE-MK3'
[2023.01.25-01.16.07:729][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyReport_1.log" -log="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyLog_1.log" -project="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject"  -Device=Win64@SUSIE-MK3" -nocompile -nocompileuat ]
[2023.01.25-01.16.07:772][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
