Log file open, 01/21/23 15:52:27
[2023.01.21-21.53.45:177][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.21-21.53.45:177][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.21-21.53.45:177][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.21-21.53.45:177][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.21-21.53.45:177][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.21-21.53.53:360][  0]LogNetVersion: EnvironmentProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 719564291)
[2023.01.21-21.54.08:465][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.21-21.54.08:465][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.21-21.54.08:465][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.21-21.54.11:271][  0]LogSlate: Border
[2023.01.21-21.54.11:271][  0]LogSlate: BreadcrumbButton
[2023.01.21-21.54.11:272][  0]LogSlate: Brushes.Title
[2023.01.21-21.54.11:272][  0]LogSlate: Default
[2023.01.21-21.54.11:272][  0]LogSlate: Icons.Save
[2023.01.21-21.54.11:272][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.21-21.54.11:272][  0]LogSlate: ListView
[2023.01.21-21.54.11:272][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.21-21.54.11:272][  0]LogSlate: SoftwareCursor_Grab
[2023.01.21-21.54.11:272][  0]LogSlate: TableView.DarkRow
[2023.01.21-21.54.11:272][  0]LogSlate: TableView.Row
[2023.01.21-21.54.11:272][  0]LogSlate: TreeView
[2023.01.21-21.54.22:715][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-CPJBRRR: (Name=DESKTOP-CPJBRRR, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.21-21.54.24:857][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.21-21.54.24:868][  0]LogUdpMessaging: Display: Added local interface '192.168.10.148' to multicast group '230.0.0.1:6666'
[2023.01.21-21.54.24:908][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.21-21.54.32:737][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 17BD0AFF4DD97B78F780148C710BEE05 | Instance: 974F6A2441379BE20AD5D2ADFE4879C7 (DESKTOP-CPJBRRR-4332).
[2023.01.21-21.54.50:136][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.21-21.54.50:379][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.21-21.54.59:863][  0]LogPython: Using Python 3.9.7
[2023.01.21-21.55.25:058][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.21-21.55.25:058][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.21-21.55.25:188][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.21-21.55.32:389][  0]SourceControl: Source control is disabled
[2023.01.21-21.55.32:431][  0]SourceControl: Source control is disabled
[2023.01.21-21.55.32:641][  0]SourceControl: Source control is disabled
[2023.01.21-21.55.32:709][  0]LogUProjectInfo: Found projects:
[2023.01.21-21.55.34:927][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.21-21.55.37:288][  0]LogCollectionManager: Loaded 0 collections in 0.016959 seconds
[2023.01.21-21.55.37:307][  0]LogFileCache: Scanning file cache for directory 'E:/GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Saved/Collections/' took 0.02s
[2023.01.21-21.55.37:307][  0]LogFileCache: Scanning file cache for directory 'E:/GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/Developers/Cori/Collections/' took 0.00s
[2023.01.21-21.55.37:307][  0]LogFileCache: Scanning file cache for directory 'E:/GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/Collections/' took 0.00s
[2023.01.21-21.55.40:585][  0]LogEngine: Initializing Engine...
[2023.01.21-21.55.40:756][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.21-21.55.40:816][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.002 s
[2023.01.21-21.55.40:821][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.21-21.55.40:825][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.21-21.55.40:829][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.21-21.55.40:839][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.21-21.55.40:843][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.21-21.55.40:846][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.21-21.55.41:044][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.21-21.55.41:201][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-21.55.41:405][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.21-21.55.41:406][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.21-21.55.41:406][  0]LogInit: Texture streaming: Enabled
[2023.01.21-21.55.41:550][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.21-21.55.41:689][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.21-21.55.41:791][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.21-21.55.41:792][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.21-21.55.41:794][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.21-21.55.41:796][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.21-21.55.41:796][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.21-21.55.41:796][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.21-21.55.41:796][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.21-21.55.41:801][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.21-21.55.41:801][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.21-21.55.41:801][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-21.55.41:801][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-21.55.41:801][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-21.55.41:801][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-21.55.41:801][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.21-21.55.41:801][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-21.55.41:801][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.21-21.55.41:801][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-21.55.41:802][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-21.55.41:802][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-21.55.41:802][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-21.55.41:838][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-21.55.41:893][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.01.21-21.55.41:917][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-21.55.41:928][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-21.55.41:928][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-21.55.41:930][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.21-21.55.41:930][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.21-21.55.41:932][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.21-21.55.41:932][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.21-21.55.41:932][  0]LogInit: FAudioDevice initialized.
[2023.01.21-21.55.41:932][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.21-21.55.42:034][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.21-21.55.42:082][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.21-21.55.42:083][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.21-21.55.42:085][  0]LogLiveCoding: Display: First instance in process group "UE_EnvironmentProject_0x9f99556f", spawning console
[2023.01.21-21.55.42:311][  0]LogLiveCoding: Display: Waiting for server
[2023.01.21-21.55.44:212][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.21-21.55.44:347][  0]LogInit: Transaction tracking system initialized
[2023.01.21-21.55.44:991][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.21-21.55.44:992][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.21-21.55.45:005][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.013021 seconds (Found 115 uncontrolled assets)
[2023.01.21-21.55.45:299][  0]BlueprintLog: New page: Editor Load
[2023.01.21-21.55.46:361][  0]LocalizationService: Localization service is disabled
[2023.01.21-21.55.46:630][  0]TimingProfiler: Initialize
[2023.01.21-21.55.46:632][  0]TimingProfiler: OnSessionChanged
[2023.01.21-21.55.46:637][  0]LoadingProfiler: Initialize
[2023.01.21-21.55.46:637][  0]LoadingProfiler: OnSessionChanged
[2023.01.21-21.55.46:638][  0]NetworkingProfiler: Initialize
[2023.01.21-21.55.46:650][  0]NetworkingProfiler: OnSessionChanged
[2023.01.21-21.55.46:650][  0]MemoryProfiler: Initialize
[2023.01.21-21.55.46:650][  0]MemoryProfiler: OnSessionChanged
[2023.01.21-21.55.48:090][  0]LogFileCache: Scanning file cache for directory 'E:/GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/' took 0.09s
[2023.01.21-21.55.50:219][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.21-21.55.51:399][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.21-21.55.53:104][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.21-21.55.53:422][  0]SourceControl: Source control is disabled
[2023.01.21-21.55.53:438][  0]LogUnrealEdMisc: Loading editor; pre map load, took 216.158
[2023.01.21-21.55.53:845][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 E:/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.21-21.55.53:983][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.21-21.55.54:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.21-21.55.54:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.21-21.55.54:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.21-21.55.54:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.21-21.55.54:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.21-21.55.54:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.21-21.55.54:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.21-21.55.54:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.21-21.55.54:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.21-21.55.54:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.21-21.55.54:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.21-21.55.54:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.21-21.55.54:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.21-21.55.54:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.21-21.55.54:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.21-21.55.54:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.21-21.55.54:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.21-21.55.54:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.21-21.55.54:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.21-21.55.55:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.21-21.55.55:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.21-21.55.55:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.21-21.55.55:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.21-21.55.55:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.21-21.55.55:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.21-21.55.55:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.21-21.55.55:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.21-21.55.55:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.21-21.55.55:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.21-21.55.55:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.21-21.55.55:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.21-21.55.56:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.21-21.55.56:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.21-21.55.56:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.21-21.55.56:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.21-21.55.56:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.21-21.55.56:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.21-21.55.56:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.21-21.55.56:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.21-21.55.56:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.21-21.55.56:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.21-21.55.56:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.21-21.55.56:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.21-21.55.56:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.21-21.55.56:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.21-21.55.56:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.21-21.55.56:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.21-21.55.56:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.21-21.55.56:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.21-21.55.56:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.21-21.55.56:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.21-21.55.56:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.21-21.55.56:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.21-21.55.56:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.21-21.55.56:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.21-21.55.56:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
