Log file open, 12/15/22 18:10:28
[2022.12.16-00.10.29:832][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.16-00.10.29:832][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.16-00.10.29:836][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.16-00.10.29:837][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.16-00.10.29:837][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.16-00.10.29:837][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.16-00.10.29:837][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.16-00.10.29:837][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.16-00.10.29:837][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.16-00.10.29:837][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.16-00.10.29:839][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../GitHub/ComputerGraphics/EnvironmentProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.16-00.10.29:839][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.16-00.10.29:839][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../GitHub/ComputerGraphics/EnvironmentProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.16-00.10.29:839][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.16-00.10.29:860][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.16-00.10.29:860][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.16-00.10.29:860][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.16-00.10.29:866][  0]LogDerivedDataCache: Speed tests for C:/Users/typed/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.16-00.10.29:866][  0]LogDerivedDataCache: Display: Performance to C:/Users/typed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1432.27MBs, RandomWriteSpeed=206.56MBs. Assigned SpeedClass 'Local'
[2022.12.16-00.10.29:866][  0]LogDerivedDataCache: Using Local data cache path C:/Users/typed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.16-00.10.29:866][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.16-00.10.29:866][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.16-00.10.29:867][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.16-00.10.29:867][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.16-00.10.29:867][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Intermediate/Shaders/WorkingDirectory/13268/).
[2022.12.16-00.10.29:867][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/typed/AppData/Local/Temp/UnrealShaderWorkingDir/D4BA3C6D46E55AFA373625A97795EE7A/'.
[2022.12.16-00.10.29:867][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.16-00.10.29:867][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.16-00.10.30:506][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.16-00.10.30:942][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.16-00.10.30:942][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.16-00.10.31:128][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.16-00.10.31:128][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.16-00.10.31:128][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.16-00.10.31:128][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.16-00.10.31:128][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.16-00.10.31:128][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.16-00.10.31:128][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.16-00.10.31:128][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.16-00.10.31:128][  0]LogInit: FStereoShaderAspects: ---
[2022.12.16-00.10.31:128][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.16-00.10.31:128][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.16-00.10.31:128][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.16-00.10.31:128][  0]LogInit: FStereoShaderAspects: ---
[2022.12.16-00.10.31:128][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.16-00.10.31:128][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.16-00.10.31:128][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.16-00.10.31:128][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.16-00.10.31:226][  0]LogSlate: Using FreeType 2.10.0
[2022.12.16-00.10.31:227][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.16-00.10.31:266][  0]LogAssetRegistry: FAssetRegistry took 0.0138 seconds to start up
[2022.12.16-00.10.31:272][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.16-00.10.31:499][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.16-00.10.32:031][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A3200][0000042B2DF0D800 52] GlobalDefaults, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A3E00][0000042B2ECB0000 52] Windows, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A4E00][0000042B2ECB2800 52] WindowsEditor, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A3400][0000042B24FD0000 52] WindowsServer, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A4200][0000042B30BDC800 52] WindowsClient, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A2800][0000042B2DF12800 52] IOS, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A4400][0000042B2ECB5000 52] iPadAir2, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A5C00][0000042B3B9B0000 52] IPadPro, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A5E00][0000042B3B9B2800 52] iPadAir3, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A5000][0000042B3B9B7800 52] iPadAir4, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A4800][0000042B3B9BA000 52] iPadAir5, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A4000][0000042B3B9BC800 52] iPadMini4, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A5800][0000042B2DF17800 52] iPadMini5, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A5400][0000042B3B9B5000 52] iPadMini6, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A7A00][0000042B3A7F5000 52] iPhone6S, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A7C00][0000042B3A7F2800 52] iPhone7, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A7E00][0000042B3A7F0000 52] iPodTouch7, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A5A00][0000042B3A7FA000 52] iPhone6SPlus, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A6200][0000042B3A7FC800 52] iPhone7Plus, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A2A00][0000042B3174C800 52] iPhoneSE, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A5200][0000042B3B9C0000 52] iPhone8, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A4600][0000042B3B9C5000 52] iPhone8Plus, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A3000][0000042B3B9C7800 52] iPhoneX, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A2C00][0000042B3B9CA000 52] iPhoneXS, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A6000][0000042B3B9CC800 52] iPhoneXSMax, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A4A00][0000042B3A7F7800 52] iPhoneXR, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A7600][0000042B3B9D0000 52] iPhone11, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A6A00][0000042B3B9D5000 52] iPhone11Pro, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A7800][0000042B3B9D7800 52] iPhone11ProMax, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A6800][0000042B3B9DA000 52] iPhoneSE2, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A7200][0000042B3B9DC800 52] iPhone12Mini, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A6400][0000042B3B9C2800 52] iPhone12, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A4C00][0000042B3B9F0000 52] iPhone12Pro, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A3800][0000042B3B9F5000 52] iPhone12ProMax, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A8000][0000042B3B9F7800 52] iPhone13Mini, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A6600][0000042B3B9FA000 52] iPhone13, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A8E00][0000042B3B9FC800 52] iPhone13Pro, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A6C00][0000042B3B9D2800 52] iPhone13ProMax, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A8A00][0000042B3BA00000 52] iPhoneSE3, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A3C00][0000042B3BA05000 52] iPhone14, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A5600][0000042B3BA07800 52] iPhone14Plus, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A8200][0000042B3BA0A000 52] iPhone14Pro, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A9000][0000042B3BA0C800 52] iPhone14ProMax, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A7000][0000042B3B9F2800 52] iPadPro105, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A9E00][0000042B3BA10000 52] iPadPro129, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A8600][0000042B3BA15000 52] iPadPro97, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A9A00][0000042B3BA17800 52] iPadPro2_129, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A3600][0000042B3BA1A000 52] iPad5, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A6E00][0000042B3BA1C800 52] iPad6, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A8800][0000042B3BA02800 52] iPad7, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5AA000][0000042B3BA30000 52] iPad8, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A7400][0000042B3BA35000 52] iPad9, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5AAE00][0000042B3BA37800 52] iPad10, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A8C00][0000042B3BA3A000 52] iPadPro11, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5AAA00][0000042B3BA3C800 52] iPadPro2_11, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A9800][0000042B3BA12800 52] iPadPro3_11, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A8400][0000042B3BA40000 52] iPadPro4_11, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5AA200][0000042B3BA45000 52] iPadPro3_129, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5AB000][0000042B3BA47800 52] iPadPro4_129, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5A9C00][0000042B3BA4A000 52] iPadPro5_129, 
[2022.12.16-00.10.32:031][  0]LogDeviceProfileManager: 	[0000042B3A5ABE00][0000042B3BA4C800 52] iPadPro6_129, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3A5AA600][0000042B3BA32800 52] AppleTV, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3A5ABA00][0000042B3BA50000 52] AppleTV4K, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3A5A9400][0000042B3BA55000 52] AppleTV2_4K, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3A5A9200][0000042B3BA57800 52] TVOS, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3A5AB200][0000042B3BA5C800 52] Mac, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3A5ACE00][0000042B3BA5A000 52] MacEditor, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3A5AAC00][0000042B3BA42800 52] MacClient, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3A5AC600][0000042B3BA60000 52] MacServer, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3A5AD800][0000042B3BA67800 52] Linux, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3A5ADA00][0000042B3BA65000 52] LinuxEditor, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3A5ACC00][0000042B3BA6A000 52] LinuxArm64Editor, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3A5AD200][0000042B3BA6C800 52] LinuxArm64, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3A5AD400][0000042B3BA52800 52] LinuxClient, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3A5ADE00][0000042B3BA70000 52] LinuxArm64Client, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3A5A9600][0000042B3BA75000 52] LinuxServer, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3A5AA400][0000042B3BA77800 52] LinuxArm64Server, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3A5AD000][0000042B3BA7A000 52] Android, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3A5AC800][0000042B3BA7C800 52] Android_Preview_OpenGL, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3A5AC000][0000042B3BA62800 52] Android_Preview_Vulkan, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3A5AD600][0000042B3BA80000 52] Android_Low, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3A5AC400][0000042B3BA85000 52] Android_Mid, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3A5AE000][0000042B3BA87800 52] Android_High, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3A5AB600][0000042B3BA8A000 52] Android_Default, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3A5AEE00][0000042B3BA8C800 52] Android_Adreno4xx, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3A5ADC00][0000042B3BA72800 52] Android_Adreno5xx_Low, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3A5AEA00][0000042B3BAA0000 52] Android_Adreno5xx, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3A5AB400][0000042B3BAA5000 52] Android_Adreno6xx, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3A5AB800][0000042B3BAA7800 52] Android_Adreno6xx_Vulkan, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3A5AE200][0000042B3BAAA000 52] Android_Adreno7xx, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3A5AF000][0000042B3BAAC800 52] Android_Adreno7xx_Vulkan, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3A5ACA00][0000042B3BA82800 52] Android_Mali_T6xx, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3A5AFE00][0000042B3BAB0000 52] Android_Mali_T7xx, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3A5AE600][0000042B3BAB5000 52] Android_Mali_T8xx, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3A5AFA00][0000042B3BAB7800 52] Android_Mali_G71, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3A5AA800][0000042B3BABA000 52] Android_Mali_G72, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3A5ABC00][0000042B3BABC800 52] Android_Mali_G72_Vulkan, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3A5AF200][0000042B3BAA2800 52] Android_Mali_G76, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B35F9FA00][0000042B3BAC0000 52] Android_Mali_G76_Vulkan, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B2FBCE800][0000042B3BAC5000 52] Android_Mali_G77, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3BAD0000][0000042B3BAC7800 52] Android_Mali_G77_Vulkan, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3BAD1200][0000042B3BACA000 52] Android_Mali_G78, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3BAD1000][0000042B3BACC800 52] Android_Mali_G78_Vulkan, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3BAD1E00][0000042B3BAB2800 52] Android_Mali_G710, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3BAD0800][0000042B3BAE0000 52] Android_Mali_G710_Vulkan, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3BAD1C00][0000042B3BAE5000 52] Android_Xclipse_920, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3BAD1600][0000042B3BAE7800 52] Android_Xclipse_920_Vulkan, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3BAD0400][0000042B3BAEA000 52] Android_Vulkan_SM5, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3BAD2000][0000042B3BAEC800 52] Android_PowerVR_G6xxx, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3BAD1400][0000042B3BAC2800 52] Android_PowerVR_GT7xxx, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3BAD2E00][0000042B3BAF0000 52] Android_PowerVR_GE8xxx, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3BAD0600][0000042B3BAF5000 52] Android_PowerVR_GM9xxx, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3BAD2A00][0000042B3BAF7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3BAD0C00][0000042B3BAFA000 52] Android_TegraK1, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3BAD3000][0000042B3BAFC800 52] Android_Unknown_Vulkan, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3BAD2600][0000042B3BAE2800 52] Oculus_Quest, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3BAD3E00][0000042B3BB00000 52] Oculus_Quest2, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: 	[0000042B3BAD2400][0000042B3BB05000 52] HoloLens, 
[2022.12.16-00.10.32:032][  0]LogDeviceProfileManager: Active device profile: [0000042B3A5A4E00][0000042B2ECB2800 52] WindowsEditor
[2022.12.16-00.10.32:032][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.16-00.10.32:032][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.16-00.10.32:032][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.16-00.10.32:033][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.16-00.10.32:033][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.16-00.10.32:036][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.16-00.10.32:036][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.16-00.10.32:036][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.16-00.10.32:036][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.16-00.10.32:036][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.16-00.10.32:039][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyReport_1.log" -log="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyLog_1.log" -project="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject"  -Device=Win64@SUSIE-MK3'
[2022.12.16-00.10.32:039][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyReport_1.log" -log="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyLog_1.log" -project="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject"  -Device=Win64@SUSIE-MK3" -nocompile -nocompileuat ]
[2022.12.16-00.10.32:088][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
