Log file open, 02/05/23 13:12:26
[2023.02.05-19.16.06:332][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.05-19.16.06:332][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../GitHub/ComputerGraphics/EnvironmentProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-19.16.06:332][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.05-19.16.06:354][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.05-19.16.06:354][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-19.16.06:354][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.05-19.16.06:363][  0]LogDerivedDataCache: Speed tests for C:/Users/typed/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.05-19.16.06:363][  0]LogDerivedDataCache: Display: Performance to C:/Users/typed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1282.15MBs, RandomWriteSpeed=122.77MBs. Assigned SpeedClass 'Local'
[2023.02.05-19.16.06:364][  0]LogDerivedDataCache: Using Local data cache path C:/Users/typed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.05-19.16.06:364][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.05-19.16.06:364][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.05-19.16.06:364][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.05-19.16.06:364][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.05-19.16.06:365][  0]LogShaderCompilers: Guid format shader working directory is -14 characters bigger than the processId version (../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Intermediate/Shaders/WorkingDirectory/2652/).
[2023.02.05-19.16.06:365][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/typed/AppData/Local/Temp/UnrealShaderWorkingDir/29DCDE1242BA36FA0DC4BB815A114C85/'.
[2023.02.05-19.16.06:365][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.05-19.16.06:365][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.05-19.16.07:014][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.05-19.16.07:435][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-19.16.07:435][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-19.16.07:620][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.05-19.16.07:620][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.05-19.16.07:620][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.05-19.16.07:620][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.05-19.16.07:620][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.05-19.16.07:620][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.05-19.16.07:620][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.05-19.16.07:620][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.05-19.16.07:620][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-19.16.07:620][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.05-19.16.07:620][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.05-19.16.07:620][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.05-19.16.07:620][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-19.16.07:620][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.05-19.16.07:620][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.05-19.16.07:620][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.05-19.16.07:620][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.05-19.16.07:718][  0]LogSlate: Using FreeType 2.10.0
[2023.02.05-19.16.07:718][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.05-19.16.07:759][  0]LogAssetRegistry: FAssetRegistry took 0.0134 seconds to start up
[2023.02.05-19.16.07:766][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.05-19.16.07:993][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.05-19.16.08:512][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE81800][00000A49256BC000 52] GlobalDefaults, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE83000][00000A4926462800 52] Windows, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE83200][00000A4926465000 52] WindowsEditor, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE80E00][00000A49257B7800 52] WindowsServer, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE82C00][00000A49285F0000 52] WindowsClient, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE83E00][00000A4926460000 52] IOS, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE80C00][00000A4925672800 52] iPadAir2, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE81A00][00000A492FFF2800 52] IPadPro, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE81600][00000A492FFF0000 52] iPadAir3, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE82800][00000A492FFF7800 52] iPadAir4, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE81200][00000A492FFFA000 52] iPadAir5, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE82400][00000A492FFFC800 52] iPadMini4, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE83600][00000A491BCC0000 52] iPadMini5, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE82000][00000A49321D0000 52] iPadMini6, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE85C00][00000A49321DA000 52] iPhone6S, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE85E00][00000A49321D7800 52] iPhone7, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE84800][00000A49321D5000 52] iPodTouch7, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE84E00][00000A49321DC800 52] iPhone6SPlus, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE83800][00000A492FFF5000 52] iPhone7Plus, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE83400][00000A49321F0000 52] iPhoneSE, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE85400][00000A49321F5000 52] iPhone8, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE83A00][00000A49321F7800 52] iPhone8Plus, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE85A00][00000A49321FA000 52] iPhoneX, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE81400][00000A49321FC800 52] iPhoneXS, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE85600][00000A49321D2800 52] iPhoneXSMax, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE81000][00000A492FFD0000 52] iPhoneXR, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE83C00][00000A492FFD5000 52] iPhone11, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE84600][00000A492FFD7800 52] iPhone11Pro, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE85800][00000A492FFDA000 52] iPhone11ProMax, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE82E00][00000A492FFDC800 52] iPhoneSE2, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE84400][00000A49321F2800 52] iPhone12Mini, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE84A00][00000A4932200000 52] iPhone12, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE82200][00000A4932205000 52] iPhone12Pro, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE86000][00000A4932207800 52] iPhone12ProMax, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE84C00][00000A493220A000 52] iPhone13Mini, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE86E00][00000A493220C800 52] iPhone13, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE84200][00000A492FFD2800 52] iPhone13Pro, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE86A00][00000A4932210000 52] iPhone13ProMax, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE84000][00000A4932215000 52] iPhoneSE3, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE85200][00000A4932217800 52] iPhone14, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE86200][00000A493221A000 52] iPhone14Plus, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE87000][00000A493221C800 52] iPhone14Pro, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE80600][00000A4932202800 52] iPhone14ProMax, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE87E00][00000A4932220000 52] iPadPro105, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE86600][00000A4932225000 52] iPadPro129, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE87A00][00000A4932227800 52] iPadPro97, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE85000][00000A493222A000 52] iPadPro2_129, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE82A00][00000A493222C800 52] iPad5, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE87200][00000A4932212800 52] iPad6, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE88000][00000A4932230000 52] iPad7, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE86800][00000A4932235000 52] iPad8, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE88E00][00000A4932237800 52] iPad9, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE87600][00000A493223A000 52] iPad10, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE88A00][00000A493223C800 52] iPadPro11, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE82600][00000A4932222800 52] iPadPro2_11, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE86C00][00000A4932240000 52] iPadPro3_11, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE88200][00000A4932245000 52] iPadPro4_11, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE89000][00000A4932247800 52] iPadPro3_129, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE87800][00000A493224A000 52] iPadPro4_129, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE89E00][00000A493224C800 52] iPadPro5_129, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE88600][00000A4932232800 52] iPadPro6_129, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE89A00][00000A4932250000 52] AppleTV, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE86400][00000A4932255000 52] AppleTV4K, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE87C00][00000A4932257800 52] AppleTV2_4K, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE89200][00000A493225A000 52] TVOS, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE8B000][00000A4932242800 52] Mac, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE8B200][00000A493225C800 52] MacEditor, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE88C00][00000A4932260000 52] MacClient, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE8AC00][00000A4932265000 52] MacServer, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE8AE00][00000A493226A000 52] Linux, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE89600][00000A4932267800 52] LinuxEditor, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE87400][00000A493226C800 52] LinuxArm64Editor, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE8B400][00000A4932252800 52] LinuxArm64, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE8A000][00000A4932270000 52] LinuxClient, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE8A200][00000A4932275000 52] LinuxArm64Client, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE89C00][00000A4932277800 52] LinuxServer, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE89400][00000A493227A000 52] LinuxArm64Server, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE8AA00][00000A493227C800 52] Android, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE8B800][00000A4932262800 52] Android_Preview_OpenGL, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE8BE00][00000A4932280000 52] Android_Preview_Vulkan, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE88400][00000A4932285000 52] Android_Low, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE8C000][00000A4932287800 52] Android_Mid, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE89800][00000A493228A000 52] Android_High, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE8CE00][00000A493228C800 52] Android_Default, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE8A600][00000A4932272800 52] Android_Adreno4xx, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE8CA00][00000A4932290000 52] Android_Adreno5xx_Low, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE8BA00][00000A4932295000 52] Android_Adreno5xx, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE8BC00][00000A4932297800 52] Android_Adreno6xx, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE8C200][00000A493229A000 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE8D000][00000A493229C800 52] Android_Adreno7xx, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE8A400][00000A4932282800 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE8DE00][00000A49322A0000 52] Android_Mali_T6xx, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE8C600][00000A49322A5000 52] Android_Mali_T7xx, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE8DA00][00000A49322A7800 52] Android_Mali_T8xx, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE88800][00000A49322AA000 52] Android_Mali_G71, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE8A800][00000A49322AC800 52] Android_Mali_G72, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE8D200][00000A4932292800 52] Android_Mali_G72_Vulkan, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE8E000][00000A49322B0000 52] Android_Mali_G76, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE8C800][00000A49322B5000 52] Android_Mali_G76_Vulkan, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE8EE00][00000A49322B7800 52] Android_Mali_G77, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE8D600][00000A49322BA000 52] Android_Mali_G77_Vulkan, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE8EA00][00000A49322BC800 52] Android_Mali_G78, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE8B600][00000A49322A2800 52] Android_Mali_G78_Vulkan, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE8CC00][00000A49322C0000 52] Android_Mali_G710, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE8E200][00000A49322C5000 52] Android_Mali_G710_Vulkan, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE8F000][00000A49322C7800 52] Android_Xclipse_920, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE8D800][00000A49322CA000 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE8FE00][00000A49322CC800 52] Android_Vulkan_SM5, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE8E600][00000A49322B2800 52] Android_PowerVR_G6xxx, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE8FA00][00000A49322D0000 52] Android_PowerVR_GT7xxx, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE8C400][00000A49322D5000 52] Android_PowerVR_GE8xxx, 
[2023.02.05-19.16.08:512][  0]LogDeviceProfileManager: 	[00000A492FE8F200][00000A49322D7800 52] Android_PowerVR_GM9xxx, 
[2023.02.05-19.16.08:513][  0]LogDeviceProfileManager: 	[00000A492CFBEA00][00000A49322DA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.05-19.16.08:513][  0]LogDeviceProfileManager: 	[00000A49322F0000][00000A49322DC800 52] Android_TegraK1, 
[2023.02.05-19.16.08:513][  0]LogDeviceProfileManager: 	[00000A49322F1200][00000A49322C2800 52] Android_Unknown_Vulkan, 
[2023.02.05-19.16.08:513][  0]LogDeviceProfileManager: 	[00000A49322F1000][00000A49322E0000 52] Oculus_Quest, 
[2023.02.05-19.16.08:513][  0]LogDeviceProfileManager: 	[00000A49322F1E00][00000A49322E5000 52] Oculus_Quest2, 
[2023.02.05-19.16.08:513][  0]LogDeviceProfileManager: 	[00000A49322F0800][00000A49322E7800 52] HoloLens, 
[2023.02.05-19.16.08:513][  0]LogDeviceProfileManager: Active device profile: [00000A492FE83200][00000A4926465000 52] WindowsEditor
[2023.02.05-19.16.08:513][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-19.16.08:513][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-19.16.08:513][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-19.16.08:513][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-19.16.08:514][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-19.16.08:519][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.05-19.16.08:519][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-19.16.08:519][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-19.16.08:519][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-19.16.08:519][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.05-19.16.08:522][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyReport_1.log" -log="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyLog_1.log" -project="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject"  -Device=Win64@SUSIE-MK3'
[2023.02.05-19.16.08:522][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyReport_1.log" -log="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyLog_1.log" -project="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject"  -Device=Win64@SUSIE-MK3" -nocompile -nocompileuat ]
[2023.02.05-19.16.08:570][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
