Log file open, 01/12/23 19:24:09
[2023.01.13-01.24.11:525][  0]LogTargetPlatformManager:   ADPCM
[2023.01.13-01.24.11:525][  0]LogTargetPlatformManager:   PCM
[2023.01.13-01.24.11:528][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.13-01.24.11:528][  0]LogTargetPlatformManager:   BINKA
[2023.01.13-01.24.11:533][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.13-01.24.11:533][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.13-01.24.11:533][  0]LogTargetPlatformManager:   OGG
[2023.01.13-01.24.11:536][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.13-01.24.11:536][  0]LogTargetPlatformManager:   OPUS
[2023.01.13-01.24.11:588][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.13-01.24.11:594][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.13-01.24.11:594][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.13-01.24.11:594][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.13-01.24.11:594][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.13-01.24.11:594][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.13-01.24.11:594][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.13-01.24.11:594][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.13-01.24.11:594][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.13-01.24.11:594][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.13-01.24.11:594][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.13-01.24.11:594][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.13-01.24.11:594][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.13-01.24.11:594][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.13-01.24.11:594][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.13-01.24.11:594][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.13-01.24.11:594][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.13-01.24.11:600][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.13-01.24.11:600][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.13-01.24.11:600][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.13-01.24.11:600][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.13-01.24.11:600][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.13-01.24.11:600][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.13-01.24.11:600][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.13-01.24.11:600][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.13-01.24.11:603][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.13-01.24.11:603][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.13-01.24.11:603][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.13-01.24.11:603][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.13-01.24.11:628][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.13-01.24.11:628][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.13-01.24.11:628][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.13-01.24.11:640][  0]LogDerivedDataCache: Speed tests for C:/Users/James/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.13-01.24.11:640][  0]LogDerivedDataCache: Display: Performance to C:/Users/James/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=281.04MBs, RandomWriteSpeed=112.54MBs. Assigned SpeedClass 'Local'
[2023.01.13-01.24.11:641][  0]LogDerivedDataCache: Using Local data cache path C:/Users/James/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.13-01.24.11:641][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.13-01.24.11:641][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.13-01.24.11:642][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.13-01.24.11:642][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.13-01.24.11:642][  0]LogShaderCompilers: Guid format shader working directory is -59 characters bigger than the processId version (../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Intermediate/Shaders/WorkingDirectory/7728/).
[2023.01.13-01.24.11:642][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/James/AppData/Local/Temp/UnrealShaderWorkingDir/667097A042E4598968D3C5AF6AB2D5D1/'.
[2023.01.13-01.24.11:642][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.13-01.24.11:642][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.13-01.24.12:772][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.13-01.24.12:772][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.13-01.24.12:980][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.13-01.24.12:980][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.13-01.24.12:980][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.13-01.24.12:980][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.13-01.24.12:980][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.13-01.24.12:980][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.13-01.24.12:980][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.13-01.24.12:980][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.13-01.24.12:980][  0]LogInit: FStereoShaderAspects: ---
[2023.01.13-01.24.12:980][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.13-01.24.12:980][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.13-01.24.12:980][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.13-01.24.12:980][  0]LogInit: FStereoShaderAspects: ---
[2023.01.13-01.24.12:980][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.13-01.24.12:980][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.13-01.24.12:980][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.13-01.24.12:980][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.13-01.24.13:092][  0]LogSlate: Using FreeType 2.10.0
[2023.01.13-01.24.13:092][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.13-01.24.13:144][  0]LogAssetRegistry: FAssetRegistry took 0.0219 seconds to start up
[2023.01.13-01.24.13:157][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.13-01.24.13:269][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.13-01.24.13:389][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.13-01.24.14:050][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572E6400][000007C54DED1800 52] GlobalDefaults, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572E8000][000007C54F760000 52] Windows, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572E8200][000007C544C87800 52] WindowsEditor, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572E7800][000007C54DC82800 52] WindowsServer, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572E6800][000007C557750000 52] WindowsClient, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572E8A00][000007C557755000 52] IOS, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572E4600][000007C557757800 52] iPadAir2, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572E8400][000007C55775C800 52] IPadPro, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572E8600][000007C55775A000 52] iPadAir3, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572E8800][000007C551E4C800 52] iPadAir4, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572E8C00][000007C557760000 52] iPadAir5, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572E6E00][000007C557765000 52] iPadMini4, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572E7000][000007C557767800 52] iPadMini5, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572E7E00][000007C55776A000 52] iPadMini6, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572EAC00][000007C557C10000 52] iPhone6S, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572EAE00][000007C557C12800 52] iPhone7, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572E9800][000007C557C15000 52] iPodTouch7, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572E7400][000007C557C1A000 52] iPhone6SPlus, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572E7C00][000007C557C1C800 52] iPhone7Plus, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572E5600][000007C557752800 52] iPhoneSE, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572EA600][000007C55776C800 52] iPhone8, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572E9E00][000007C557C17800 52] iPhone8Plus, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572E9200][000007C557780000 52] iPhoneX, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572E9000][000007C557785000 52] iPhoneXS, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572E9A00][000007C557787800 52] iPhoneXSMax, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572E6200][000007C55778A000 52] iPhoneXR, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572E6A00][000007C55778C800 52] iPhone11, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572E8E00][000007C557762800 52] iPhone11Pro, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572E7200][000007C5577B0000 52] iPhone11ProMax, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572E9400][000007C5577B5000 52] iPhoneSE2, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572EA000][000007C5577B7800 52] iPhone12Mini, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572EA800][000007C5577BA000 52] iPhone12, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572E9C00][000007C5577BC800 52] iPhone12Pro, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572EB000][000007C557782800 52] iPhone12ProMax, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572EB400][000007C5577C0000 52] iPhone13Mini, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572EB600][000007C5577C5000 52] iPhone13, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572EBA00][000007C5577C7800 52] iPhone13Pro, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572EA200][000007C5577CA000 52] iPhone13ProMax, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572EAA00][000007C5577CC800 52] iPhoneSE3, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572EBE00][000007C5577B2800 52] iPhone14, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572E5200][000007C5577D0000 52] iPhone14Plus, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572EC000][000007C5577D5000 52] iPhone14Pro, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572EC200][000007C5577D7800 52] iPhone14ProMax, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572EC600][000007C5577DA000 52] iPadPro105, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572ECA00][000007C5577DC800 52] iPadPro129, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572E7A00][000007C5577C2800 52] iPadPro97, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572E9600][000007C5577F0000 52] iPadPro2_129, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572ECE00][000007C5577F5000 52] iPad5, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572EC400][000007C5577F7800 52] iPad6, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572ED000][000007C5577FA000 52] iPad7, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572ED200][000007C5577FC800 52] iPad8, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572ED600][000007C5577D2800 52] iPad9, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572EDA00][000007C557C20000 52] iPad10, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572E7600][000007C557C25000 52] iPadPro11, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572EC800][000007C557C27800 52] iPadPro2_11, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572EDE00][000007C557C2A000 52] iPadPro3_11, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572ED400][000007C557C2C800 52] iPadPro4_11, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572EE000][000007C5577F2800 52] iPadPro3_129, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572EE200][000007C557C30000 52] iPadPro4_129, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572EE600][000007C557C35000 52] iPadPro5_129, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572EEA00][000007C557C37800 52] iPadPro6_129, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572EDC00][000007C557C3A000 52] AppleTV, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572ECC00][000007C557C3C800 52] AppleTV4K, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572EEE00][000007C557C22800 52] AppleTV2_4K, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572EA400][000007C557C40000 52] TVOS, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C556D3FE00][000007C557C47800 52] Mac, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C55070FC00][000007C557C45000 52] MacEditor, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572EB200][000007C557C4A000 52] MacClient, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C5572E6600][000007C557C4C800 52] MacServer, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C557C80400][000007C557C60000 52] Linux, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C557C80600][000007C557C62800 52] LinuxEditor, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C557C81400][000007C557C67800 52] LinuxArm64Editor, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C557C81A00][000007C557C6A000 52] LinuxArm64, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C557C81000][000007C557C6C800 52] LinuxClient, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C557C81200][000007C557C32800 52] LinuxArm64Client, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C557C81E00][000007C557C65000 52] LinuxServer, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C557C80A00][000007C557C50000 52] LinuxArm64Server, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C557C82000][000007C557C55000 52] Android, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C557C82200][000007C557C57800 52] Android_Preview_OpenGL, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C557C82600][000007C557C5A000 52] Android_Preview_Vulkan, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C557C82A00][000007C557C5C800 52] Android_Low, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C557C80800][000007C557C42800 52] Android_Mid, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C557C80200][000007C5577E0000 52] Android_High, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C557C82E00][000007C5577E5000 52] Android_Default, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C557C82400][000007C5577E7800 52] Android_Adreno4xx, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C557C83000][000007C5577EA000 52] Android_Adreno5xx_Low, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C557C83200][000007C5577EC800 52] Android_Adreno5xx, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C557C83600][000007C557C52800 52] Android_Adreno6xx, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C557C83A00][000007C557C70000 52] Android_Adreno6xx_Vulkan, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C557C81800][000007C557C75000 52] Android_Adreno7xx, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C557C82800][000007C557C77800 52] Android_Adreno7xx_Vulkan, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C557C83E00][000007C557C7A000 52] Android_Mali_T6xx, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C557C83400][000007C557C7C800 52] Android_Mali_T7xx, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C557C84000][000007C5577E2800 52] Android_Mali_T8xx, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C557C84200][000007C557C90000 52] Android_Mali_G71, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C557C84600][000007C557C95000 52] Android_Mali_G72, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C557C84A00][000007C557C97800 52] Android_Mali_G72_Vulkan, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C557C80E00][000007C557C9A000 52] Android_Mali_G76, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C557C83800][000007C557C9C800 52] Android_Mali_G76_Vulkan, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C557C84E00][000007C557C72800 52] Android_Mali_G77, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C557C84400][000007C557CA0000 52] Android_Mali_G77_Vulkan, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C557C85000][000007C557CA5000 52] Android_Mali_G78, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C557C85200][000007C557CA7800 52] Android_Mali_G78_Vulkan, 
[2023.01.13-01.24.14:050][  0]LogDeviceProfileManager: 	[000007C557C85600][000007C557CAA000 52] Android_Mali_G710, 
[2023.01.13-01.24.14:051][  0]LogDeviceProfileManager: 	[000007C557C85A00][000007C557CAC800 52] Android_Mali_G710_Vulkan, 
[2023.01.13-01.24.14:051][  0]LogDeviceProfileManager: 	[000007C557C84C00][000007C557C92800 52] Android_Xclipse_920, 
[2023.01.13-01.24.14:051][  0]LogDeviceProfileManager: 	[000007C557C83C00][000007C557CB0000 52] Android_Xclipse_920_Vulkan, 
[2023.01.13-01.24.14:051][  0]LogDeviceProfileManager: 	[000007C557C85E00][000007C557CB5000 52] Android_Vulkan_SM5, 
[2023.01.13-01.24.14:051][  0]LogDeviceProfileManager: 	[000007C557C81C00][000007C557CB7800 52] Android_PowerVR_G6xxx, 
[2023.01.13-01.24.14:051][  0]LogDeviceProfileManager: 	[000007C557C86000][000007C557CBA000 52] Android_PowerVR_GT7xxx, 
[2023.01.13-01.24.14:051][  0]LogDeviceProfileManager: 	[000007C557C86400][000007C557CBC800 52] Android_PowerVR_GE8xxx, 
[2023.01.13-01.24.14:051][  0]LogDeviceProfileManager: 	[000007C557C86A00][000007C557CA2800 52] Android_PowerVR_GM9xxx, 
[2023.01.13-01.24.14:051][  0]LogDeviceProfileManager: 	[000007C557C80000][000007C557CC0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.13-01.24.14:051][  0]LogDeviceProfileManager: 	[000007C557C85800][000007C557CC5000 52] Android_TegraK1, 
[2023.01.13-01.24.14:051][  0]LogDeviceProfileManager: 	[000007C557C84800][000007C557CC7800 52] Android_Unknown_Vulkan, 
[2023.01.13-01.24.14:051][  0]LogDeviceProfileManager: 	[000007C557C87000][000007C557CCA000 52] Oculus_Quest, 
[2023.01.13-01.24.14:051][  0]LogDeviceProfileManager: 	[000007C557C87400][000007C557CCC800 52] Oculus_Quest2, 
[2023.01.13-01.24.14:051][  0]LogDeviceProfileManager: 	[000007C557C87600][000007C557CB2800 52] HoloLens, 
[2023.01.13-01.24.14:051][  0]LogDeviceProfileManager: Active device profile: [000007C5572E8200][000007C544C87800 52] WindowsEditor
[2023.01.13-01.24.14:051][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.13-01.24.14:051][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.13-01.24.14:051][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.13-01.24.14:051][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.13-01.24.14:051][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.13-01.24.14:054][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.13-01.24.14:054][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.13-01.24.14:054][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.13-01.24.14:054][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.13-01.24.14:054][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.13-01.24.14:057][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject"  -Device=Win64@DESKTOP-07Q7AMD'
