Log file open, 01/24/23 22:44:36
[2023.01.25-04.44.38:739][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.25-04.44.38:739][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.25-04.44.38:739][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.25-04.44.38:739][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.25-04.44.38:739][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.25-04.44.38:739][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.25-04.44.38:739][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.25-04.44.38:739][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.25-04.44.38:739][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.25-04.44.38:746][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.25-04.44.38:746][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.25-04.44.38:746][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.25-04.44.38:746][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.25-04.44.38:746][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.25-04.44.38:746][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.25-04.44.38:746][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.25-04.44.38:746][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.25-04.44.38:749][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.25-04.44.38:749][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.25-04.44.38:749][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.25-04.44.38:749][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.25-04.44.38:774][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.25-04.44.38:774][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.25-04.44.38:774][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.25-04.44.38:874][  0]LogDerivedDataCache: Speed tests for C:/Users/James/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.10 seconds
[2023.01.25-04.44.38:874][  0]LogDerivedDataCache: Display: Performance to C:/Users/James/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=209.63MBs, RandomWriteSpeed=9.91MBs. Assigned SpeedClass 'Local'
[2023.01.25-04.44.38:875][  0]LogDerivedDataCache: Using Local data cache path C:/Users/James/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.25-04.44.38:875][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.25-04.44.38:875][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.25-04.44.38:875][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.25-04.44.38:875][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.25-04.44.38:875][  0]LogShaderCompilers: Guid format shader working directory is -59 characters bigger than the processId version (../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Intermediate/Shaders/WorkingDirectory/9148/).
[2023.01.25-04.44.38:876][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/James/AppData/Local/Temp/UnrealShaderWorkingDir/29CE4E4043884E907C2B39B4DDF481FD/'.
[2023.01.25-04.44.38:876][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.25-04.44.38:876][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.25-04.44.40:098][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.25-04.44.40:168][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.25-04.44.40:169][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.25-04.44.40:380][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.25-04.44.40:380][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.25-04.44.40:380][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.25-04.44.40:380][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.25-04.44.40:380][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.25-04.44.40:380][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.25-04.44.40:380][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.25-04.44.40:380][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.25-04.44.40:380][  0]LogInit: FStereoShaderAspects: ---
[2023.01.25-04.44.40:380][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.25-04.44.40:380][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.25-04.44.40:380][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.25-04.44.40:380][  0]LogInit: FStereoShaderAspects: ---
[2023.01.25-04.44.40:380][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.25-04.44.40:380][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.25-04.44.40:380][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.25-04.44.40:380][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.25-04.44.40:500][  0]LogSlate: Using FreeType 2.10.0
[2023.01.25-04.44.40:500][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.25-04.44.40:558][  0]LogAssetRegistry: FAssetRegistry took 0.0217 seconds to start up
[2023.01.25-04.44.40:573][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.25-04.44.41:165][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.25-04.44.41:903][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.25-04.44.41:903][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.25-04.44.41:903][  0]LogDeviceProfileManager: 	[0000053B6CB45400][0000053B646AC000 52] GlobalDefaults, 
[2023.01.25-04.44.41:903][  0]LogDeviceProfileManager: 	[0000053B6CB46E00][0000053B65510000 52] Windows, 
[2023.01.25-04.44.41:903][  0]LogDeviceProfileManager: 	[0000053B6CB46A00][0000053B65512800 52] WindowsEditor, 
[2023.01.25-04.44.41:903][  0]LogDeviceProfileManager: 	[0000053B6CB46800][0000053B5B7E0000 52] WindowsServer, 
[2023.01.25-04.44.41:903][  0]LogDeviceProfileManager: 	[0000053B6CB46400][0000053B6742C800 52] WindowsClient, 
[2023.01.25-04.44.41:903][  0]LogDeviceProfileManager: 	[0000053B6CB46200][0000053B64892800 52] IOS, 
[2023.01.25-04.44.41:903][  0]LogDeviceProfileManager: 	[0000053B6CB45E00][0000053B65515000 52] iPadAir2, 
[2023.01.25-04.44.41:903][  0]LogDeviceProfileManager: 	[0000053B6CB47A00][0000053B6CF90000 52] IPadPro, 
[2023.01.25-04.44.41:903][  0]LogDeviceProfileManager: 	[0000053B6CB47C00][0000053B6CF92800 52] iPadAir3, 
[2023.01.25-04.44.41:903][  0]LogDeviceProfileManager: 	[0000053B6CB45000][0000053B6CF97800 52] iPadAir4, 
[2023.01.25-04.44.41:903][  0]LogDeviceProfileManager: 	[0000053B6CB47400][0000053B6CF9A000 52] iPadAir5, 
[2023.01.25-04.44.41:903][  0]LogDeviceProfileManager: 	[0000053B6CB44400][0000053B6CF9C800 52] iPadMini4, 
[2023.01.25-04.44.41:903][  0]LogDeviceProfileManager: 	[0000053B6CB44600][0000053B64897800 52] iPadMini5, 
[2023.01.25-04.44.41:903][  0]LogDeviceProfileManager: 	[0000053B6CB46600][0000053B6CF95000 52] iPadMini6, 
[2023.01.25-04.44.41:903][  0]LogDeviceProfileManager: 	[0000053B6CB49800][0000053B6CFD5000 52] iPhone6S, 
[2023.01.25-04.44.41:903][  0]LogDeviceProfileManager: 	[0000053B6CB49A00][0000053B6CFD2800 52] iPhone7, 
[2023.01.25-04.44.41:903][  0]LogDeviceProfileManager: 	[0000053B6CB49C00][0000053B6CFD0000 52] iPodTouch7, 
[2023.01.25-04.44.41:903][  0]LogDeviceProfileManager: 	[0000053B6CB49000][0000053B6CFDA000 52] iPhone6SPlus, 
[2023.01.25-04.44.41:903][  0]LogDeviceProfileManager: 	[0000053B6CB47600][0000053B6CFDC800 52] iPhone7Plus, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB45C00][0000053B67F7C800 52] iPhoneSE, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB43200][0000053B6CFF0000 52] iPhone8, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB46C00][0000053B6CFF5000 52] iPhone8Plus, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB48A00][0000053B6CFF7800 52] iPhoneX, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB48800][0000053B6CFFA000 52] iPhoneXS, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB48200][0000053B6CFFC800 52] iPhoneXSMax, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB48600][0000053B6CFD7800 52] iPhoneXR, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB47E00][0000053B6CF80000 52] iPhone11, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB45A00][0000053B6CF85000 52] iPhone11Pro, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB46000][0000053B6CF87800 52] iPhone11ProMax, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB47200][0000053B6CF8A000 52] iPhoneSE2, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB44A00][0000053B6CF8C800 52] iPhone12Mini, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB49600][0000053B6CFF2800 52] iPhone12, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB49E00][0000053B6E830000 52] iPhone12Pro, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB48C00][0000053B6E835000 52] iPhone12ProMax, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB48000][0000053B6E837800 52] iPhone13Mini, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB4A000][0000053B6E83A000 52] iPhone13, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB4A200][0000053B6E83C800 52] iPhone13Pro, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB4A600][0000053B6CF82800 52] iPhone13ProMax, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB4AA00][0000053B6E840000 52] iPhoneSE3, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB48E00][0000053B6E845000 52] iPhone14, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB45200][0000053B6E847800 52] iPhone14Plus, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB4AE00][0000053B6E84A000 52] iPhone14Pro, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB48400][0000053B6E84C800 52] iPhone14ProMax, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB4B000][0000053B6E832800 52] iPadPro105, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB4B200][0000053B6E850000 52] iPadPro129, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB4B600][0000053B6E855000 52] iPadPro97, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB4BA00][0000053B6E857800 52] iPadPro2_129, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB49400][0000053B6E85A000 52] iPad5, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB45600][0000053B6E85C800 52] iPad6, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB4BE00][0000053B6E842800 52] iPad7, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB4AC00][0000053B6E860000 52] iPad8, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB4C000][0000053B6E865000 52] iPad9, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB4C200][0000053B6E867800 52] iPad10, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB4C600][0000053B6E86A000 52] iPadPro11, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB4CA00][0000053B6E86C800 52] iPadPro2_11, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB47000][0000053B6E852800 52] iPadPro3_11, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB4A800][0000053B6E870000 52] iPadPro4_11, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB4CE00][0000053B6E875000 52] iPadPro3_129, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB4BC00][0000053B6E877800 52] iPadPro4_129, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB4D000][0000053B6E87A000 52] iPadPro5_129, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB4D200][0000053B6E87C800 52] iPadPro6_129, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB4D600][0000053B6E862800 52] AppleTV, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB4DA00][0000053B6E880000 52] AppleTV4K, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB4A400][0000053B6E885000 52] AppleTV2_4K, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB4B800][0000053B6E887800 52] TVOS, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB4EE00][0000053B6E88C800 52] Mac, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB4EA00][0000053B6E88A000 52] MacEditor, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB4E800][0000053B6E872800 52] MacClient, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB4E400][0000053B6E890000 52] MacServer, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB4F400][0000053B6E897800 52] Linux, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB4F600][0000053B6E895000 52] LinuxEditor, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB4D800][0000053B6E89A000 52] LinuxArm64Editor, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB4E200][0000053B6E89C800 52] LinuxArm64, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB4CC00][0000053B6E882800 52] LinuxClient, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB4EC00][0000053B6E8A0000 52] LinuxArm64Client, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB4B400][0000053B6E8A5000 52] LinuxServer, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB4F000][0000053B6E8A7800 52] LinuxArm64Server, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB4DE00][0000053B6E8AA000 52] Android, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB4F200][0000053B6E8AC800 52] Android_Preview_OpenGL, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB4FC00][0000053B6E892800 52] Android_Preview_Vulkan, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB4D400][0000053B6E8B0000 52] Android_Low, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB47800][0000053B6E8B5000 52] Android_Mid, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6CB4FA00][0000053B6E8B7800 52] Android_High, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6C5EFE00][0000053B6E8BA000 52] Android_Default, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6648F800][0000053B6E8BC800 52] Android_Adreno4xx, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6E8D0000][0000053B6E8A2800 52] Android_Adreno5xx_Low, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6E8D1200][0000053B6E810000 52] Android_Adreno5xx, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6E8D1600][0000053B6E815000 52] Android_Adreno6xx, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6E8D1A00][0000053B6E817800 52] Android_Adreno6xx_Vulkan, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6E8D0200][0000053B6E81A000 52] Android_Adreno7xx, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6E8D0600][0000053B6E81C800 52] Android_Adreno7xx_Vulkan, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6E8D1E00][0000053B6E8B2800 52] Android_Mali_T6xx, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6E8D0E00][0000053B6E8E0000 52] Android_Mali_T7xx, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6E8D2000][0000053B6E8E5000 52] Android_Mali_T8xx, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6E8D2200][0000053B6E8E7800 52] Android_Mali_G71, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6E8D2600][0000053B6E8EA000 52] Android_Mali_G72, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6E8D2A00][0000053B6E8EC800 52] Android_Mali_G72_Vulkan, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6E8D0C00][0000053B6E812800 52] Android_Mali_G76, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6E8D0A00][0000053B6E8F0000 52] Android_Mali_G76_Vulkan, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6E8D2E00][0000053B6E8F5000 52] Android_Mali_G77, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6E8D1C00][0000053B6E8F7800 52] Android_Mali_G77_Vulkan, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6E8D3000][0000053B6E8FA000 52] Android_Mali_G78, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6E8D3200][0000053B6E8FC800 52] Android_Mali_G78_Vulkan, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6E8D3600][0000053B6E8E2800 52] Android_Mali_G710, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6E8D3A00][0000053B6E900000 52] Android_Mali_G710_Vulkan, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6E8D1000][0000053B6E905000 52] Android_Xclipse_920, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6E8D1800][0000053B6E907800 52] Android_Xclipse_920_Vulkan, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6E8D3E00][0000053B6E90A000 52] Android_Vulkan_SM5, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6E8D2C00][0000053B6E90C800 52] Android_PowerVR_G6xxx, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6E8D4000][0000053B6E8F2800 52] Android_PowerVR_GT7xxx, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6E8D4200][0000053B6E910000 52] Android_PowerVR_GE8xxx, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6E8D4800][0000053B6E915000 52] Android_PowerVR_GM9xxx, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6E8D4E00][0000053B6E917800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6E8D3800][0000053B6E91A000 52] Android_TegraK1, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6E8D4A00][0000053B6E91C800 52] Android_Unknown_Vulkan, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6E8D5000][0000053B6E902800 52] Oculus_Quest, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6E8D5200][0000053B6E920000 52] Oculus_Quest2, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: 	[0000053B6E8D5600][0000053B6E925000 52] HoloLens, 
[2023.01.25-04.44.41:904][  0]LogDeviceProfileManager: Active device profile: [0000053B6CB46A00][0000053B65512800 52] WindowsEditor
[2023.01.25-04.44.41:904][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.25-04.44.41:904][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.25-04.44.41:951][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.25-04.44.41:951][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.25-04.44.42:122][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.25-04.44.42:125][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.25-04.44.42:125][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-04.44.42:125][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-04.44.42:125][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-04.44.42:125][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.25-04.44.42:129][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject"  -Device=Win64@DESKTOP-07Q7AMD'
[2023.01.25-04.44.42:129][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject"  -Device=Win64@DESKTOP-07Q7AMD" -nocompile -nocompileuat ]
[2023.01.25-04.44.43:613][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.25-04.44.45:135][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
