Log file open, 02/04/23 19:10:48
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC78200][0000093D3DEC5000 52] iPad10, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC78A00][0000093D3DEC7800 52] iPadPro11, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC77800][0000093D3DECA000 52] iPadPro2_11, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC76800][0000093D3DECC800 52] iPadPro3_11, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC77E00][0000093D3DF32800 52] iPadPro4_11, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC77C00][0000093D3DF90000 52] iPadPro3_129, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC79000][0000093D3DF95000 52] iPadPro4_129, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC78600][0000093D3DF97800 52] iPadPro5_129, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC79200][0000093D3DF9A000 52] iPadPro6_129, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC79A00][0000093D3DF9C800 52] AppleTV, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC77400][0000093D3DEC2800 52] AppleTV4K, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC78C00][0000093D3DFA0000 52] AppleTV2_4K, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC77A00][0000093D3DFA5000 52] TVOS, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC78400][0000093D3DFAA000 52] Mac, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC7AE00][0000093D3DFA7800 52] MacEditor, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC79400][0000093D3DFAC800 52] MacClient, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC7AC00][0000093D3DF92800 52] MacServer, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC7B800][0000093D3DFC2800 52] Linux, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC7BA00][0000093D3DFC0000 52] LinuxEditor, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC7A400][0000093D3DFC7800 52] LinuxArm64Editor, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC7BC00][0000093D3DFCA000 52] LinuxArm64, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC7B600][0000093D3DFCC800 52] LinuxClient, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC7B200][0000093D3DFA2800 52] LinuxArm64Client, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC76E00][0000093D3DFB0000 52] LinuxServer, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC79800][0000093D3DFB5000 52] LinuxArm64Server, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC7B400][0000093D3DFB7800 52] Android, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC79C00][0000093D3DFBA000 52] Android_Preview_OpenGL, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC7AA00][0000093D3DFBC800 52] Android_Preview_Vulkan, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC7BE00][0000093D3DFC5000 52] Android_Low, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC7A600][0000093D3DFD0000 52] Android_Mid, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC7C000][0000093D3DFD5000 52] Android_High, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC78800][0000093D3DFD7800 52] Android_Default, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC7C200][0000093D3DFDA000 52] Android_Adreno4xx, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC7CA00][0000093D3DFDC800 52] Android_Adreno5xx_Low, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC79E00][0000093D3DFB2800 52] Android_Adreno5xx, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC7A800][0000093D3DFE0000 52] Android_Adreno6xx, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC78E00][0000093D3DFE5000 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC79600][0000093D3DFE7800 52] Android_Adreno7xx, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC7D000][0000093D3DFEA000 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC7C600][0000093D3DFEC800 52] Android_Mali_T6xx, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC7D200][0000093D3DFD2800 52] Android_Mali_T7xx, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC7DA00][0000093D3DEF0000 52] Android_Mali_T8xx, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC7B000][0000093D3DEF5000 52] Android_Mali_G71, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC7CC00][0000093D3DEF7800 52] Android_Mali_G72, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC7A000][0000093D3DEFA000 52] Android_Mali_G72_Vulkan, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC7C400][0000093D3DEFC800 52] Android_Mali_G76, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC7E000][0000093D3DFE2800 52] Android_Mali_G76_Vulkan, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC7D600][0000093D3E210000 52] Android_Mali_G77, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC7E200][0000093D3E215000 52] Android_Mali_G77_Vulkan, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC7EA00][0000093D3E217800 52] Android_Mali_G78, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC7CE00][0000093D3E21A000 52] Android_Mali_G78_Vulkan, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC7DC00][0000093D3E21C800 52] Android_Mali_G710, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC7C800][0000093D3DEF2800 52] Android_Mali_G710_Vulkan, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC7D400][0000093D3E220000 52] Android_Xclipse_920, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC7F000][0000093D3E225000 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC7E600][0000093D3E227800 52] Android_Vulkan_SM5, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC7F200][0000093D3E22A000 52] Android_PowerVR_G6xxx, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC7FA00][0000093D3E22C800 52] Android_PowerVR_GT7xxx, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC7DE00][0000093D3E212800 52] Android_PowerVR_GE8xxx, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC7D800][0000093D3E230000 52] Android_PowerVR_GM9xxx, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3DC7FC00][0000093D3E235000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3670E200][0000093D3E237800 52] Android_TegraK1, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3E250000][0000093D3E23A000 52] Android_Unknown_Vulkan, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3E251200][0000093D3E23C800 52] Oculus_Quest, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3E250A00][0000093D3E222800 52] Oculus_Quest2, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: 	[0000093D3E250E00][0000093D3E240000 52] HoloLens, 
[2023.02.05-01.11.24:314][  0]LogDeviceProfileManager: Active device profile: [0000093D3DC72E00][0000093D2A3DA000 52] WindowsEditor
[2023.02.05-01.11.24:314][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-01.11.24:314][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-01.11.24:352][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-01.11.24:353][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-01.11.24:418][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-01.11.25:059][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
