Log file open, 01/06/23 07:55:31
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C85E00][000006ECC2CF0000 52] iPadPro97, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C86800][000006ECC2CF5000 52] iPadPro2_129, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C85C00][000006ECC2CF7800 52] iPad5, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C82C00][000006ECC2CFA000 52] iPad6, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C87000][000006ECC2CFC800 52] iPad7, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C87200][000006ECC2CE2800 52] iPad8, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C87600][000006ECC2D00000 52] iPad9, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C87A00][000006ECC2D05000 52] iPad10, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C83000][000006ECC2D07800 52] iPadPro11, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C87800][000006ECC2D0A000 52] iPadPro2_11, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C86C00][000006ECC2D0C800 52] iPadPro3_11, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C80400][000006ECC2CF2800 52] iPadPro4_11, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C88000][000006ECC2D10000 52] iPadPro3_129, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C88200][000006ECC2D15000 52] iPadPro4_129, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C88600][000006ECC2D17800 52] iPadPro5_129, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C88A00][000006ECC2D1A000 52] iPadPro6_129, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C87E00][000006ECC2D1C800 52] AppleTV, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C88800][000006ECC2D02800 52] AppleTV4K, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C87C00][000006ECC2D20000 52] AppleTV2_4K, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C85400][000006ECC2D25000 52] TVOS, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C8A000][000006ECC2D2A000 52] Mac, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C8A200][000006ECC2D27800 52] MacEditor, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C89600][000006ECC2D2C800 52] MacClient, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C86E00][000006ECC2D12800 52] MacServer, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C8A400][000006ECC2D32800 52] Linux, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C8A600][000006ECC2D30000 52] LinuxEditor, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C88E00][000006ECC2D37800 52] LinuxArm64Editor, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C89800][000006ECC2D3A000 52] LinuxArm64, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C84A00][000006ECC2D3C800 52] LinuxClient, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C89400][000006ECC2D22800 52] LinuxArm64Client, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C89E00][000006ECC2D40000 52] LinuxServer, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C86400][000006ECC2D45000 52] LinuxArm64Server, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C89A00][000006ECC2D47800 52] Android, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C87400][000006ECC2D4A000 52] Android_Preview_OpenGL, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C81200][000006ECC2D4C800 52] Android_Preview_Vulkan, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C88400][000006ECC2D35000 52] Android_Low, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C8B000][000006ECC2D50000 52] Android_Mid, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C8B200][000006ECC2D55000 52] Android_High, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C8B600][000006ECC2D57800 52] Android_Default, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C8BA00][000006ECC2D5A000 52] Android_Adreno4xx, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C89C00][000006ECC2D5C800 52] Android_Adreno5xx_Low, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C8B800][000006ECC2D42800 52] Android_Adreno5xx, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C8AC00][000006ECC2C60000 52] Android_Adreno6xx, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C8AE00][000006ECC2C65000 52] Android_Adreno6xx_Vulkan, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C8C000][000006ECC2C67800 52] Android_Adreno7xx, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C8C200][000006ECC2C6A000 52] Android_Adreno7xx_Vulkan, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C8C600][000006ECC2C6C800 52] Android_Mali_T6xx, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C8CA00][000006ECC2D52800 52] Android_Mali_T7xx, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C8BE00][000006ECC2D60000 52] Android_Mali_T8xx, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C8C800][000006ECC2D65000 52] Android_Mali_G71, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C8BC00][000006ECC2D67800 52] Android_Mali_G72, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C89000][000006ECC2D6A000 52] Android_Mali_G72_Vulkan, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C8D000][000006ECC2D6C800 52] Android_Mali_G76, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C8D200][000006ECC2C62800 52] Android_Mali_G76_Vulkan, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C8D600][000006ECC2D70000 52] Android_Mali_G77, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C8DA00][000006ECC2D75000 52] Android_Mali_G77_Vulkan, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C8CE00][000006ECC2D77800 52] Android_Mali_G78, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C8D800][000006ECC2D7A000 52] Android_Mali_G78_Vulkan, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C8CC00][000006ECC2D7C800 52] Android_Mali_G710, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C8AA00][000006ECC2D62800 52] Android_Mali_G710_Vulkan, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C8E000][000006ECC2D80000 52] Android_Xclipse_920, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C8E200][000006ECC2D85000 52] Android_Xclipse_920_Vulkan, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C8E600][000006ECC2D87800 52] Android_Vulkan_SM5, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C8EA00][000006ECC2D8A000 52] Android_PowerVR_G6xxx, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C8DE00][000006ECC2D8C800 52] Android_PowerVR_GT7xxx, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C8C400][000006ECC2D72800 52] Android_PowerVR_GE8xxx, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C8E400][000006ECC2D90000 52] Android_PowerVR_GM9xxx, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C8F000][000006ECC2D95000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C8F600][000006ECC2D97800 52] Android_TegraK1, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C8FC00][000006ECC2D9A000 52] Android_Unknown_Vulkan, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C8EC00][000006ECC2D9C800 52] Oculus_Quest, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C8FA00][000006ECC2D82800 52] Oculus_Quest2, 
[2023.01.06-13.55.38:516][  0]LogDeviceProfileManager: 	[000006ECC2C8B400][000006ECC2DA0000 52] HoloLens, 
[2023.01.06-13.55.38:517][  0]LogDeviceProfileManager: Active device profile: [000006ECC2C80A00][000006ECBF3B7800 52] WindowsEditor
[2023.01.06-13.55.38:517][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.06-13.55.38:517][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.06-13.55.38:587][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.06-13.55.38:587][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.06-13.55.38:628][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.06-13.55.38:632][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.06-13.55.38:632][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.06-13.55.38:632][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.06-13.55.38:632][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.06-13.55.38:632][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.06-13.55.38:638][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject"  -Device=Win64@DESKTOP-07Q7AMD'
[2023.01.06-13.55.38:638][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject"  -Device=Win64@DESKTOP-07Q7AMD" -nocompile -nocompileuat ]
[2023.01.06-13.55.40:242][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.06-13.55.42:604][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
