Log file open, 01/12/23 20:47:28
[2023.01.13-02.47.30:366][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.13-02.47.30:366][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.13-02.47.30:366][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.13-02.47.30:366][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.13-02.47.30:366][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Intermediate/Shaders/WorkingDirectory/29132/).
[2023.01.13-02.47.30:366][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/typed/AppData/Local/Temp/UnrealShaderWorkingDir/2F530C9942B6E0708DA2628C37C3135D/'.
[2023.01.13-02.47.30:366][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.13-02.47.30:366][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.13-02.47.31:033][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.13-02.47.31:446][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.13-02.47.31:447][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.13-02.47.31:637][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.13-02.47.31:637][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.13-02.47.31:637][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.13-02.47.31:637][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.13-02.47.31:637][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.13-02.47.31:637][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.13-02.47.31:637][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.13-02.47.31:637][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.13-02.47.31:637][  0]LogInit: FStereoShaderAspects: ---
[2023.01.13-02.47.31:637][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.13-02.47.31:637][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.13-02.47.31:637][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.13-02.47.31:637][  0]LogInit: FStereoShaderAspects: ---
[2023.01.13-02.47.31:637][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.13-02.47.31:637][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.13-02.47.31:637][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.13-02.47.31:637][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.13-02.47.31:736][  0]LogSlate: Using FreeType 2.10.0
[2023.01.13-02.47.31:736][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.13-02.47.31:777][  0]LogAssetRegistry: FAssetRegistry took 0.0140 seconds to start up
[2023.01.13-02.47.31:785][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.13-02.47.32:037][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.13-02.47.32:520][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA1000][00000830E6711800 52] GlobalDefaults, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA2A00][00000830E7482800 52] Windows, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA2C00][00000830E7485000 52] WindowsEditor, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA2000][00000830E6737800 52] WindowsServer, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA2400][00000830E95A0000 52] WindowsClient, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA1400][00000830E7480000 52] IOS, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA2600][00000830E66D2800 52] iPadAir2, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA3400][00000830F4F72800 52] IPadPro, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA3600][00000830F4F70000 52] iPadAir3, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA1600][00000830F4F77800 52] iPadAir4, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA1A00][00000830F4F7A000 52] iPadAir5, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA1800][00000830F4F7C800 52] iPadMini4, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA0800][00000830DD480000 52] iPadMini5, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA2200][00000830F4FA0000 52] iPadMini6, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA5200][00000830F4FAA000 52] iPhone6S, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA5400][00000830F4FA7800 52] iPhone7, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA5600][00000830F4FA5000 52] iPodTouch7, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA3000][00000830F4FAC800 52] iPhone6SPlus, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA4600][00000830F4F75000 52] iPhone7Plus, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA3800][00000830F4F40000 52] iPhoneSE, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA5A00][00000830F4F45000 52] iPhone8, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA0E00][00000830F4F47800 52] iPhone8Plus, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA4400][00000830F4F4A000 52] iPhoneX, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA0600][00000830F4F4C800 52] iPhoneXS, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA2800][00000830F4FA2800 52] iPhoneXSMax, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA4E00][00000830F4F50000 52] iPhoneXR, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA1C00][00000830F4F55000 52] iPhone11, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA3E00][00000830F4F57800 52] iPhone11Pro, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA0C00][00000830F4F5A000 52] iPhone11ProMax, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA3C00][00000830F4F5C800 52] iPhoneSE2, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA0400][00000830F4F42800 52] iPhone12Mini, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA5800][00000830F4FC0000 52] iPhone12, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA4C00][00000830F4FC5000 52] iPhone12Pro, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA5E00][00000830F4FC7800 52] iPhone12ProMax, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA3A00][00000830F4FCA000 52] iPhone13Mini, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA4200][00000830F4FCC800 52] iPhone13, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA0000][00000830F4F52800 52] iPhone13Pro, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA6000][00000830F4FD0000 52] iPhone13ProMax, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA4000][00000830F4FD5000 52] iPhoneSE3, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA6E00][00000830F4FD7800 52] iPhone14, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA3200][00000830F4FDA000 52] iPhone14Plus, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA6A00][00000830F4FDC800 52] iPhone14Pro, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA5000][00000830F4FC2800 52] iPhone14ProMax, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA4A00][00000830F4FE0000 52] iPadPro105, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA6200][00000830F4FE5000 52] iPadPro129, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA7000][00000830F4FE7800 52] iPadPro97, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA1E00][00000830F4FEA000 52] iPadPro2_129, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA7E00][00000830F4FEC800 52] iPad5, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA6600][00000830F4FD2800 52] iPad6, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA7A00][00000830F5590000 52] iPad7, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA4800][00000830F5595000 52] iPad8, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA5C00][00000830F5597800 52] iPad9, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA7200][00000830F559A000 52] iPad10, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA8000][00000830F559C800 52] iPadPro11, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA6800][00000830F4FE2800 52] iPadPro2_11, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA8E00][00000830F55A0000 52] iPadPro3_11, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA7600][00000830F55A5000 52] iPadPro4_11, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA8A00][00000830F55A7800 52] iPadPro3_129, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA2E00][00000830F55AA000 52] iPadPro4_129, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA6C00][00000830F55AC800 52] iPadPro5_129, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA8200][00000830F5592800 52] iPadPro6_129, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA9000][00000830F55B0000 52] AppleTV, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA7800][00000830F55B5000 52] AppleTV4K, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA9E00][00000830F55B7800 52] AppleTV2_4K, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA8600][00000830F55BA000 52] TVOS, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EAAA00][00000830F55A2800 52] Mac, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EAAC00][00000830F55BC800 52] MacEditor, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EAA000][00000830F55C0000 52] MacClient, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EAA400][00000830F55C5000 52] MacServer, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EAB000][00000830F55CA000 52] Linux, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EAB200][00000830F55C7800 52] LinuxEditor, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EAA600][00000830F55CC800 52] LinuxArm64Editor, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EAA800][00000830F55B2800 52] LinuxArm64, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EABE00][00000830F55D0000 52] LinuxClient, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA9600][00000830F55D5000 52] LinuxArm64Client, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EAAE00][00000830F55D7800 52] LinuxServer, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA9800][00000830F55DA000 52] LinuxArm64Server, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA8400][00000830F55DC800 52] Android, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA6400][00000830F55C2800 52] Android_Preview_OpenGL, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA7400][00000830F55E0000 52] Android_Preview_Vulkan, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EABC00][00000830F55E5000 52] Android_Low, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA8800][00000830F55E7800 52] Android_Mid, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EAB600][00000830F55EA000 52] Android_High, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EABA00][00000830F55EC800 52] Android_Default, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA7C00][00000830F55D2800 52] Android_Adreno4xx, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EAC000][00000830F4FF0000 52] Android_Adreno5xx_Low, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA8C00][00000830F4FF5000 52] Android_Adreno5xx, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EACE00][00000830F4FF7800 52] Android_Adreno6xx, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA9400][00000830F4FFA000 52] Android_Adreno6xx_Vulkan, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EACA00][00000830F4FFC800 52] Android_Adreno7xx, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EAB800][00000830F55E2800 52] Android_Adreno7xx_Vulkan, 
[2023.01.13-02.47.32:520][  0]LogDeviceProfileManager: 	[00000830F4EA9C00][00000830F5600000 52] Android_Mali_T6xx, 
[2023.01.13-02.47.32:521][  0]LogDeviceProfileManager: 	[00000830F4EAC200][00000830F5605000 52] Android_Mali_T7xx, 
[2023.01.13-02.47.32:521][  0]LogDeviceProfileManager: 	[00000830F4EAD000][00000830F5607800 52] Android_Mali_T8xx, 
[2023.01.13-02.47.32:521][  0]LogDeviceProfileManager: 	[00000830F4EA9A00][00000830F560A000 52] Android_Mali_G71, 
[2023.01.13-02.47.32:521][  0]LogDeviceProfileManager: 	[00000830F4EADE00][00000830F560C800 52] Android_Mali_G72, 
[2023.01.13-02.47.32:521][  0]LogDeviceProfileManager: 	[00000830F4EAC600][00000830F4FF2800 52] Android_Mali_G72_Vulkan, 
[2023.01.13-02.47.32:521][  0]LogDeviceProfileManager: 	[00000830F4EADA00][00000830F5610000 52] Android_Mali_G76, 
[2023.01.13-02.47.32:521][  0]LogDeviceProfileManager: 	[00000830F4EAB400][00000830F5615000 52] Android_Mali_G76_Vulkan, 
[2023.01.13-02.47.32:521][  0]LogDeviceProfileManager: 	[00000830F4EA9200][00000830F5617800 52] Android_Mali_G77, 
[2023.01.13-02.47.32:521][  0]LogDeviceProfileManager: 	[00000830F4EAD200][00000830F561A000 52] Android_Mali_G77_Vulkan, 
[2023.01.13-02.47.32:521][  0]LogDeviceProfileManager: 	[00000830F4EAE000][00000830F561C800 52] Android_Mali_G78, 
[2023.01.13-02.47.32:521][  0]LogDeviceProfileManager: 	[00000830F4EAC800][00000830F5602800 52] Android_Mali_G78_Vulkan, 
[2023.01.13-02.47.32:521][  0]LogDeviceProfileManager: 	[00000830F4EAEE00][00000830F5620000 52] Android_Mali_G710, 
[2023.01.13-02.47.32:521][  0]LogDeviceProfileManager: 	[00000830F4EAD600][00000830F5625000 52] Android_Mali_G710_Vulkan, 
[2023.01.13-02.47.32:521][  0]LogDeviceProfileManager: 	[00000830F4EAEA00][00000830F5627800 52] Android_Xclipse_920, 
[2023.01.13-02.47.32:521][  0]LogDeviceProfileManager: 	[00000830F4EAA200][00000830F562A000 52] Android_Xclipse_920_Vulkan, 
[2023.01.13-02.47.32:521][  0]LogDeviceProfileManager: 	[00000830F4EACC00][00000830F562C800 52] Android_Vulkan_SM5, 
[2023.01.13-02.47.32:521][  0]LogDeviceProfileManager: 	[00000830F4EAE200][00000830F5612800 52] Android_PowerVR_G6xxx, 
[2023.01.13-02.47.32:521][  0]LogDeviceProfileManager: 	[00000830F4EAF000][00000830F5630000 52] Android_PowerVR_GT7xxx, 
[2023.01.13-02.47.32:521][  0]LogDeviceProfileManager: 	[00000830F4EAD800][00000830F5635000 52] Android_PowerVR_GE8xxx, 
[2023.01.13-02.47.32:521][  0]LogDeviceProfileManager: 	[00000830F4EAFC00][00000830F5637800 52] Android_PowerVR_GM9xxx, 
[2023.01.13-02.47.32:521][  0]LogDeviceProfileManager: 	[00000830F4EAEC00][00000830F563A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.13-02.47.32:521][  0]LogDeviceProfileManager: 	[00000830F4EAE400][00000830F563C800 52] Android_TegraK1, 
[2023.01.13-02.47.32:521][  0]LogDeviceProfileManager: 	[00000830F4EAE600][00000830F5622800 52] Android_Unknown_Vulkan, 
[2023.01.13-02.47.32:521][  0]LogDeviceProfileManager: 	[00000830F5660000][00000830F5640000 52] Oculus_Quest, 
[2023.01.13-02.47.32:521][  0]LogDeviceProfileManager: 	[00000830F5661200][00000830F5645000 52] Oculus_Quest2, 
[2023.01.13-02.47.32:521][  0]LogDeviceProfileManager: 	[00000830F5661000][00000830F5647800 52] HoloLens, 
[2023.01.13-02.47.32:521][  0]LogDeviceProfileManager: Active device profile: [00000830F4EA2C00][00000830E7485000 52] WindowsEditor
[2023.01.13-02.47.32:521][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.13-02.47.32:521][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.13-02.47.32:521][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.13-02.47.32:521][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.13-02.47.32:521][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.13-02.47.32:525][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.13-02.47.32:525][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.13-02.47.32:525][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.13-02.47.32:525][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.13-02.47.32:525][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.13-02.47.32:528][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyReport_1.log" -log="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyLog_1.log" -project="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject"  -Device=Win64@SUSIE-MK3'
[2023.01.13-02.47.32:528][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyReport_1.log" -log="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyLog_1.log" -project="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject"  -Device=Win64@SUSIE-MK3" -nocompile -nocompileuat ]
[2023.01.13-02.47.32:570][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
