Log file open, 01/21/23 13:20:37
[2023.01.21-19.20.38:501][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyReport_0.log" -log="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyLog_0.log" -project="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject"  -platform=all" ]
[2023.01.21-19.20.38:533][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.21-19.20.38:533][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.21-19.20.38:533][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.21-19.20.38:533][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.21-19.20.38:533][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.21-19.20.38:533][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.21-19.20.38:533][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.21-19.20.38:533][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.21-19.20.38:533][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.21-19.20.38:534][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.21-19.20.38:534][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.21-19.20.38:541][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.21-19.20.38:541][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.21-19.20.38:541][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.21-19.20.38:541][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.21-19.20.38:541][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.21-19.20.38:541][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.21-19.20.38:541][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.21-19.20.38:541][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.21-19.20.38:541][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.21-19.20.38:541][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.21-19.20.38:560][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.21-19.20.38:560][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.21-19.20.38:563][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.21-19.20.38:563][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.21-19.20.38:566][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.21-19.20.38:566][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.21-19.20.38:566][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.21-19.20.38:566][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.21-19.20.38:568][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.21-19.20.38:568][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.21-19.20.38:568][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.21-19.20.38:571][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.21-19.20.38:571][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.21-19.20.38:576][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.21-19.20.38:576][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.21-19.20.38:576][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.21-19.20.38:576][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.21-19.20.38:576][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.21-19.20.38:576][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.21-19.20.38:579][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.21-19.20.38:579][  0]LogTargetPlatformManager:   ADPCM
[2023.01.21-19.20.38:579][  0]LogTargetPlatformManager:   PCM
[2023.01.21-19.20.38:581][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.21-19.20.38:581][  0]LogTargetPlatformManager:   BINKA
[2023.01.21-19.20.38:585][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.21-19.20.38:585][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.21-19.20.38:585][  0]LogTargetPlatformManager:   OGG
[2023.01.21-19.20.38:587][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.21-19.20.38:587][  0]LogTargetPlatformManager:   OPUS
[2023.01.21-19.20.38:622][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.21-19.20.38:627][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.21-19.20.38:627][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.21-19.20.38:627][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.21-19.20.38:627][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.21-19.20.38:627][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.21-19.20.38:627][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.21-19.20.38:627][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.21-19.20.38:627][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.21-19.20.38:627][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.21-19.20.38:627][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.21-19.20.38:627][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.21-19.20.38:627][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.21-19.20.38:627][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.21-19.20.38:627][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.21-19.20.38:627][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.21-19.20.38:627][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.21-19.20.38:632][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.21-19.20.38:632][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.21-19.20.38:632][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.21-19.20.38:632][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.21-19.20.38:632][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.21-19.20.38:632][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.21-19.20.38:632][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.21-19.20.38:632][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.21-19.20.38:634][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../GitHub/ComputerGraphics/EnvironmentProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.21-19.20.38:634][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.21-19.20.38:634][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../GitHub/ComputerGraphics/EnvironmentProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.21-19.20.38:634][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.21-19.20.38:657][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.21-19.20.38:657][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.21-19.20.38:657][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.21-19.20.38:663][  0]LogDerivedDataCache: Speed tests for C:/Users/typed/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.21-19.20.38:663][  0]LogDerivedDataCache: Display: Performance to C:/Users/typed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1279.68MBs, RandomWriteSpeed=198.06MBs. Assigned SpeedClass 'Local'
[2023.01.21-19.20.38:664][  0]LogDerivedDataCache: Using Local data cache path C:/Users/typed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.21-19.20.38:664][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.21-19.20.38:664][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.21-19.20.38:664][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.21-19.20.38:664][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.21-19.20.38:664][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Intermediate/Shaders/WorkingDirectory/30604/).
[2023.01.21-19.20.38:664][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/typed/AppData/Local/Temp/UnrealShaderWorkingDir/314263BC4ECBB0E14DE8C29CC4C156FC/'.
[2023.01.21-19.20.38:665][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.21-19.20.38:665][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.21-19.20.39:338][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.21-19.20.39:746][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.21-19.20.39:747][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.21-19.20.39:936][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.21-19.20.39:936][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.21-19.20.39:936][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.21-19.20.39:936][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.21-19.20.39:936][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.21-19.20.39:936][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.21-19.20.39:936][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.21-19.20.39:936][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.21-19.20.39:936][  0]LogInit: FStereoShaderAspects: ---
[2023.01.21-19.20.39:936][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.21-19.20.39:936][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.21-19.20.39:936][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.21-19.20.39:936][  0]LogInit: FStereoShaderAspects: ---
[2023.01.21-19.20.39:936][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.21-19.20.39:936][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.21-19.20.39:936][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.21-19.20.39:936][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.21-19.20.40:080][  0]LogSlate: Using FreeType 2.10.0
[2023.01.21-19.20.40:080][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.21-19.20.40:120][  0]LogAssetRegistry: FAssetRegistry took 0.0134 seconds to start up
[2023.01.21-19.20.40:127][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.21-19.20.40:355][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.21-19.20.40:852][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93633000][00000B1E8CEC1800 52] GlobalDefaults, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93634400][00000B1E8DC22800 52] Windows, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93634600][00000B1E8DC25000 52] WindowsEditor, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93633E00][00000B1E8CFA7800 52] WindowsServer, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93633C00][00000B1E8FDD0000 52] WindowsClient, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93632C00][00000B1E8DC20000 52] IOS, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93633A00][00000B1E8CE82800 52] iPadAir2, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93635000][00000B1E936F2800 52] IPadPro, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93635200][00000B1E936F0000 52] iPadAir3, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93632800][00000B1E936F7800 52] iPadAir4, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93634000][00000B1E936FA000 52] iPadAir5, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93635E00][00000B1E936FC800 52] iPadMini4, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93633600][00000B1E83CB0000 52] iPadMini5, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93632000][00000B1E93710000 52] iPadMini6, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93634800][00000B1E9371A000 52] iPhone6S, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93636E00][00000B1E93717800 52] iPhone7, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93636C00][00000B1E93715000 52] iPodTouch7, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93634E00][00000B1E9371C800 52] iPhone6SPlus, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93635400][00000B1E936F5000 52] iPhone7Plus, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93636200][00000B1E93760000 52] iPhoneSE, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93631C00][00000B1E93765000 52] iPhone8, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93633400][00000B1E93767800 52] iPhone8Plus, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93632E00][00000B1E9376A000 52] iPhoneX, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93633800][00000B1E9376C800 52] iPhoneXS, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93632600][00000B1E93712800 52] iPhoneXSMax, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93631000][00000B1E93770000 52] iPhoneXR, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93636000][00000B1E93775000 52] iPhone11, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93635A00][00000B1E93777800 52] iPhone11Pro, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93636A00][00000B1E9377A000 52] iPhone11ProMax, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93636400][00000B1E9377C800 52] iPhoneSE2, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93632A00][00000B1E93762800 52] iPhone12Mini, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93637000][00000B1E93790000 52] iPhone12, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93634A00][00000B1E93795000 52] iPhone12Pro, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93637E00][00000B1E93797800 52] iPhone12ProMax, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93634C00][00000B1E9379A000 52] iPhone13Mini, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93637A00][00000B1E9379C800 52] iPhone13, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93636600][00000B1E93772800 52] iPhone13Pro, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93634200][00000B1E937A0000 52] iPhone13ProMax, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93637200][00000B1E937A5000 52] iPhoneSE3, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93638000][00000B1E937A7800 52] iPhone14, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93635C00][00000B1E937AA000 52] iPhone14Plus, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93638E00][00000B1E937AC800 52] iPhone14Pro, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93637600][00000B1E93792800 52] iPhone14ProMax, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93638A00][00000B1E937B0000 52] iPadPro105, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93636800][00000B1E937B5000 52] iPadPro129, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93635800][00000B1E937B7800 52] iPadPro97, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93638200][00000B1E937BA000 52] iPadPro2_129, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93639000][00000B1E937BC800 52] iPad5, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93637800][00000B1E937A2800 52] iPad6, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93639E00][00000B1E93730000 52] iPad7, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93638600][00000B1E93735000 52] iPad8, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93639A00][00000B1E93737800 52] iPad9, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93635600][00000B1E9373A000 52] iPad10, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93637C00][00000B1E9373C800 52] iPadPro11, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93639200][00000B1E937B2800 52] iPadPro2_11, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E9363A000][00000B1E937D0000 52] iPadPro3_11, 
[2023.01.21-19.20.40:852][  0]LogDeviceProfileManager: 	[00000B1E93638800][00000B1E937D5000 52] iPadPro4_11, 
[2023.01.21-19.20.40:853][  0]LogDeviceProfileManager: 	[00000B1E9363AE00][00000B1E937D7800 52] iPadPro3_129, 
[2023.01.21-19.20.40:853][  0]LogDeviceProfileManager: 	[00000B1E93639600][00000B1E937DA000 52] iPadPro4_129, 
[2023.01.21-19.20.40:853][  0]LogDeviceProfileManager: 	[00000B1E9363AA00][00000B1E937DC800 52] iPadPro5_129, 
[2023.01.21-19.20.40:853][  0]LogDeviceProfileManager: 	[00000B1E93637400][00000B1E93732800 52] iPadPro6_129, 
[2023.01.21-19.20.40:853][  0]LogDeviceProfileManager: 	[00000B1E93638C00][00000B1E937E0000 52] AppleTV, 
[2023.01.21-19.20.40:853][  0]LogDeviceProfileManager: 	[00000B1E9363A200][00000B1E937E5000 52] AppleTV4K, 
[2023.01.21-19.20.40:853][  0]LogDeviceProfileManager: 	[00000B1E9363B000][00000B1E937E7800 52] AppleTV2_4K, 
[2023.01.21-19.20.40:853][  0]LogDeviceProfileManager: 	[00000B1E93639800][00000B1E937EA000 52] TVOS, 
[2023.01.21-19.20.40:853][  0]LogDeviceProfileManager: 	[00000B1E9363C400][00000B1E937D2800 52] Mac, 
[2023.01.21-19.20.40:853][  0]LogDeviceProfileManager: 	[00000B1E9363C600][00000B1E937EC800 52] MacEditor, 
[2023.01.21-19.20.40:853][  0]LogDeviceProfileManager: 	[00000B1E9363A600][00000B1E93780000 52] MacClient, 
[2023.01.21-19.20.40:853][  0]LogDeviceProfileManager: 	[00000B1E93638400][00000B1E93785000 52] MacServer, 
[2023.01.21-19.20.40:853][  0]LogDeviceProfileManager: 	[00000B1E9363AC00][00000B1E9378A000 52] Linux, 
[2023.01.21-19.20.40:853][  0]LogDeviceProfileManager: 	[00000B1E93639400][00000B1E93787800 52] LinuxEditor, 
[2023.01.21-19.20.40:853][  0]LogDeviceProfileManager: 	[00000B1E9363B400][00000B1E9378C800 52] LinuxArm64Editor, 
[2023.01.21-19.20.40:853][  0]LogDeviceProfileManager: 	[00000B1E93639C00][00000B1E937E2800 52] LinuxArm64, 
[2023.01.21-19.20.40:853][  0]LogDeviceProfileManager: 	[00000B1E9363BE00][00000B1E99190000 52] LinuxClient, 
[2023.01.21-19.20.40:853][  0]LogDeviceProfileManager: 	[00000B1E9363CE00][00000B1E99195000 52] LinuxArm64Client, 
[2023.01.21-19.20.40:853][  0]LogDeviceProfileManager: 	[00000B1E9363BA00][00000B1E99197800 52] LinuxServer, 
[2023.01.21-19.20.40:853][  0]LogDeviceProfileManager: 	[00000B1E9363CA00][00000B1E9919A000 52] LinuxArm64Server, 
[2023.01.21-19.20.40:853][  0]LogDeviceProfileManager: 	[00000B1E9363A400][00000B1E9919C800 52] Android, 
[2023.01.21-19.20.40:853][  0]LogDeviceProfileManager: 	[00000B1E9363B800][00000B1E93782800 52] Android_Preview_OpenGL, 
[2023.01.21-19.20.40:853][  0]LogDeviceProfileManager: 	[00000B1E9363D000][00000B1E991A0000 52] Android_Preview_Vulkan, 
[2023.01.21-19.20.40:853][  0]LogDeviceProfileManager: 	[00000B1E9363CC00][00000B1E991A5000 52] Android_Low, 
[2023.01.21-19.20.40:853][  0]LogDeviceProfileManager: 	[00000B1E9363DE00][00000B1E991A7800 52] Android_Mid, 
[2023.01.21-19.20.40:853][  0]LogDeviceProfileManager: 	[00000B1E9363B200][00000B1E991AA000 52] Android_High, 
[2023.01.21-19.20.40:853][  0]LogDeviceProfileManager: 	[00000B1E9363DA00][00000B1E991AC800 52] Android_Default, 
[2023.01.21-19.20.40:853][  0]LogDeviceProfileManager: 	[00000B1E9363B600][00000B1E99192800 52] Android_Adreno4xx, 
[2023.01.21-19.20.40:853][  0]LogDeviceProfileManager: 	[00000B1E9363C200][00000B1E991B0000 52] Android_Adreno5xx_Low, 
[2023.01.21-19.20.40:853][  0]LogDeviceProfileManager: 	[00000B1E9363D200][00000B1E991B5000 52] Android_Adreno5xx, 
[2023.01.21-19.20.40:853][  0]LogDeviceProfileManager: 	[00000B1E9363E000][00000B1E991B7800 52] Android_Adreno6xx, 
[2023.01.21-19.20.40:853][  0]LogDeviceProfileManager: 	[00000B1E9363BC00][00000B1E991BA000 52] Android_Adreno6xx_Vulkan, 
[2023.01.21-19.20.40:853][  0]LogDeviceProfileManager: 	[00000B1E9363EE00][00000B1E991BC800 52] Android_Adreno7xx, 
[2023.01.21-19.20.40:853][  0]LogDeviceProfileManager: 	[00000B1E9363D600][00000B1E991A2800 52] Android_Adreno7xx_Vulkan, 
[2023.01.21-19.20.40:853][  0]LogDeviceProfileManager: 	[00000B1E9363EA00][00000B1E937C0000 52] Android_Mali_T6xx, 
[2023.01.21-19.20.40:853][  0]LogDeviceProfileManager: 	[00000B1E9363A800][00000B1E937C5000 52] Android_Mali_T7xx, 
[2023.01.21-19.20.40:853][  0]LogDeviceProfileManager: 	[00000B1E9363C000][00000B1E937C7800 52] Android_Mali_T8xx, 
[2023.01.21-19.20.40:853][  0]LogDeviceProfileManager: 	[00000B1E9363E200][00000B1E937CA000 52] Android_Mali_G71, 
[2023.01.21-19.20.40:853][  0]LogDeviceProfileManager: 	[00000B1E9363F000][00000B1E937CC800 52] Android_Mali_G72, 
[2023.01.21-19.20.40:853][  0]LogDeviceProfileManager: 	[00000B1E9363D800][00000B1E991B2800 52] Android_Mali_G72_Vulkan, 
[2023.01.21-19.20.40:853][  0]LogDeviceProfileManager: 	[00000B1E9363FE00][00000B1E991D0000 52] Android_Mali_G76, 
[2023.01.21-19.20.40:853][  0]LogDeviceProfileManager: 	[00000B1E9363E600][00000B1E991D5000 52] Android_Mali_G76_Vulkan, 
[2023.01.21-19.20.40:853][  0]LogDeviceProfileManager: 	[00000B1E9363FA00][00000B1E991D7800 52] Android_Mali_G77, 
[2023.01.21-19.20.40:853][  0]LogDeviceProfileManager: 	[00000B1E9363C800][00000B1E991DA000 52] Android_Mali_G77_Vulkan, 
[2023.01.21-19.20.40:853][  0]LogDeviceProfileManager: 	[00000B1E9363DC00][00000B1E991DC800 52] Android_Mali_G78, 
[2023.01.21-19.20.40:853][  0]LogDeviceProfileManager: 	[00000B1E9363F200][00000B1E937C2800 52] Android_Mali_G78_Vulkan, 
[2023.01.21-19.20.40:853][  0]LogDeviceProfileManager: 	[00000B1E97F4F400][00000B1E991E0000 52] Android_Mali_G710, 
[2023.01.21-19.20.40:853][  0]LogDeviceProfileManager: 	[00000B1E8EC8D000][00000B1E991E5000 52] Android_Mali_G710_Vulkan, 
[2023.01.21-19.20.40:853][  0]LogDeviceProfileManager: 	[00000B1E99210000][00000B1E991E7800 52] Android_Xclipse_920, 
