Log file open, 12/11/22 12:49:00
[2022.12.11-18.49.00:893][  0]LogInit: User: typed
[2022.12.11-18.49.00:893][  0]LogInit: CPU Page size=4096, Cores=8
[2022.12.11-18.49.00:893][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.11-18.49.00:893][  0]LogMemory: Memory total: Physical=23.9GB (24GB approx)
[2022.12.11-18.49.00:893][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.11-18.49.00:893][  0]LogMemory: Process Physical Memory: 307.14 MB used, 436.14 MB peak
[2022.12.11-18.49.00:893][  0]LogMemory: Process Virtual Memory: 318.60 MB used, 411.56 MB peak
[2022.12.11-18.49.00:893][  0]LogMemory: Physical Memory: 7278.18 MB used,  17203.43 MB free, 24481.61 MB total
[2022.12.11-18.49.00:893][  0]LogMemory: Virtual Memory: 12475.73 MB used,  15717.88 MB free, 28193.61 MB total
[2022.12.11-18.49.00:893][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.11-18.49.00:896][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.11-18.49.00:904][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.11-18.49.00:905][  0]LogInit: Using OS detected language (en-US).
[2022.12.11-18.49.00:905][  0]LogInit: Using OS detected locale (en-US).
[2022.12.11-18.49.00:909][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2022.12.11-18.49.01:081][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.11-18.49.01:090][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.11-18.49.01:090][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2022.12.11-18.49.01:090][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.12.11-18.49.01:104][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.11-18.49.01:104][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.11-18.49.01:229][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.11-18.49.01:229][  0]LogWindows: Attached monitors:
[2022.12.11-18.49.01:229][  0]LogWindows:     resolution: 1920x1080, work area: (2560, 121) -> (4480, 1161), device: '\\.\DISPLAY1'
[2022.12.11-18.49.01:229][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1400), device: '\\.\DISPLAY2' [PRIMARY]
[2022.12.11-18.49.01:229][  0]LogWindows: Found 2 attached monitors.
[2022.12.11-18.49.01:229][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.11-18.49.01:230][  0]LogRHI: RHI Adapter Info:
[2022.12.11-18.49.01:230][  0]LogRHI:             Name: AMD Radeon RX 6600 XT
[2022.12.11-18.49.01:230][  0]LogRHI:   Driver Version: AMD Software: Adrenalin Edition 22.11.1 (internal:31.0.12029.7019, unified:31.0.12029.7019)
[2022.12.11-18.49.01:230][  0]LogRHI:      Driver Date: 11-10-2022
[2022.12.11-18.49.01:230][  0]LogD3D12RHI:     GPU DeviceId: 0x73ff (for the marketing name, search the web for "GPU Device Id")
[2022.12.11-18.49.01:292][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.11-18.49.01:293][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.11-18.49.01:391][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.11-18.49.01:391][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.11-18.49.01:391][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.11-18.49.01:391][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.11-18.49.01:391][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.11-18.49.01:391][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.11-18.49.01:391][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.11-18.49.01:391][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.11-18.49.01:391][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.11-18.49.01:391][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.11-18.49.01:449][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.11-18.49.01:449][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.11-18.49.01:449][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.11-18.49.01:449][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.11-18.49.01:449][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.11-18.49.01:449][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.11-18.49.01:449][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.11-18.49.01:462][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.11-18.49.01:463][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.11-18.49.01:463][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.11-18.49.01:494][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.11-18.49.01:494][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.11-18.49.01:494][  0]LogD3D12RHI: AMD hit token extension is supported
[2022.12.11-18.49.01:494][  0]LogRHI: Texture pool is 4648 MB (70% of 6641 MB)
[2022.12.11-18.49.01:494][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.11-18.49.01:494][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.11-18.49.01:522][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyReport_0.log" -log="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyLog_0.log" -project="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject"  -platform=all'
[2022.12.11-18.49.01:522][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyReport_0.log" -log="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyLog_0.log" -project="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject"  -platform=all" ]
[2022.12.11-18.49.01:555][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.11-18.49.01:555][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.11-18.49.01:555][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.11-18.49.01:555][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.11-18.49.01:555][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.11-18.49.01:555][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.11-18.49.01:555][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.11-18.49.01:555][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.11-18.49.01:556][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.11-18.49.01:556][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.11-18.49.01:556][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.11-18.49.01:564][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.11-18.49.01:564][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.11-18.49.01:564][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.11-18.49.01:564][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.11-18.49.01:564][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.11-18.49.01:564][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.11-18.49.01:564][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.11-18.49.01:564][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.11-18.49.01:564][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.11-18.49.01:564][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.11-18.49.01:582][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.11-18.49.01:582][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.11-18.49.01:586][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.11-18.49.01:586][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.11-18.49.01:589][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.11-18.49.01:589][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.11-18.49.01:589][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.11-18.49.01:589][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.11-18.49.01:591][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.11-18.49.01:591][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.11-18.49.01:591][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.11-18.49.01:594][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.11-18.49.01:594][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.11-18.49.01:599][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.11-18.49.01:599][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.11-18.49.01:599][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.11-18.49.01:599][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.11-18.49.01:599][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.11-18.49.01:599][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.11-18.49.01:601][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.11-18.49.01:601][  0]LogTargetPlatformManager:   ADPCM
[2022.12.11-18.49.01:601][  0]LogTargetPlatformManager:   PCM
[2022.12.11-18.49.01:604][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.11-18.49.01:604][  0]LogTargetPlatformManager:   BINKA
[2022.12.11-18.49.01:608][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.11-18.49.01:608][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.11-18.49.01:608][  0]LogTargetPlatformManager:   OGG
[2022.12.11-18.49.01:610][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.11-18.49.01:610][  0]LogTargetPlatformManager:   OPUS
[2022.12.11-18.49.01:640][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.11-18.49.01:645][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.11-18.49.01:645][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.11-18.49.01:645][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.11-18.49.01:645][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.11-18.49.01:645][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.11-18.49.01:645][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.11-18.49.01:645][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.11-18.49.01:645][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.11-18.49.01:645][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.11-18.49.01:645][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.11-18.49.01:645][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.11-18.49.01:645][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.11-18.49.01:645][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.11-18.49.01:645][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.11-18.49.01:645][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.11-18.49.01:645][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.11-18.49.01:650][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.11-18.49.01:650][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.11-18.49.01:650][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.11-18.49.01:650][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.11-18.49.01:650][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.11-18.49.01:650][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.11-18.49.01:650][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.11-18.49.01:650][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.11-18.49.01:652][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../GitHub/ComputerGraphics/EnvironmentProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.11-18.49.01:652][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.11-18.49.01:652][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../GitHub/ComputerGraphics/EnvironmentProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.11-18.49.01:652][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.11-18.49.01:674][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.11-18.49.01:674][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.11-18.49.01:674][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.11-18.49.01:680][  0]LogDerivedDataCache: Speed tests for C:/Users/typed/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.11-18.49.01:680][  0]LogDerivedDataCache: Display: Performance to C:/Users/typed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1399.92MBs, RandomWriteSpeed=216.15MBs. Assigned SpeedClass 'Local'
[2022.12.11-18.49.01:680][  0]LogDerivedDataCache: Using Local data cache path C:/Users/typed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.11-18.49.01:680][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.11-18.49.01:680][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.11-18.49.01:680][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.11-18.49.01:680][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.11-18.49.01:681][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Intermediate/Shaders/WorkingDirectory/18412/).
[2022.12.11-18.49.01:681][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/typed/AppData/Local/Temp/UnrealShaderWorkingDir/A16DBB6343B144E6C5D96B8EC742879E/'.
[2022.12.11-18.49.01:681][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.11-18.49.01:681][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.11-18.49.02:349][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.11-18.49.02:756][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.11-18.49.02:756][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.11-18.49.02:939][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.11-18.49.02:939][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.11-18.49.02:939][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.11-18.49.02:939][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.11-18.49.02:939][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.11-18.49.02:939][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.11-18.49.02:939][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.11-18.49.02:939][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.11-18.49.02:939][  0]LogInit: FStereoShaderAspects: ---
[2022.12.11-18.49.02:939][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.11-18.49.02:939][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.11-18.49.02:939][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.11-18.49.02:939][  0]LogInit: FStereoShaderAspects: ---
[2022.12.11-18.49.02:939][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.11-18.49.02:939][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.11-18.49.02:939][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.11-18.49.02:939][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.11-18.49.03:079][  0]LogSlate: Using FreeType 2.10.0
[2022.12.11-18.49.03:080][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.11-18.49.03:121][  0]LogAssetRegistry: FAssetRegistry took 0.0135 seconds to start up
[2022.12.11-18.49.03:126][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.11-18.49.03:313][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.11-18.49.03:790][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E2200][00000762D8FA1800 52] GlobalDefaults, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E2E00][00000762D9C70000 52] Windows, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E3E00][00000762D9C72800 52] WindowsEditor, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E2400][00000762CFD90000 52] WindowsServer, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E3000][00000762DBBCC800 52] WindowsClient, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E1A00][00000762D8FC2800 52] IOS, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E3200][00000762D9C75000 52] iPadAir2, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E4C00][00000762E22A0000 52] IPadPro, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E4E00][00000762E22A2800 52] iPadAir3, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E4000][00000762E22A7800 52] iPadAir4, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E2800][00000762E22AA000 52] iPadAir5, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E4200][00000762E22AC800 52] iPadMini4, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E4800][00000762D8FC7800 52] iPadMini5, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E3400][00000762E22A5000 52] iPadMini6, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E6A00][00000762E2235000 52] iPhone6S, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E6C00][00000762E2232800 52] iPhone7, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E6E00][00000762E2230000 52] iPodTouch7, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E4A00][00000762E223A000 52] iPhone6SPlus, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E5C00][00000762E223C800 52] iPhone7Plus, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E2C00][00000762DC6FC800 52] iPhoneSE, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E3600][00000762E2240000 52] iPhone8, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E3C00][00000762E2245000 52] iPhone8Plus, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E1C00][00000762E2247800 52] iPhoneX, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E3A00][00000762E224A000 52] iPhoneXS, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E5000][00000762E224C800 52] iPhoneXSMax, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E4600][00000762E2237800 52] iPhoneXR, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E6400][00000762E22B0000 52] iPhone11, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E5A00][00000762E22B5000 52] iPhone11Pro, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E6000][00000762E22B7800 52] iPhone11ProMax, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E5800][00000762E22BA000 52] iPhoneSE2, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E6800][00000762E22BC800 52] iPhone12Mini, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E5400][00000762E2242800 52] iPhone12, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E3800][00000762E22C0000 52] iPhone12Pro, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E1200][00000762E22C5000 52] iPhone12ProMax, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E7000][00000762E22C7800 52] iPhone13Mini, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E5600][00000762E22CA000 52] iPhone13, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E7E00][00000762E22CC800 52] iPhone13Pro, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E5E00][00000762E22B2800 52] iPhone13ProMax, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E7A00][00000762E22D0000 52] iPhoneSE3, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E2600][00000762E22D5000 52] iPhone14, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E4400][00000762E22D7800 52] iPhone14Plus, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E7200][00000762E22DA000 52] iPhone14Pro, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E8000][00000762E22DC800 52] iPhone14ProMax, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E5200][00000762E22C2800 52] iPadPro105, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E8E00][00000762E22E0000 52] iPadPro129, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E7600][00000762E22E5000 52] iPadPro97, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E8A00][00000762E22E7800 52] iPadPro2_129, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E2000][00000762E22EA000 52] iPad5, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E6200][00000762E22EC800 52] iPad6, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E8200][00000762E22D2800 52] iPad7, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E9000][00000762E2310000 52] iPad8, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E7800][00000762E2315000 52] iPad9, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E9E00][00000762E2317800 52] iPad10, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E8600][00000762E231A000 52] iPadPro11, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E9A00][00000762E231C800 52] iPadPro2_11, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E6600][00000762E22E2800 52] iPadPro3_11, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E7C00][00000762E2320000 52] iPadPro4_11, 
[2022.12.11-18.49.03:790][  0]LogDeviceProfileManager: 	[00000762E15E9200][00000762E2325000 52] iPadPro3_129, 
