Log file open, 12/10/22 17:24:09
[2022.12.10-23.24.13:159][  0]LogDeviceProfileManager: 	[00000A3F94527200][00000A3F94950000 52] iPhoneSE3, 
[2022.12.10-23.24.13:159][  0]LogDeviceProfileManager: 	[00000A3F94528000][00000A3F94955000 52] iPhone14, 
[2022.12.10-23.24.13:159][  0]LogDeviceProfileManager: 	[00000A3F94525C00][00000A3F94957800 52] iPhone14Plus, 
[2022.12.10-23.24.13:159][  0]LogDeviceProfileManager: 	[00000A3F94528E00][00000A3F9495A000 52] iPhone14Pro, 
[2022.12.10-23.24.13:159][  0]LogDeviceProfileManager: 	[00000A3F94527600][00000A3F9495C800 52] iPhone14ProMax, 
[2022.12.10-23.24.13:159][  0]LogDeviceProfileManager: 	[00000A3F94528A00][00000A3F94942800 52] iPadPro105, 
[2022.12.10-23.24.13:159][  0]LogDeviceProfileManager: 	[00000A3F94526800][00000A3F94960000 52] iPadPro129, 
[2022.12.10-23.24.13:159][  0]LogDeviceProfileManager: 	[00000A3F94525800][00000A3F94965000 52] iPadPro97, 
[2022.12.10-23.24.13:159][  0]LogDeviceProfileManager: 	[00000A3F94528200][00000A3F94967800 52] iPadPro2_129, 
[2022.12.10-23.24.13:159][  0]LogDeviceProfileManager: 	[00000A3F94529000][00000A3F9496A000 52] iPad5, 
[2022.12.10-23.24.13:159][  0]LogDeviceProfileManager: 	[00000A3F94527800][00000A3F9496C800 52] iPad6, 
[2022.12.10-23.24.13:159][  0]LogDeviceProfileManager: 	[00000A3F94529E00][00000A3F94952800 52] iPad7, 
[2022.12.10-23.24.13:159][  0]LogDeviceProfileManager: 	[00000A3F94528600][00000A3F94970000 52] iPad8, 
[2022.12.10-23.24.13:159][  0]LogDeviceProfileManager: 	[00000A3F94529A00][00000A3F94975000 52] iPad9, 
[2022.12.10-23.24.13:159][  0]LogDeviceProfileManager: 	[00000A3F94525600][00000A3F94977800 52] iPad10, 
[2022.12.10-23.24.13:159][  0]LogDeviceProfileManager: 	[00000A3F94527C00][00000A3F9497A000 52] iPadPro11, 
[2022.12.10-23.24.13:159][  0]LogDeviceProfileManager: 	[00000A3F94529200][00000A3F9497C800 52] iPadPro2_11, 
[2022.12.10-23.24.13:159][  0]LogDeviceProfileManager: 	[00000A3F9452A000][00000A3F94962800 52] iPadPro3_11, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F94528800][00000A3F94980000 52] iPadPro4_11, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F9452AE00][00000A3F94985000 52] iPadPro3_129, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F94529600][00000A3F94987800 52] iPadPro4_129, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F9452AA00][00000A3F9498A000 52] iPadPro5_129, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F94527400][00000A3F9498C800 52] iPadPro6_129, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F94528C00][00000A3F94972800 52] AppleTV, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F9452A200][00000A3F949A0000 52] AppleTV4K, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F9452B000][00000A3F949A5000 52] AppleTV2_4K, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F94529800][00000A3F949A7800 52] TVOS, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F9452C400][00000A3F949AC800 52] Mac, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F9452C600][00000A3F949AA000 52] MacEditor, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F9452A600][00000A3F94982800 52] MacClient, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F94528400][00000A3F949B0000 52] MacServer, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F9452AC00][00000A3F949B7800 52] Linux, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F94529400][00000A3F949B5000 52] LinuxEditor, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F9452BC00][00000A3F949BA000 52] LinuxArm64Editor, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F9452CA00][00000A3F949BC800 52] LinuxArm64, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F9452C200][00000A3F949A2800 52] LinuxClient, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F9452CE00][00000A3F949C0000 52] LinuxArm64Client, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F9452BA00][00000A3F949C5000 52] LinuxServer, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F9452B200][00000A3F949C7800 52] LinuxArm64Server, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F9452C800][00000A3F949CA000 52] Android, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F9452A400][00000A3F949CC800 52] Android_Preview_OpenGL, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F9452D000][00000A3F949B2800 52] Android_Preview_Vulkan, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F9452B600][00000A3F949D0000 52] Android_Low, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F9452DE00][00000A3F949D5000 52] Android_Mid, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F94529C00][00000A3F949D7800 52] Android_High, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F9452DA00][00000A3F949DA000 52] Android_Default, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F9452BE00][00000A3F949DC800 52] Android_Adreno4xx, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F9452CC00][00000A3F949C2800 52] Android_Adreno5xx_Low, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F9452D200][00000A3F949E0000 52] Android_Adreno5xx, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F9452E000][00000A3F949E5000 52] Android_Adreno6xx, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F9452C000][00000A3F949E7800 52] Android_Adreno6xx_Vulkan, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F9452EE00][00000A3F949EA000 52] Android_Adreno7xx, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F9452D600][00000A3F949EC800 52] Android_Adreno7xx_Vulkan, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F9452EA00][00000A3F949D2800 52] Android_Mali_T6xx, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F9452A800][00000A3F949F0000 52] Android_Mali_T7xx, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F9452B400][00000A3F949F5000 52] Android_Mali_T8xx, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F9452E200][00000A3F949F7800 52] Android_Mali_G71, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F9452F000][00000A3F949FA000 52] Android_Mali_G72, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F9452D800][00000A3F949FC800 52] Android_Mali_G72_Vulkan, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F9452FE00][00000A3F949E2800 52] Android_Mali_G76, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F9452E600][00000A3F94A00000 52] Android_Mali_G76_Vulkan, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F9452FA00][00000A3F94A05000 52] Android_Mali_G77, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F9452B800][00000A3F94A07800 52] Android_Mali_G77_Vulkan, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F9452DC00][00000A3F94A0A000 52] Android_Mali_G78, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F9452F200][00000A3F94A0C800 52] Android_Mali_G78_Vulkan, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F93E2FE00][00000A3F949F2800 52] Android_Mali_G710, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F8CEEE800][00000A3F94A10000 52] Android_Mali_G710_Vulkan, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F94A20000][00000A3F94A15000 52] Android_Xclipse_920, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F94A21200][00000A3F94A17800 52] Android_Xclipse_920_Vulkan, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F94A21000][00000A3F94A1A000 52] Android_Vulkan_SM5, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F94A21E00][00000A3F94A1C800 52] Android_PowerVR_G6xxx, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F94A20800][00000A3F94A02800 52] Android_PowerVR_GT7xxx, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F94A21C00][00000A3F94A30000 52] Android_PowerVR_GE8xxx, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F94A20400][00000A3F94A35000 52] Android_PowerVR_GM9xxx, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F94A22000][00000A3F94A37800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F94A20A00][00000A3F94A3A000 52] Android_TegraK1, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F94A22E00][00000A3F94A3C800 52] Android_Unknown_Vulkan, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F94A21800][00000A3F94A12800 52] Oculus_Quest, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F94A22C00][00000A3F94A40000 52] Oculus_Quest2, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: 	[00000A3F94A22600][00000A3F94A45000 52] HoloLens, 
[2022.12.10-23.24.13:160][  0]LogDeviceProfileManager: Active device profile: [00000A3F94524600][00000A3F8BC22800 52] WindowsEditor
[2022.12.10-23.24.13:160][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.10-23.24.13:160][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.10-23.24.13:160][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.10-23.24.13:160][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.10-23.24.13:160][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.10-23.24.13:164][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.10-23.24.13:164][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.10-23.24.13:164][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.10-23.24.13:164][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.10-23.24.13:164][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.10-23.24.13:167][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyReport_1.log" -log="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyLog_1.log" -project="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject"  -Device=Win64@SUSIE-MK3'
[2022.12.10-23.24.13:167][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyReport_1.log" -log="C:/GitHub/ComputerGraphics/EnvironmentProject/Intermediate/TurnkeyLog_1.log" -project="C:/GitHub/ComputerGraphics/EnvironmentProject/EnvironmentProject.uproject"  -Device=Win64@SUSIE-MK3" -nocompile -nocompileuat ]
[2022.12.10-23.24.13:211][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
